examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2025-01-02 18:16:51,434] torch.distributed.run: [WARNING] 
[2025-01-02 18:16:51,434] torch.distributed.run: [WARNING] *****************************************
[2025-01-02 18:16:51,434] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-01-02 18:16:51,434] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 3.031094 ms
Layer: TransformerLayer, Forward time: 3.027565 ms
Layer: TransformerLayer, Forward time: 3.049213 msLayer: TransformerLayer, Forward time: 3.056691 ms

Layer: TransformerLayer, Forward time: 3.067639 ms
Layer: TransformerLayer, Forward time: 3.074280 ms
Layer: TransformerLayer, Forward time: 3.082364 ms
Layer: TransformerLayer, Forward time: 3.089503 ms
Layer: TransformerLayer, Forward time: 3.079038 ms
Layer: TransformerLayer, Forward time: 3.087094 ms
Layer: TransformerLayer, Forward time: 3.026271 ms
Layer: TransformerLayer, Forward time: 3.032692 ms
Layer: TransformerLayer, Forward time: 3.035639 ms
Layer: TransformerLayer, Forward time: 3.032479 ms
Layer: TransformerLayer, Forward time: 3.145007 ms
Layer: TransformerLayer, Forward time: 3.142881 ms
Layer: TransformerLayer, Forward time: 3.138329 ms
Layer: TransformerLayer, Forward time: 3.138874 ms
Layer: TransformerLayer, Forward time: 3.139398 ms
Layer: TransformerLayer, Forward time: 3.131456 ms
Layer: TransformerLayer, Forward time: 3.145584 ms
Layer: TransformerLayer, Forward time: 3.151284 ms
Layer: TransformerLayer, Forward time: 3.151483 ms
Layer: TransformerLayer, Forward time: 3.146311 ms
Layer: TransformerLayer, Forward time: 3.135349 ms
Layer: TransformerLayer, Forward time: 3.143269 ms
Layer: TransformerLayer, Forward time: 3.169060 ms
Layer: TransformerLayer, Forward time: 3.166855 ms
Layer: TransformerLayer, Forward time: 3.167667 ms
Layer: TransformerLayer, Forward time: 3.166944 ms
Layer: TransformerLayer, Forward time: 3.097727 ms
Layer: TransformerLayer, Forward time: 3.128583 msLayer: TransformerLayer, Forward time: 3.067706 ms
Layer: TransformerLayer, Forward time: 3.076888 ms

Layer: TransformerLayer, Forward time: 3.146610 msLayer: TransformerLayer, Forward time: 3.192898 ms

Layer: TransformerLayer, Forward time: 3.184341 ms
Layer: TransformerLayer, Forward time: 3.208478 ms
Layer: TransformerLayer, Forward time: 3.147892 ms
Layer: TransformerLayer, Forward time: 3.167584 ms
Layer: TransformerLayer, Forward time: 3.131338 ms
Layer: TransformerLayer, Forward time: 3.132221 ms
Layer: TransformerLayer, Forward time: 3.293842 msLayer: TransformerLayer, Forward time: 3.329103 ms

Layer: TransformerLayer, Forward time: 3.330829 ms
Layer: TransformerLayer, Forward time: 3.333989 ms
Layer: TransformerLayer, Forward time: 3.133083 ms
Layer: TransformerLayer, Forward time: 3.149053 ms
Layer: TransformerLayer, Forward time: 3.122408 ms
Layer: TransformerLayer, Forward time: 3.131293 ms
Layer: TransformerLayer, Forward time: 3.128047 ms
Layer: TransformerLayer, Forward time: 3.151035 ms
Layer: TransformerLayer, Forward time: 3.159409 ms
Layer: TransformerLayer, Forward time: 3.158716 ms
Layer: TransformerLayer, Forward time: 3.136811 msLayer: TransformerLayer, Forward time: 3.154884 ms

Layer: TransformerLayer, Forward time: 3.121983 ms
Layer: TransformerLayer, Forward time: 3.119226 ms
Layer: TransformerLayer, Forward time: 3.102371 msLayer: TransformerLayer, Forward time: 3.101838 ms

Layer: TransformerLayer, Forward time: 3.106106 ms
Layer: TransformerLayer, Forward time: 3.116086 ms
Layer: TransformerLayer, Forward time: 3.106216 ms
Layer: TransformerLayer, Forward time: 3.118948 ms
Layer: TransformerLayer, Forward time: 3.131064 ms
Layer: TransformerLayer, Forward time: 3.128046 ms
Layer: TransformerLayer, Forward time: 3.127347 ms
Layer: TransformerLayer, Forward time: 3.098350 msLayer: TransformerLayer, Forward time: 3.168095 ms

Layer: TransformerLayer, Forward time: 3.101293 ms
Layer: TransformerLayer, Forward time: 3.112399 msLayer: TransformerLayer, Forward time: 3.134941 ms

Layer: TransformerLayer, Forward time: 3.148081 ms
Layer: TransformerLayer, Forward time: 3.156768 ms
Layer: TransformerLayer, Forward time: 3.106433 ms
Layer: TransformerLayer, Forward time: 3.111998 ms
Layer: TransformerLayer, Forward time: 3.116886 ms
Layer: TransformerLayer, Forward time: 3.120111 ms
Layer: TransformerLayer, Forward time: 3.131632 ms
Layer: TransformerLayer, Forward time: 3.133119 ms
Layer: TransformerLayer, Forward time: 3.131714 ms
Layer: TransformerLayer, Forward time: 3.137387 ms
Layer: TransformerLayer, Forward time: 3.690977 msLayer: TransformerLayer, Forward time: 3.649665 ms

Layer: TransformerLayer, Forward time: 3.712642 ms
Layer: TransformerLayer, Forward time: 3.573197 ms
Layer: TransformerLayer, Forward time: 3.233560 ms
Layer: TransformerLayer, Forward time: 3.234530 ms
Layer: TransformerLayer, Forward time: 3.231457 ms
Layer: TransformerLayer, Forward time: 3.234125 ms
Layer: TransformerLayer, Forward time: 3.132370 ms
Layer: TransformerLayer, Forward time: 3.133942 ms
Layer: TransformerLayer, Forward time: 3.120202 ms
Layer: TransformerLayer, Forward time: 3.133451 ms
Layer: TransformerLayer, Forward time: 3.088186 ms
Layer: TransformerLayer, Forward time: 3.107848 ms
Layer: TransformerLayer, Forward time: 3.078441 ms
Layer: TransformerLayer, Forward time: 3.081494 ms
Layer: TransformerLayer, Forward time: 3.076520 ms
Layer: TransformerLayer, Forward time: 3.096781 ms
Layer: TransformerLayer, Forward time: 3.103449 ms
Layer: TransformerLayer, Forward time: 3.101729 ms
Layer: TransformerLayer, Forward time: 3.067131 msLayer: TransformerLayer, Forward time: 3.081613 ms

Layer: TransformerLayer, Forward time: 3.041351 ms
Layer: TransformerLayer, Forward time: 3.049849 ms
Layer: TransformerLayer, Forward time: 3.089077 ms
Layer: TransformerLayer, Forward time: 3.075605 ms
Layer: TransformerLayer, Forward time: 3.109542 ms
Layer: TransformerLayer, Forward time: 3.073164 ms
Layer: TransformerLayer, Forward time: 3.097751 ms
Layer: TransformerLayer, Forward time: 3.093354 ms
Layer: TransformerLayer, Forward time: 3.100289 msLayer: TransformerLayer, Forward time: 3.097844 ms

Layer: TransformerLayer, Forward time: 3.029760 ms
Layer: TransformerLayer, Forward time: 3.076625 ms
Layer: TransformerLayer, Forward time: 3.096589 ms
Layer: TransformerLayer, Forward time: 3.095567 ms
Layer: TransformerLayer, Forward time: 3.044192 msLayer: TransformerLayer, Forward time: 3.061789 ms

Layer: TransformerLayer, Forward time: 3.031219 ms
Layer: TransformerLayer, Forward time: 3.030374 ms
Layer: TransformerLayer, Forward time: 3.057135 ms
Layer: TransformerLayer, Forward time: 3.070913 ms
Layer: TransformerLayer, Forward time: 3.074225 ms
Layer: TransformerLayer, Forward time: 3.073521 ms
Layer: TransformerLayer, Forward time: 3.145862 ms
Layer: TransformerLayer, Forward time: 3.137798 ms
Layer: TransformerLayer, Forward time: 3.138451 ms
Layer: TransformerLayer, Forward time: 3.140366 ms
Layer: TransformerLayer, Forward time: 6.022312 msLayer: TransformerLayer, Forward time: 6.009561 ms

Layer: TransformerLayer, Forward time: 6.002876 ms
Layer: TransformerLayer, Forward time: 6.006867 ms
Layer: TransformerLayer, Forward time: 3.216239 msLayer: TransformerLayer, Forward time: 3.242172 ms

Layer: TransformerLayer, Forward time: 3.233764 ms
Layer: TransformerLayer, Forward time: 3.238088 ms
Layer: TransformerLayer, Forward time: 3.124963 ms
Layer: TransformerLayer, Forward time: 3.092557 msLayer: TransformerLayer, Forward time: 3.141597 ms

Layer: TransformerLayer, Forward time: 3.096702 ms
Layer: TransformerLayer, Forward time: 3.139234 msLayer: TransformerLayer, Forward time: 3.160068 ms

Layer: TransformerLayer, Forward time: 3.171064 ms
Layer: TransformerLayer, Forward time: 3.185284 ms
Layer: TransformerLayer, Forward time: 3.143751 msLayer: TransformerLayer, Forward time: 3.147426 ms

Layer: TransformerLayer, Forward time: 3.136912 ms
Layer: TransformerLayer, Forward time: 3.140192 ms
Layer: TransformerLayer, Forward time: 3.114145 ms
Layer: TransformerLayer, Forward time: 3.122172 ms
Layer: TransformerLayer, Forward time: 3.119571 ms
Layer: TransformerLayer, Forward time: 3.129795 ms
Layer: TransformerLayer, Forward time: 3.098153 ms
Layer: TransformerLayer, Forward time: 3.094860 ms
Layer: TransformerLayer, Forward time: 3.095813 ms
Layer: TransformerLayer, Forward time: 3.097670 ms
Layer: TransformerLayer, Forward time: 3.145101 ms
Layer: TransformerLayer, Forward time: 3.147385 ms
Layer: TransformerLayer, Forward time: 3.144306 ms
Layer: TransformerLayer, Forward time: 3.141964 ms
Layer: TransformerLayer, Forward time: 3.122795 ms
Layer: TransformerLayer, Forward time: 3.117046 ms
Layer: TransformerLayer, Forward time: 3.101062 ms
Layer: TransformerLayer, Forward time: 3.108007 ms
Layer: TransformerLayer, Forward time: 3.240893 ms
Layer: TransformerLayer, Forward time: 3.241121 ms
Layer: TransformerLayer, Forward time: 3.243249 ms
Layer: TransformerLayer, Forward time: 3.245560 ms
Layer: TransformerLayer, Forward time: 3.206359 msLayer: TransformerLayer, Forward time: 3.220846 ms

Layer: TransformerLayer, Forward time: 3.183862 ms
Layer: TransformerLayer, Forward time: 3.182279 ms
Layer: TransformerLayer, Forward time: 3.117094 ms
Layer: TransformerLayer, Forward time: 3.127707 ms
Layer: TransformerLayer, Forward time: 3.142357 ms
Layer: TransformerLayer, Forward time: 3.151521 ms
Layer: TransformerLayer, Forward time: 3.620817 msLayer: TransformerLayer, Forward time: 3.427145 ms

Layer: TransformerLayer, Forward time: 3.627487 ms
Layer: TransformerLayer, Forward time: 3.499116 ms
Layer: TransformerLayer, Forward time: 3.200743 ms
Layer: TransformerLayer, Forward time: 3.219733 ms
Layer: TransformerLayer, Forward time: 3.177818 ms
Layer: TransformerLayer, Forward time: 3.184458 ms
Layer: TransformerLayer, Forward time: 3.117039 ms
Layer: TransformerLayer, Forward time: 3.107615 msLayer: TransformerLayer, Forward time: 3.131849 ms

Layer: TransformerLayer, Forward time: 3.113204 ms
Layer: TransformerLayer, Forward time: 3.090724 msLayer: TransformerLayer, Forward time: 3.104385 ms

Layer: TransformerLayer, Forward time: 3.162719 ms
Layer: TransformerLayer, Forward time: 3.147791 ms
Layer: TransformerLayer, Forward time: 3.062922 msLayer: TransformerLayer, Forward time: 3.061887 ms

Layer: TransformerLayer, Forward time: 3.078880 ms
Layer: TransformerLayer, Forward time: 3.053452 ms
Layer: TransformerLayer, Forward time: 3.058509 msLayer: TransformerLayer, Forward time: 3.067177 ms
Layer: TransformerLayer, Forward time: 3.066196 ms

Layer: TransformerLayer, Forward time: 3.076734 ms
Layer: TransformerLayer, Forward time: 3.129894 ms
Layer: TransformerLayer, Forward time: 3.152428 ms
Layer: TransformerLayer, Forward time: 3.194566 ms
Layer: TransformerLayer, Forward time: 3.209410 ms
Layer: TransformerLayer, Forward time: 3.089865 ms
Layer: TransformerLayer, Forward time: 3.088162 ms
Layer: TransformerLayer, Forward time: 3.080338 ms
Layer: TransformerLayer, Forward time: 3.083648 ms
Layer: TransformerLayer, Forward time: 3.081399 ms
Layer: TransformerLayer, Forward time: 3.083759 ms
Layer: TransformerLayer, Forward time: 3.080453 ms
Layer: TransformerLayer, Forward time: 3.079149 ms
Layer: TransformerLayer, Forward time: 3.139490 ms
Layer: TransformerLayer, Forward time: 3.137181 ms
Layer: TransformerLayer, Forward time: 3.127964 ms
Layer: TransformerLayer, Forward time: 3.124154 ms
Layer: TransformerLayer, Forward time: 3.056805 ms
Layer: TransformerLayer, Forward time: 3.046416 ms
Layer: TransformerLayer, Forward time: 3.040527 ms
Layer: TransformerLayer, Forward time: 3.046100 ms
Layer: TransformerLayer, Forward time: 3.030215 ms
Layer: TransformerLayer, Forward time: 2.996309 ms
Layer: TransformerLayer, Forward time: 3.061170 msLayer: TransformerLayer, Forward time: 2.997341 ms

Layer: TransformerLayer, Forward time: 3.116767 ms
Layer: TransformerLayer, Forward time: 3.113178 ms
Layer: TransformerLayer, Forward time: 3.111368 ms
Layer: TransformerLayer, Forward time: 3.116123 ms
Layer: TransformerLayer, Forward time: 3.106289 ms
Layer: TransformerLayer, Forward time: 3.134323 ms
Layer: TransformerLayer, Forward time: 3.182043 ms
Layer: TransformerLayer, Forward time: 3.184944 ms
Layer: TransformerLayer, Forward time: 3.064915 ms
Layer: TransformerLayer, Forward time: 3.086728 ms
Layer: TransformerLayer, Forward time: 3.064986 ms
Layer: TransformerLayer, Forward time: 3.122271 ms
Layer: TransformerLayer, Forward time: 3.048481 ms
Layer: TransformerLayer, Forward time: 3.073244 ms
Layer: TransformerLayer, Forward time: 3.105911 ms
Layer: TransformerLayer, Forward time: 3.110534 ms
Layer: TransformerLayer, Forward time: 3.124452 ms
Layer: TransformerLayer, Forward time: 3.153072 ms
Layer: TransformerLayer, Forward time: 3.101278 ms
Layer: TransformerLayer, Forward time: 3.106150 ms
Layer: TransformerLayer, Forward time: 3.087106 ms
Layer: TransformerLayer, Forward time: 3.109485 ms
Layer: TransformerLayer, Forward time: 3.110235 ms
Layer: TransformerLayer, Forward time: 3.117305 ms
Layer: TransformerLayer, Forward time: 3.107490 ms
Layer: TransformerLayer, Forward time: 3.110485 ms
Layer: TransformerLayer, Forward time: 3.101366 ms
Layer: TransformerLayer, Forward time: 3.103435 ms
Layer: TransformerLayer, Forward time: 3.090864 msLayer: TransformerLayer, Forward time: 3.082429 ms

Layer: TransformerLayer, Forward time: 3.067855 ms
Layer: TransformerLayer, Forward time: 3.072020 ms
Layer: TransformerLayer, Forward time: 3.065117 ms
Layer: TransformerLayer, Forward time: 3.067470 ms
Layer: TransformerLayer, Forward time: 3.076209 ms
Layer: TransformerLayer, Forward time: 3.075501 ms
Layer: TransformerLayer, Forward time: 3.115326 ms
Layer: TransformerLayer, Forward time: 3.118913 ms
Layer: TransformerLayer, Forward time: 3.107109 ms
Layer: TransformerLayer, Forward time: 3.112712 ms
Layer: TransformerLayer, Forward time: 3.110021 ms
Layer: TransformerLayer, Forward time: 3.108540 ms
Layer: TransformerLayer, Forward time: 3.104667 ms
Layer: TransformerLayer, Forward time: 3.107957 ms
Layer: TransformerLayer, Forward time: 3.099287 ms
Layer: TransformerLayer, Forward time: 3.095538 ms
Layer: TransformerLayer, Forward time: 3.083321 ms
Layer: TransformerLayer, Forward time: 3.082216 ms
Layer: TransformerLayer, Forward time: 3.612788 ms
Layer: TransformerLayer, Forward time: 3.578707 ms
Layer: TransformerLayer, Forward time: 3.645601 msLayer: TransformerLayer, Forward time: 3.546227 ms

Layer: TransformerLayer, Forward time: 3.498532 ms
Layer: TransformerLayer, Forward time: 3.521910 ms
Layer: TransformerLayer, Forward time: 3.596401 ms
Layer: TransformerLayer, Forward time: 3.618653 ms
Layer: TransformerLayer, Forward time: 3.746884 msLayer: TransformerLayer, Forward time: 3.760801 ms

Layer: TransformerLayer, Forward time: 3.757141 msLayer: TransformerLayer, Forward time: 3.799009 ms

Layer: TransformerLayer, Forward time: 3.766239 ms
Layer: TransformerLayer, Forward time: 3.789445 msLayer: TransformerLayer, Forward time: 3.769095 ms

Layer: TransformerLayer, Forward time: 3.795621 ms
Layer: TransformerLayer, Forward time: 3.696179 msLayer: TransformerLayer, Forward time: 3.715630 ms

Layer: TransformerLayer, Forward time: 3.725411 ms
Layer: TransformerLayer, Forward time: 3.764822 ms
Layer: TransformerLayer, Forward time: 3.118354 msLayer: TransformerLayer, Forward time: 3.133085 ms

Layer: TransformerLayer, Forward time: 3.165799 ms
Layer: TransformerLayer, Forward time: 3.191601 ms
Layer: TransformerLayer, Forward time: 3.137813 ms
Layer: TransformerLayer, Forward time: 3.153367 ms
Layer: TransformerLayer, Forward time: 3.128761 ms
Layer: TransformerLayer, Forward time: 3.130716 ms
Layer: TransformerLayer, Forward time: 3.161732 ms
Layer: TransformerLayer, Forward time: 3.181763 ms
Layer: TransformerLayer, Forward time: 3.180285 ms
Layer: TransformerLayer, Forward time: 3.190977 ms
Layer: TransformerLayer, Forward time: 3.117468 ms
Layer: TransformerLayer, Forward time: 3.145233 ms
Layer: TransformerLayer, Forward time: 3.099524 ms
Layer: TransformerLayer, Forward time: 3.097598 ms
Layer: TransformerLayer, Forward time: 3.086763 ms
Layer: TransformerLayer, Forward time: 3.081231 ms
Layer: TransformerLayer, Forward time: 3.087412 ms
Layer: TransformerLayer, Forward time: 3.089439 ms
Layer: TransformerLayer, Forward time: 3.090972 ms
Layer: TransformerLayer, Forward time: 3.106467 msLayer: TransformerLayer, Forward time: 3.071792 ms

Layer: TransformerLayer, Forward time: 3.078266 ms
Layer: TransformerLayer, Forward time: 3.202957 ms
Layer: TransformerLayer, Forward time: 3.233431 ms
Layer: TransformerLayer, Forward time: 3.248671 ms
Layer: TransformerLayer, Forward time: 3.267416 ms
Layer: TransformerLayer, Forward time: 3.144758 ms
Layer: TransformerLayer, Forward time: 3.151282 ms
Layer: TransformerLayer, Forward time: 3.142696 ms
Layer: TransformerLayer, Forward time: 3.139233 ms
Layer: TransformerLayer, Forward time: 3.152896 ms
Layer: TransformerLayer, Forward time: 3.146714 ms
Layer: TransformerLayer, Forward time: 3.130858 ms
Layer: TransformerLayer, Forward time: 3.139015 ms
Layer: TransformerLayer, Forward time: 3.123741 msLayer: TransformerLayer, Forward time: 3.141599 ms

Layer: TransformerLayer, Forward time: 3.129891 ms
Layer: TransformerLayer, Forward time: 3.129284 ms
Layer: TransformerLayer, Forward time: 3.117958 msLayer: TransformerLayer, Forward time: 3.124222 ms

Layer: TransformerLayer, Forward time: 3.107150 ms
Layer: TransformerLayer, Forward time: 3.111309 ms
Layer: TransformerLayer, Forward time: 3.181006 ms
Layer: TransformerLayer, Forward time: 3.196161 ms
Layer: TransformerLayer, Forward time: 3.210046 ms
Layer: TransformerLayer, Forward time: 3.203983 ms
Layer: TransformerLayer, Forward time: 3.117241 msLayer: TransformerLayer, Forward time: 3.107376 ms

Layer: TransformerLayer, Forward time: 3.087945 ms
Layer: TransformerLayer, Forward time: 3.093776 ms
Layer: TransformerLayer, Forward time: 3.134129 msLayer: TransformerLayer, Forward time: 3.098045 ms

Layer: TransformerLayer, Forward time: 3.100667 ms
Layer: TransformerLayer, Forward time: 3.164421 ms
Layer: TransformerLayer, Forward time: 3.104832 ms
Layer: TransformerLayer, Forward time: 3.108424 ms
Layer: TransformerLayer, Forward time: 3.122371 ms
Layer: TransformerLayer, Forward time: 3.139620 ms
Layer: TransformerLayer, Forward time: 3.085968 msLayer: TransformerLayer, Forward time: 3.073601 ms

Layer: TransformerLayer, Forward time: 3.087389 ms
Layer: TransformerLayer, Forward time: 3.073836 ms
Layer: TransformerLayer, Forward time: 3.080255 ms
Layer: TransformerLayer, Forward time: 3.121669 ms
Layer: TransformerLayer, Forward time: 3.081936 msLayer: TransformerLayer, Forward time: 3.137593 ms

Layer: TransformerLayer, Forward time: 3.131518 msLayer: TransformerLayer, Forward time: 3.129232 ms

Layer: TransformerLayer, Forward time: 3.125472 msLayer: TransformerLayer, Forward time: 3.130825 ms

Layer: TransformerLayer, Forward time: 3.096328 ms
Layer: TransformerLayer, Forward time: 3.109116 ms
Layer: TransformerLayer, Forward time: 3.102176 ms
Layer: TransformerLayer, Forward time: 3.115808 ms
Layer: TransformerLayer, Forward time: 3.663105 ms
Layer: TransformerLayer, Forward time: 3.607095 ms
Layer: TransformerLayer, Forward time: 3.649995 ms
Layer: TransformerLayer, Forward time: 3.524046 ms
Layer: TransformerLayer, Forward time: 3.220019 ms
Layer: TransformerLayer, Forward time: 3.216661 ms
Layer: TransformerLayer, Forward time: 3.207121 ms
Layer: TransformerLayer, Forward time: 3.217215 ms
Layer: TransformerLayer, Forward time: 3.119899 ms
Layer: TransformerLayer, Forward time: 3.125342 ms
Layer: TransformerLayer, Forward time: 3.099382 ms
Layer: TransformerLayer, Forward time: 3.110780 ms
Layer: TransformerLayer, Forward time: 3.093518 ms
Layer: TransformerLayer, Forward time: 3.087938 ms
Layer: TransformerLayer, Forward time: 3.076870 ms
Layer: TransformerLayer, Forward time: 3.090217 ms
Layer: TransformerLayer, Forward time: 3.062624 ms
Layer: TransformerLayer, Forward time: 3.058565 ms
Layer: TransformerLayer, Forward time: 3.055718 ms
Layer: TransformerLayer, Forward time: 3.058274 ms
Layer: TransformerLayer, Forward time: 3.120505 ms
Layer: TransformerLayer, Forward time: 3.121816 ms
Layer: TransformerLayer, Forward time: 3.115017 ms
Layer: TransformerLayer, Forward time: 3.123070 ms
Layer: TransformerLayer, Forward time: 3.070996 ms
Layer: TransformerLayer, Forward time: 3.091211 ms
Layer: TransformerLayer, Forward time: 3.050820 ms
Layer: TransformerLayer, Forward time: 3.055939 ms
Layer: TransformerLayer, Forward time: 3.090841 ms
Layer: TransformerLayer, Forward time: 3.108932 ms
Layer: TransformerLayer, Forward time: 3.117250 ms
Layer: TransformerLayer, Forward time: 3.117231 ms
Layer: TransformerLayer, Forward time: 3.082756 ms
Layer: TransformerLayer, Forward time: 3.076047 ms
Layer: TransformerLayer, Forward time: 3.069147 ms
Layer: TransformerLayer, Forward time: 3.071031 ms
Layer: TransformerLayer, Forward time: 3.169778 ms
Layer: TransformerLayer, Forward time: 3.172276 ms
Layer: TransformerLayer, Forward time: 3.160921 ms
Layer: TransformerLayer, Forward time: 3.165909 ms
Layer: TransformerLayer, Forward time: 3.151755 ms
Layer: TransformerLayer, Forward time: 3.151463 ms
Layer: TransformerLayer, Forward time: 3.150958 ms
Layer: TransformerLayer, Forward time: 3.150777 ms
Layer: TransformerLayer, Forward time: 3.155524 ms
Layer: TransformerLayer, Forward time: 3.184190 ms
Layer: TransformerLayer, Forward time: 3.144218 ms
Layer: TransformerLayer, Forward time: 3.149772 ms
Layer: TransformerLayer, Forward time: 3.109234 ms
Layer: TransformerLayer, Forward time: 3.138536 ms
Layer: TransformerLayer, Forward time: 3.124822 ms
Layer: TransformerLayer, Forward time: 3.135346 ms
Layer: TransformerLayer, Forward time: 3.203238 msLayer: TransformerLayer, Forward time: 3.193498 ms

Layer: TransformerLayer, Forward time: 3.220018 ms
Layer: TransformerLayer, Forward time: 3.214023 ms
Layer: TransformerLayer, Forward time: 3.142755 ms
Layer: TransformerLayer, Forward time: 3.154385 ms
Layer: TransformerLayer, Forward time: 3.127411 ms
Layer: TransformerLayer, Forward time: 3.135779 ms
Layer: TransformerLayer, Forward time: 3.131979 ms
Layer: TransformerLayer, Forward time: 3.131992 ms
Layer: TransformerLayer, Forward time: 3.138143 ms
Layer: TransformerLayer, Forward time: 3.145884 ms
Layer: TransformerLayer, Forward time: 3.209474 msLayer: TransformerLayer, Forward time: 3.217007 ms

Layer: TransformerLayer, Forward time: 3.191035 ms
Layer: TransformerLayer, Forward time: 3.195746 ms
Layer: TransformerLayer, Forward time: 3.236963 ms
Layer: TransformerLayer, Forward time: 3.259641 ms
Layer: TransformerLayer, Forward time: 3.249743 ms
Layer: TransformerLayer, Forward time: 3.252739 ms
Layer: TransformerLayer, Forward time: 3.112391 ms
Layer: TransformerLayer, Forward time: 3.105472 ms
Layer: TransformerLayer, Forward time: 3.101053 ms
Layer: TransformerLayer, Forward time: 3.101538 ms
Layer: TransformerLayer, Forward time: 3.141194 ms
Layer: TransformerLayer, Forward time: 3.139013 ms
Layer: TransformerLayer, Forward time: 3.131920 ms
Layer: TransformerLayer, Forward time: 3.135466 ms
Layer: TransformerLayer, Forward time: 3.062291 ms
Layer: TransformerLayer, Forward time: 3.059164 ms
Layer: TransformerLayer, Forward time: 3.033938 ms
Layer: TransformerLayer, Forward time: 3.037090 ms
Layer: TransformerLayer, Forward time: 3.094456 ms
Layer: TransformerLayer, Forward time: 3.088583 ms
Layer: TransformerLayer, Forward time: 3.102159 ms
Layer: TransformerLayer, Forward time: 3.104361 ms
Layer: TransformerLayer, Forward time: 3.121725 ms
Layer: TransformerLayer, Forward time: 3.124686 ms
Layer: TransformerLayer, Forward time: 3.120627 ms
Layer: TransformerLayer, Forward time: 3.127019 ms
Layer: TransformerLayer, Forward time: 3.096314 ms
Layer: TransformerLayer, Forward time: 3.097661 ms
Layer: TransformerLayer, Forward time: 3.099009 ms
Layer: TransformerLayer, Forward time: 3.092863 ms
Layer: TransformerLayer, Forward time: 3.855726 ms
Layer: TransformerLayer, Forward time: 3.669910 ms
Layer: TransformerLayer, Forward time: 4.136360 ms
Layer: TransformerLayer, Forward time: 3.962171 ms
Layer: TransformerLayer, Forward time: 3.164959 ms
Layer: TransformerLayer, Forward time: 3.194440 ms
Layer: TransformerLayer, Forward time: 3.176672 ms
Layer: TransformerLayer, Forward time: 3.179235 ms
Layer: TransformerLayer, Forward time: 3.084438 ms
Layer: TransformerLayer, Forward time: 3.099226 msLayer: TransformerLayer, Forward time: 3.075925 ms

Layer: TransformerLayer, Forward time: 3.080472 ms
Layer: TransformerLayer, Forward time: 3.081087 ms
Layer: TransformerLayer, Forward time: 3.123179 ms
Layer: TransformerLayer, Forward time: 3.132790 ms
Layer: TransformerLayer, Forward time: 3.132265 ms
Layer: TransformerLayer, Forward time: 3.145279 ms
Layer: TransformerLayer, Forward time: 3.137317 ms
Layer: TransformerLayer, Forward time: 3.140828 ms
Layer: TransformerLayer, Forward time: 3.143130 ms
Layer: TransformerLayer, Forward time: 3.133249 msLayer: TransformerLayer, Forward time: 3.123949 ms

Layer: TransformerLayer, Forward time: 3.121473 ms
Layer: TransformerLayer, Forward time: 3.119647 ms
Layer: TransformerLayer, Forward time: 3.156666 msLayer: TransformerLayer, Forward time: 3.180160 ms

Layer: TransformerLayer, Forward time: 3.176879 ms
Layer: TransformerLayer, Forward time: 3.184784 ms
Layer: TransformerLayer, Forward time: 3.093605 msLayer: TransformerLayer, Forward time: 3.073066 ms

Layer: TransformerLayer, Forward time: 3.115411 msLayer: TransformerLayer, Forward time: 3.075500 ms

Layer: TransformerLayer, Forward time: 3.129073 ms
Layer: TransformerLayer, Forward time: 3.135731 ms
Layer: TransformerLayer, Forward time: 3.130379 msLayer: TransformerLayer, Forward time: 3.133053 ms

Layer: TransformerLayer, Forward time: 3.115823 ms
Layer: TransformerLayer, Forward time: 3.118758 msLayer: TransformerLayer, Forward time: 3.112598 ms

Layer: TransformerLayer, Forward time: 3.119561 ms
Layer: TransformerLayer, Forward time: 3.115655 msLayer: TransformerLayer, Forward time: 3.098167 ms

Layer: TransformerLayer, Forward time: 3.110264 msLayer: TransformerLayer, Forward time: 3.123225 ms

Layer: TransformerLayer, Forward time: 3.097554 ms
Layer: TransformerLayer, Forward time: 3.123620 ms
Layer: TransformerLayer, Forward time: 3.127407 ms
Layer: TransformerLayer, Forward time: 3.183328 ms
Layer: TransformerLayer, Forward time: 3.174771 msLayer: TransformerLayer, Forward time: 3.170887 ms

Layer: TransformerLayer, Forward time: 3.114566 msLayer: TransformerLayer, Forward time: 3.172902 ms

Layer: TransformerLayer, Forward time: 3.111032 ms
Layer: TransformerLayer, Forward time: 3.134889 msLayer: TransformerLayer, Forward time: 3.124790 ms

Layer: TransformerLayer, Forward time: 3.142863 ms
Layer: TransformerLayer, Forward time: 3.104164 ms
