examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-30 22:45:52,151] torch.distributed.run: [WARNING] 
[2024-12-30 22:45:52,151] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 22:45:52,151] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 22:45:52,151] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 3.398888 ms
Layer: TransformerLayer, Forward time: 3.367536 ms
Layer: TransformerLayer, Forward time: 3.344713 ms
Layer: TransformerLayer, Forward time: 3.328059 ms
Layer: TransformerLayer, Forward time: 3.792609 ms
Layer: TransformerLayer, Forward time: 3.970058 ms
Layer: TransformerLayer, Forward time: 3.586241 ms
Layer: TransformerLayer, Forward time: 3.584135 ms
Layer: TransformerLayer, Forward time: 3.653246 ms
Layer: TransformerLayer, Forward time: 3.712942 ms
Layer: TransformerLayer, Forward time: 3.204832 ms
Layer: TransformerLayer, Forward time: 3.198610 ms
Layer: TransformerLayer, Forward time: 3.196868 msLayer: TransformerLayer, Forward time: 3.183953 ms

Layer: TransformerLayer, Forward time: 3.159412 ms
Layer: TransformerLayer, Forward time: 3.183695 ms
Layer: TransformerLayer, Forward time: 3.220386 ms
Layer: TransformerLayer, Forward time: 3.277993 ms
Layer: TransformerLayer, Forward time: 5.652484 msLayer: TransformerLayer, Forward time: 5.691481 ms

Layer: TransformerLayer, Forward time: 3.518119 ms
Layer: TransformerLayer, Forward time: 3.498483 ms
Layer: TransformerLayer, Forward time: 3.242240 ms
Layer: TransformerLayer, Forward time: 3.249152 ms
Layer: TransformerLayer, Forward time: 3.346200 ms
Layer: TransformerLayer, Forward time: 3.315203 ms
Layer: TransformerLayer, Forward time: 3.240778 ms
Layer: TransformerLayer, Forward time: 3.260775 ms
Layer: TransformerLayer, Forward time: 3.237508 msLayer: TransformerLayer, Forward time: 3.211169 ms

Layer: TransformerLayer, Forward time: 3.341082 ms
Layer: TransformerLayer, Forward time: 3.367774 ms
Layer: TransformerLayer, Forward time: 3.239947 ms
Layer: TransformerLayer, Forward time: 3.222467 ms
Layer: TransformerLayer, Forward time: 3.245184 ms
Layer: TransformerLayer, Forward time: 3.238013 ms
Layer: TransformerLayer, Forward time: 3.126784 ms
Layer: TransformerLayer, Forward time: 3.188536 ms
Layer: TransformerLayer, Forward time: 3.398080 ms
Layer: TransformerLayer, Forward time: 3.359359 ms
Layer: TransformerLayer, Forward time: 3.405598 ms
Layer: TransformerLayer, Forward time: 3.423397 ms
Layer: TransformerLayer, Forward time: 6.321339 ms
Layer: TransformerLayer, Forward time: 6.335893 ms
Layer: TransformerLayer, Forward time: 3.339819 ms
Layer: TransformerLayer, Forward time: 3.301949 ms
Layer: TransformerLayer, Forward time: 3.135065 ms
Layer: TransformerLayer, Forward time: 3.192664 ms
Layer: TransformerLayer, Forward time: 3.137900 ms
Layer: TransformerLayer, Forward time: 3.190544 ms
Layer: TransformerLayer, Forward time: 3.153036 ms
Layer: TransformerLayer, Forward time: 3.137775 ms
Layer: TransformerLayer, Forward time: 7.201627 ms
Layer: TransformerLayer, Forward time: 6.380136 ms
Layer: TransformerLayer, Forward time: 3.880729 ms
Layer: TransformerLayer, Forward time: 3.710364 ms
Layer: TransformerLayer, Forward time: 4.127532 ms
Layer: TransformerLayer, Forward time: 4.077594 ms
Layer: TransformerLayer, Forward time: 3.215744 ms
Layer: TransformerLayer, Forward time: 3.135562 ms
Layer: TransformerLayer, Forward time: 3.094518 ms
Layer: TransformerLayer, Forward time: 3.062040 ms
Layer: TransformerLayer, Forward time: 3.043254 ms
Layer: TransformerLayer, Forward time: 2.990192 ms
Layer: TransformerLayer, Forward time: 3.097996 ms
Layer: TransformerLayer, Forward time: 3.049242 ms
Layer: TransformerLayer, Forward time: 3.021114 ms
Layer: TransformerLayer, Forward time: 3.023920 ms
Layer: TransformerLayer, Forward time: 3.053366 ms
Layer: TransformerLayer, Forward time: 3.008603 ms
Layer: TransformerLayer, Forward time: 3.100619 ms
Layer: TransformerLayer, Forward time: 3.062050 ms
Layer: TransformerLayer, Forward time: 3.089812 ms
Layer: TransformerLayer, Forward time: 3.049916 ms
Layer: TransformerLayer, Forward time: 3.045413 ms
Layer: TransformerLayer, Forward time: 3.004383 ms
Layer: TransformerLayer, Forward time: 3.059670 ms
Layer: TransformerLayer, Forward time: 3.026792 ms
Layer: TransformerLayer, Forward time: 3.084213 ms
Layer: TransformerLayer, Forward time: 3.026047 ms
Layer: TransformerLayer, Forward time: 3.079029 ms
Layer: TransformerLayer, Forward time: 3.019545 ms
Layer: TransformerLayer, Forward time: 3.051825 ms
Layer: TransformerLayer, Forward time: 3.025998 ms
Layer: TransformerLayer, Forward time: 2.997571 ms
Layer: TransformerLayer, Forward time: 2.989771 ms
Layer: TransformerLayer, Forward time: 2.999966 ms
Layer: TransformerLayer, Forward time: 2.981655 ms
Layer: TransformerLayer, Forward time: 3.049220 ms
Layer: TransformerLayer, Forward time: 3.018967 ms
Layer: TransformerLayer, Forward time: 3.051249 ms
Layer: TransformerLayer, Forward time: 3.014066 ms
Layer: TransformerLayer, Forward time: 3.018660 ms
Layer: TransformerLayer, Forward time: 2.980309 ms
Layer: TransformerLayer, Forward time: 2.993592 ms
Layer: TransformerLayer, Forward time: 2.948493 ms
Layer: TransformerLayer, Forward time: 3.043254 ms
Layer: TransformerLayer, Forward time: 3.028626 ms
Layer: TransformerLayer, Forward time: 3.258619 ms
Layer: TransformerLayer, Forward time: 3.204235 ms
Layer: TransformerLayer, Forward time: 7.275530 ms
Layer: TransformerLayer, Forward time: 5.753121 ms
Layer: TransformerLayer, Forward time: 3.202083 ms
Layer: TransformerLayer, Forward time: 3.285312 ms
Layer: TransformerLayer, Forward time: 3.114434 msLayer: TransformerLayer, Forward time: 3.060516 ms

Layer: TransformerLayer, Forward time: 2.963234 ms
Layer: TransformerLayer, Forward time: 2.989900 ms
Layer: TransformerLayer, Forward time: 2.962087 ms
Layer: TransformerLayer, Forward time: 2.930687 ms
Layer: TransformerLayer, Forward time: 2.973510 ms
Layer: TransformerLayer, Forward time: 2.994539 ms
Layer: TransformerLayer, Forward time: 2.991713 ms
Layer: TransformerLayer, Forward time: 2.958876 ms
Layer: TransformerLayer, Forward time: 3.000400 ms
Layer: TransformerLayer, Forward time: 3.003636 ms
Layer: TransformerLayer, Forward time: 2.997089 ms
Layer: TransformerLayer, Forward time: 2.964196 ms
Layer: TransformerLayer, Forward time: 2.999820 ms
Layer: TransformerLayer, Forward time: 2.965556 ms
Layer: TransformerLayer, Forward time: 2.932513 ms
Layer: TransformerLayer, Forward time: 2.927021 ms
Layer: TransformerLayer, Forward time: 3.053921 ms
Layer: TransformerLayer, Forward time: 3.017578 ms
Layer: TransformerLayer, Forward time: 3.128929 ms
Layer: TransformerLayer, Forward time: 3.107501 ms
Layer: TransformerLayer, Forward time: 2.998175 ms
Layer: TransformerLayer, Forward time: 2.958451 ms
Layer: TransformerLayer, Forward time: 3.048372 ms
Layer: TransformerLayer, Forward time: 3.021785 ms
Layer: TransformerLayer, Forward time: 2.941629 ms
Layer: TransformerLayer, Forward time: 2.913669 ms
Layer: TransformerLayer, Forward time: 3.039529 ms
Layer: TransformerLayer, Forward time: 3.024756 ms
Layer: TransformerLayer, Forward time: 3.069763 ms
Layer: TransformerLayer, Forward time: 3.044675 ms
Layer: TransformerLayer, Forward time: 3.021465 ms
Layer: TransformerLayer, Forward time: 2.991379 ms
Layer: TransformerLayer, Forward time: 3.012557 ms
Layer: TransformerLayer, Forward time: 2.982495 ms
Layer: TransformerLayer, Forward time: 3.093343 ms
Layer: TransformerLayer, Forward time: 3.073197 ms
Layer: TransformerLayer, Forward time: 3.126252 ms
Layer: TransformerLayer, Forward time: 3.077033 ms
Layer: TransformerLayer, Forward time: 3.068332 ms
Layer: TransformerLayer, Forward time: 3.068598 ms
Layer: TransformerLayer, Forward time: 3.001070 ms
Layer: TransformerLayer, Forward time: 2.946572 ms
Layer: TransformerLayer, Forward time: 4.169722 ms
Layer: TransformerLayer, Forward time: 3.945541 ms
Layer: TransformerLayer, Forward time: 2.945183 ms
Layer: TransformerLayer, Forward time: 3.016641 ms
Layer: TransformerLayer, Forward time: 3.432211 ms
Layer: TransformerLayer, Forward time: 3.374200 ms
Layer: TransformerLayer, Forward time: 2.956453 ms
Layer: TransformerLayer, Forward time: 2.957448 ms
Layer: TransformerLayer, Forward time: 3.006734 ms
Layer: TransformerLayer, Forward time: 2.976446 ms
Layer: TransformerLayer, Forward time: 3.026813 ms
Layer: TransformerLayer, Forward time: 2.973764 ms
Layer: TransformerLayer, Forward time: 3.037096 ms
Layer: TransformerLayer, Forward time: 2.975631 ms
Layer: TransformerLayer, Forward time: 3.019986 ms
Layer: TransformerLayer, Forward time: 2.992939 ms
Layer: TransformerLayer, Forward time: 2.978939 ms
Layer: TransformerLayer, Forward time: 2.960648 ms
Layer: TransformerLayer, Forward time: 2.978368 ms
Layer: TransformerLayer, Forward time: 2.944033 ms
Layer: TransformerLayer, Forward time: 3.037774 ms
Layer: TransformerLayer, Forward time: 3.002880 ms
Layer: TransformerLayer, Forward time: 2.986802 ms
Layer: TransformerLayer, Forward time: 2.940085 ms
Layer: TransformerLayer, Forward time: 3.002302 ms
Layer: TransformerLayer, Forward time: 2.974572 ms
Layer: TransformerLayer, Forward time: 3.009687 ms
Layer: TransformerLayer, Forward time: 2.975992 ms
Layer: TransformerLayer, Forward time: 3.040967 ms
Layer: TransformerLayer, Forward time: 2.995863 ms
Layer: TransformerLayer, Forward time: 3.002491 ms
Layer: TransformerLayer, Forward time: 2.976676 ms
Layer: TransformerLayer, Forward time: 2.967604 ms
Layer: TransformerLayer, Forward time: 2.937036 ms
Layer: TransformerLayer, Forward time: 2.994872 ms
Layer: TransformerLayer, Forward time: 2.954132 ms
Layer: TransformerLayer, Forward time: 3.031234 ms
Layer: TransformerLayer, Forward time: 2.991997 ms
