examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2025-01-02 12:30:34,791] torch.distributed.run: [WARNING] 
[2025-01-02 12:30:34,791] torch.distributed.run: [WARNING] *****************************************
[2025-01-02 12:30:34,791] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2025-01-02 12:30:34,791] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 3.259998 ms
Layer: TransformerLayer, Forward time: 3.265835 ms
Layer: TransformerLayer, Forward time: 3.143499 msLayer: TransformerLayer, Forward time: 3.134281 ms

Layer: TransformerLayer, Forward time: 3.195208 ms
Layer: TransformerLayer, Forward time: 3.228644 ms
Layer: TransformerLayer, Forward time: 3.189799 msLayer: TransformerLayer, Forward time: 3.196252 ms

Layer: TransformerLayer, Forward time: 3.234309 ms
Layer: TransformerLayer, Forward time: 3.255520 ms
Layer: TransformerLayer, Forward time: 3.245261 msLayer: TransformerLayer, Forward time: 3.234469 ms

Layer: TransformerLayer, Forward time: 3.244522 ms
Layer: TransformerLayer, Forward time: 3.255759 ms
Layer: TransformerLayer, Forward time: 3.232840 ms
Layer: TransformerLayer, Forward time: 3.232680 ms
Layer: TransformerLayer, Forward time: 3.241551 ms
Layer: TransformerLayer, Forward time: 3.243557 ms
Layer: TransformerLayer, Forward time: 3.248562 ms
Layer: TransformerLayer, Forward time: 3.231355 msLayer: TransformerLayer, Forward time: 3.282358 ms

Layer: TransformerLayer, Forward time: 3.232487 ms
Layer: TransformerLayer, Forward time: 3.223038 ms
Layer: TransformerLayer, Forward time: 3.240911 ms
Layer: TransformerLayer, Forward time: 3.251198 ms
Layer: TransformerLayer, Forward time: 3.262141 ms
Layer: TransformerLayer, Forward time: 6.473053 msLayer: TransformerLayer, Forward time: 6.464943 ms

Layer: TransformerLayer, Forward time: 6.529989 ms
Layer: TransformerLayer, Forward time: 6.562739 ms
Layer: TransformerLayer, Forward time: 3.179788 msLayer: TransformerLayer, Forward time: 3.174115 ms

Layer: TransformerLayer, Forward time: 3.232627 ms
Layer: TransformerLayer, Forward time: 3.256607 ms
Layer: TransformerLayer, Forward time: 3.258181 msLayer: TransformerLayer, Forward time: 3.253542 ms

Layer: TransformerLayer, Forward time: 3.262145 ms
Layer: TransformerLayer, Forward time: 3.260107 ms
Layer: TransformerLayer, Forward time: 3.261998 ms
Layer: TransformerLayer, Forward time: 3.265323 ms
Layer: TransformerLayer, Forward time: 3.268783 ms
Layer: TransformerLayer, Forward time: 3.271195 ms
Layer: TransformerLayer, Forward time: 25.901501 ms
Layer: TransformerLayer, Forward time: 25.693319 ms
Layer: TransformerLayer, Forward time: 25.958523 ms
Layer: TransformerLayer, Forward time: 27.051736 ms
Layer: TransformerLayer, Backward time: 0.061010 ms
Layer: TransformerLayer, Backward time: 0.026539 ms
Layer: TransformerLayer, Backward time: 0.031672 ms
Layer: TransformerLayer, Backward time: 0.061517 ms
Layer: TransformerLayer, Forward time: 5.474859 msLayer: TransformerLayer, Forward time: 5.278392 ms

Layer: TransformerLayer, Forward time: 5.745391 ms
Layer: TransformerLayer, Forward time: 5.542077 ms
Layer: TransformerLayer, Forward time: 3.221509 msLayer: TransformerLayer, Forward time: 3.225416 ms

Layer: TransformerLayer, Forward time: 3.274380 ms
Layer: TransformerLayer, Forward time: 3.294730 ms
Layer: TransformerLayer, Forward time: 3.262933 ms
Layer: TransformerLayer, Forward time: 3.270392 ms
Layer: TransformerLayer, Forward time: 3.290104 ms
Layer: TransformerLayer, Forward time: 3.296202 ms
Layer: TransformerLayer, Forward time: 3.256004 ms
Layer: TransformerLayer, Forward time: 3.310474 msLayer: TransformerLayer, Forward time: 3.255005 ms
Layer: TransformerLayer, Forward time: 3.346081 ms

Layer: TransformerLayer, Forward time: 3.545155 msLayer: TransformerLayer, Forward time: 3.522055 ms

Layer: TransformerLayer, Forward time: 3.554694 ms
Layer: TransformerLayer, Forward time: 3.576481 ms
Layer: TransformerLayer, Forward time: 3.205639 msLayer: TransformerLayer, Forward time: 3.208681 ms

Layer: TransformerLayer, Forward time: 3.210321 ms
Layer: TransformerLayer, Forward time: 3.217144 ms
Layer: TransformerLayer, Forward time: 3.227762 ms
Layer: TransformerLayer, Forward time: 3.251501 ms
Layer: TransformerLayer, Forward time: 3.242216 msLayer: TransformerLayer, Forward time: 3.232511 ms

Layer: TransformerLayer, Forward time: 3.243960 msLayer: TransformerLayer, Forward time: 3.220860 msLayer: TransformerLayer, Forward time: 3.212660 ms


Layer: TransformerLayer, Forward time: 3.247587 ms
Layer: TransformerLayer, Forward time: 3.199458 msLayer: TransformerLayer, Forward time: 3.192069 ms

Layer: TransformerLayer, Forward time: 3.217107 ms
Layer: TransformerLayer, Forward time: 3.230225 ms
Layer: TransformerLayer, Forward time: 3.222889 msLayer: TransformerLayer, Forward time: 3.215521 ms

Layer: TransformerLayer, Forward time: 3.219930 ms
Layer: TransformerLayer, Forward time: 3.225869 ms
Layer: TransformerLayer, Forward time: 3.144730 msLayer: TransformerLayer, Forward time: 3.157671 ms

Layer: TransformerLayer, Forward time: 3.144717 ms
Layer: TransformerLayer, Forward time: 3.152618 ms
Layer: TransformerLayer, Forward time: 3.256801 msLayer: TransformerLayer, Forward time: 3.251309 ms

Layer: TransformerLayer, Forward time: 3.243987 ms
Layer: TransformerLayer, Forward time: 3.247500 ms
Layer: TransformerLayer, Forward time: 3.214292 ms
Layer: TransformerLayer, Forward time: 3.218759 ms
Layer: TransformerLayer, Forward time: 3.230998 ms
Layer: TransformerLayer, Forward time: 3.237072 ms
Layer: TransformerLayer, Forward time: 3.213583 ms
Layer: TransformerLayer, Forward time: 3.205369 ms
Layer: TransformerLayer, Forward time: 3.205982 ms
Layer: TransformerLayer, Forward time: 3.212159 ms
Layer: TransformerLayer, Forward time: 3.218774 ms
Layer: TransformerLayer, Forward time: 3.209145 ms
Layer: TransformerLayer, Forward time: 3.213408 ms
Layer: TransformerLayer, Forward time: 3.215873 ms
Layer: TransformerLayer, Forward time: 3.278283 ms
Layer: TransformerLayer, Forward time: 3.259876 ms
Layer: TransformerLayer, Forward time: 3.254569 ms
Layer: TransformerLayer, Forward time: 3.259655 ms
Layer: TransformerLayer, Forward time: 3.257143 ms
Layer: TransformerLayer, Forward time: 3.250402 ms
Layer: TransformerLayer, Forward time: 3.251152 ms
Layer: TransformerLayer, Forward time: 3.244482 ms
Layer: TransformerLayer, Forward time: 3.241288 msLayer: TransformerLayer, Forward time: 3.226315 ms

Layer: TransformerLayer, Forward time: 3.282651 ms
Layer: TransformerLayer, Forward time: 3.231752 ms
Layer: TransformerLayer, Forward time: 3.205111 msLayer: TransformerLayer, Forward time: 3.207484 ms

Layer: TransformerLayer, Forward time: 3.227188 ms
Layer: TransformerLayer, Forward time: 3.239083 ms
Layer: TransformerLayer, Forward time: 3.248430 ms
Layer: TransformerLayer, Forward time: 3.253320 ms
Layer: TransformerLayer, Forward time: 3.259948 ms
Layer: TransformerLayer, Forward time: 3.262569 ms
Layer: TransformerLayer, Forward time: 3.151600 ms
Layer: TransformerLayer, Forward time: 3.127185 msLayer: TransformerLayer, Forward time: 3.110215 ms

Layer: TransformerLayer, Forward time: 3.114692 ms
Layer: TransformerLayer, Forward time: 3.210382 ms
Layer: TransformerLayer, Forward time: 3.200117 ms
Layer: TransformerLayer, Forward time: 3.219194 ms
Layer: TransformerLayer, Forward time: 3.224684 ms
Layer: TransformerLayer, Forward time: 3.228677 msLayer: TransformerLayer, Forward time: 3.253636 ms

Layer: TransformerLayer, Forward time: 3.228522 ms
Layer: TransformerLayer, Forward time: 3.234576 ms
Layer: TransformerLayer, Forward time: 3.142674 ms
Layer: TransformerLayer, Forward time: 3.163709 ms
Layer: TransformerLayer, Forward time: 3.208242 ms
Layer: TransformerLayer, Forward time: 3.237269 ms
Layer: TransformerLayer, Forward time: 26.187073 ms
Layer: TransformerLayer, Forward time: 26.148867 ms
Layer: TransformerLayer, Forward time: 26.281703 ms
Layer: TransformerLayer, Forward time: 26.320621 ms
Layer: TransformerLayer, Backward time: 0.056018 ms
Layer: TransformerLayer, Backward time: 0.050406 ms
Layer: TransformerLayer, Backward time: 0.031837 ms
Layer: TransformerLayer, Backward time: 0.067165 ms
Layer: TransformerLayer, Forward time: 3.980354 msLayer: TransformerLayer, Forward time: 4.031815 ms

Layer: TransformerLayer, Forward time: 3.776728 ms
Layer: TransformerLayer, Forward time: 3.909342 ms
Layer: TransformerLayer, Forward time: 3.309270 ms
Layer: TransformerLayer, Forward time: 3.313701 ms
Layer: TransformerLayer, Forward time: 3.343129 ms
Layer: TransformerLayer, Forward time: 3.316345 ms
Layer: TransformerLayer, Forward time: 3.266651 ms
Layer: TransformerLayer, Forward time: 3.260131 ms
Layer: TransformerLayer, Forward time: 3.248191 ms
Layer: TransformerLayer, Forward time: 3.253047 ms
Layer: TransformerLayer, Forward time: 3.166029 msLayer: TransformerLayer, Forward time: 3.203756 msLayer: TransformerLayer, Forward time: 3.154651 ms


Layer: TransformerLayer, Forward time: 3.159689 ms
Layer: TransformerLayer, Forward time: 3.225626 ms
Layer: TransformerLayer, Forward time: 3.236042 ms
Layer: TransformerLayer, Forward time: 3.257562 ms
Layer: TransformerLayer, Forward time: 3.269483 ms
Layer: TransformerLayer, Forward time: 3.270552 ms
Layer: TransformerLayer, Forward time: 3.252360 ms
Layer: TransformerLayer, Forward time: 3.260683 ms
Layer: TransformerLayer, Forward time: 3.261525 ms
Layer: TransformerLayer, Forward time: 3.260986 msLayer: TransformerLayer, Forward time: 3.285202 ms

Layer: TransformerLayer, Forward time: 3.252923 ms
Layer: TransformerLayer, Forward time: 3.263696 ms
Layer: TransformerLayer, Forward time: 3.272117 msLayer: TransformerLayer, Forward time: 3.282896 ms

Layer: TransformerLayer, Forward time: 3.268469 ms
Layer: TransformerLayer, Forward time: 3.269200 ms
Layer: TransformerLayer, Forward time: 3.221600 ms
Layer: TransformerLayer, Forward time: 3.227548 msLayer: TransformerLayer, Forward time: 3.249875 ms

Layer: TransformerLayer, Forward time: 3.230271 ms
Layer: TransformerLayer, Forward time: 3.123309 ms
Layer: TransformerLayer, Forward time: 3.127985 ms
Layer: TransformerLayer, Forward time: 3.174806 ms
Layer: TransformerLayer, Forward time: 3.177983 ms
Layer: TransformerLayer, Forward time: 3.179074 msLayer: TransformerLayer, Forward time: 3.166229 ms

Layer: TransformerLayer, Forward time: 3.229469 ms
Layer: TransformerLayer, Forward time: 3.246298 ms
Layer: TransformerLayer, Forward time: 3.219997 msLayer: TransformerLayer, Forward time: 3.214177 ms

Layer: TransformerLayer, Forward time: 3.218572 ms
Layer: TransformerLayer, Forward time: 3.220794 ms
Layer: TransformerLayer, Forward time: 3.237938 msLayer: TransformerLayer, Forward time: 3.227399 ms

Layer: TransformerLayer, Forward time: 3.238784 ms
Layer: TransformerLayer, Forward time: 3.245772 ms
Layer: TransformerLayer, Forward time: 3.252745 msLayer: TransformerLayer, Forward time: 3.269826 ms

Layer: TransformerLayer, Forward time: 3.253383 ms
Layer: TransformerLayer, Forward time: 3.262397 ms
Layer: TransformerLayer, Forward time: 3.246686 ms
Layer: TransformerLayer, Forward time: 3.243232 msLayer: TransformerLayer, Forward time: 3.225476 ms

Layer: TransformerLayer, Forward time: 3.232721 ms
Layer: TransformerLayer, Forward time: 3.135586 msLayer: TransformerLayer, Forward time: 3.139504 ms
Layer: TransformerLayer, Forward time: 3.166581 ms

Layer: TransformerLayer, Forward time: 3.146944 ms
Layer: TransformerLayer, Forward time: 3.243395 ms
Layer: TransformerLayer, Forward time: 3.247105 ms
Layer: TransformerLayer, Forward time: 3.278626 ms
Layer: TransformerLayer, Forward time: 3.296381 ms
Layer: TransformerLayer, Forward time: 3.171567 ms
Layer: TransformerLayer, Forward time: 3.183803 ms
Layer: TransformerLayer, Forward time: 3.245539 ms
Layer: TransformerLayer, Forward time: 3.259060 ms
Layer: TransformerLayer, Forward time: 3.257226 msLayer: TransformerLayer, Forward time: 3.223550 ms

Layer: TransformerLayer, Forward time: 3.228199 msLayer: TransformerLayer, Forward time: 3.297950 ms

Layer: TransformerLayer, Forward time: 3.196773 msLayer: TransformerLayer, Forward time: 3.211663 ms

Layer: TransformerLayer, Forward time: 3.241120 ms
Layer: TransformerLayer, Forward time: 3.241572 ms
Layer: TransformerLayer, Forward time: 3.259272 msLayer: TransformerLayer, Forward time: 3.273828 ms

Layer: TransformerLayer, Forward time: 3.258336 ms
Layer: TransformerLayer, Forward time: 3.264064 ms
Layer: TransformerLayer, Forward time: 3.144618 msLayer: TransformerLayer, Forward time: 3.171126 ms

Layer: TransformerLayer, Forward time: 3.152157 msLayer: TransformerLayer, Forward time: 3.195319 ms

Layer: TransformerLayer, Forward time: 3.267868 ms
Layer: TransformerLayer, Forward time: 3.273686 ms
Layer: TransformerLayer, Forward time: 3.294111 ms
Layer: TransformerLayer, Forward time: 3.301869 ms
Layer: TransformerLayer, Forward time: 3.261910 msLayer: TransformerLayer, Forward time: 3.274751 ms

Layer: TransformerLayer, Forward time: 3.274771 ms
Layer: TransformerLayer, Forward time: 3.273944 ms
Layer: TransformerLayer, Forward time: 25.980644 ms
Layer: TransformerLayer, Forward time: 25.762537 ms
Layer: TransformerLayer, Forward time: 25.634908 ms
Layer: TransformerLayer, Forward time: 25.976577 ms
Layer: TransformerLayer, Backward time: 0.025214 ms
Layer: TransformerLayer, Backward time: 0.052929 ms
Layer: TransformerLayer, Backward time: 0.031875 ms
Layer: TransformerLayer, Backward time: 0.045198 ms
Layer: TransformerLayer, Forward time: 3.899658 ms
Layer: TransformerLayer, Forward time: 3.978356 ms
Layer: TransformerLayer, Forward time: 4.017675 ms
Layer: TransformerLayer, Forward time: 3.809966 ms
Layer: TransformerLayer, Forward time: 3.636847 ms
Layer: TransformerLayer, Forward time: 3.647997 ms
Layer: TransformerLayer, Forward time: 3.716512 ms
Layer: TransformerLayer, Forward time: 3.662486 ms
Layer: TransformerLayer, Forward time: 3.205798 ms
Layer: TransformerLayer, Forward time: 3.237768 ms
Layer: TransformerLayer, Forward time: 3.255187 ms
Layer: TransformerLayer, Forward time: 3.260057 ms
Layer: TransformerLayer, Forward time: 3.166284 ms
Layer: TransformerLayer, Forward time: 3.156629 ms
Layer: TransformerLayer, Forward time: 3.157817 ms
Layer: TransformerLayer, Forward time: 3.168512 ms
Layer: TransformerLayer, Forward time: 3.254406 ms
Layer: TransformerLayer, Forward time: 3.234996 ms
Layer: TransformerLayer, Forward time: 3.222968 ms
Layer: TransformerLayer, Forward time: 3.213350 ms
Layer: TransformerLayer, Forward time: 3.261731 ms
Layer: TransformerLayer, Forward time: 3.255747 ms
Layer: TransformerLayer, Forward time: 3.262914 ms
Layer: TransformerLayer, Forward time: 3.260767 ms
Layer: TransformerLayer, Forward time: 3.188554 ms
Layer: TransformerLayer, Forward time: 3.184281 ms
Layer: TransformerLayer, Forward time: 3.176909 ms
Layer: TransformerLayer, Forward time: 3.179731 ms
Layer: TransformerLayer, Forward time: 3.265479 ms
Layer: TransformerLayer, Forward time: 3.272818 msLayer: TransformerLayer, Forward time: 3.311615 ms

Layer: TransformerLayer, Forward time: 3.359912 ms
Layer: TransformerLayer, Forward time: 3.260408 ms
Layer: TransformerLayer, Forward time: 3.257367 ms
Layer: TransformerLayer, Forward time: 3.277900 ms
Layer: TransformerLayer, Forward time: 3.292129 ms
Layer: TransformerLayer, Forward time: 3.152256 ms
Layer: TransformerLayer, Forward time: 3.179513 ms
Layer: TransformerLayer, Forward time: 3.245203 ms
Layer: TransformerLayer, Forward time: 3.258717 ms
Layer: TransformerLayer, Forward time: 3.278840 msLayer: TransformerLayer, Forward time: 3.316273 ms

Layer: TransformerLayer, Forward time: 3.266410 ms
Layer: TransformerLayer, Forward time: 3.262470 ms
Layer: TransformerLayer, Forward time: 3.219808 ms
Layer: TransformerLayer, Forward time: 3.230117 ms
Layer: TransformerLayer, Forward time: 3.238564 ms
Layer: TransformerLayer, Forward time: 3.255433 ms
Layer: TransformerLayer, Forward time: 3.283645 msLayer: TransformerLayer, Forward time: 3.253598 ms

Layer: TransformerLayer, Forward time: 3.252726 ms
Layer: TransformerLayer, Forward time: 3.251669 ms
Layer: TransformerLayer, Forward time: 3.240335 ms
Layer: TransformerLayer, Forward time: 3.234260 ms
Layer: TransformerLayer, Forward time: 3.233954 ms
Layer: TransformerLayer, Forward time: 3.238834 ms
Layer: TransformerLayer, Forward time: 3.221561 msLayer: TransformerLayer, Forward time: 3.208623 ms

Layer: TransformerLayer, Forward time: 3.254660 ms
Layer: TransformerLayer, Forward time: 3.216419 ms
Layer: TransformerLayer, Forward time: 3.189739 ms
Layer: TransformerLayer, Forward time: 3.198992 ms
Layer: TransformerLayer, Forward time: 3.214785 ms
Layer: TransformerLayer, Forward time: 3.219232 ms
Layer: TransformerLayer, Forward time: 3.240170 ms
Layer: TransformerLayer, Forward time: 3.240563 ms
Layer: TransformerLayer, Forward time: 3.284124 ms
Layer: TransformerLayer, Forward time: 3.315815 ms
Layer: TransformerLayer, Forward time: 3.199835 ms
Layer: TransformerLayer, Forward time: 3.224329 ms
Layer: TransformerLayer, Forward time: 3.263953 ms
Layer: TransformerLayer, Forward time: 3.279008 ms
Layer: TransformerLayer, Forward time: 3.153061 ms
Layer: TransformerLayer, Forward time: 3.137604 ms
Layer: TransformerLayer, Forward time: 3.203827 msLayer: TransformerLayer, Forward time: 3.136776 ms

Layer: TransformerLayer, Forward time: 3.190491 ms
Layer: TransformerLayer, Forward time: 3.224792 ms
Layer: TransformerLayer, Forward time: 3.251025 ms
Layer: TransformerLayer, Forward time: 3.254631 ms
Layer: TransformerLayer, Forward time: 3.238934 ms
Layer: TransformerLayer, Forward time: 3.274319 msLayer: TransformerLayer, Forward time: 3.215434 ms

Layer: TransformerLayer, Forward time: 3.218017 ms
Layer: TransformerLayer, Forward time: 3.121771 ms
Layer: TransformerLayer, Forward time: 3.120731 msLayer: TransformerLayer, Forward time: 3.136657 ms

Layer: TransformerLayer, Forward time: 3.138520 ms
Layer: TransformerLayer, Forward time: 3.222838 msLayer: TransformerLayer, Forward time: 3.239738 ms

Layer: TransformerLayer, Forward time: 3.240286 ms
Layer: TransformerLayer, Forward time: 3.243010 ms
Layer: TransformerLayer, Forward time: 3.147179 msLayer: TransformerLayer, Forward time: 3.133053 ms

Layer: TransformerLayer, Forward time: 3.170361 ms
Layer: TransformerLayer, Forward time: 3.134053 ms
Layer: TransformerLayer, Forward time: 25.943094 ms
Layer: TransformerLayer, Forward time: 25.791086 ms
Layer: TransformerLayer, Forward time: 25.642681 ms
Layer: TransformerLayer, Forward time: 25.983201 ms
Layer: TransformerLayer, Backward time: 0.026762 ms
Layer: TransformerLayer, Backward time: 0.050183 ms
Layer: TransformerLayer, Backward time: 0.031696 ms
Layer: TransformerLayer, Backward time: 0.047121 ms
Layer: TransformerLayer, Forward time: 4.266732 msLayer: TransformerLayer, Forward time: 4.073076 ms
Layer: TransformerLayer, Forward time: 4.062470 msLayer: TransformerLayer, Forward time: 4.171337 ms


Layer: TransformerLayer, Forward time: 3.788856 msLayer: TransformerLayer, Forward time: 3.789916 ms

Layer: TransformerLayer, Forward time: 3.848702 ms
Layer: TransformerLayer, Forward time: 3.826386 ms
Layer: TransformerLayer, Forward time: 3.207594 ms
Layer: TransformerLayer, Forward time: 3.227736 ms
Layer: TransformerLayer, Forward time: 3.266850 ms
Layer: TransformerLayer, Forward time: 3.284955 ms
Layer: TransformerLayer, Forward time: 3.281233 ms
Layer: TransformerLayer, Forward time: 3.272051 ms
Layer: TransformerLayer, Forward time: 3.279279 ms
Layer: TransformerLayer, Forward time: 3.283657 ms
Layer: TransformerLayer, Forward time: 3.293419 ms
Layer: TransformerLayer, Forward time: 3.276232 ms
Layer: TransformerLayer, Forward time: 3.277376 ms
Layer: TransformerLayer, Forward time: 3.279626 ms
Layer: TransformerLayer, Forward time: 3.137192 ms
Layer: TransformerLayer, Forward time: 3.125741 ms
Layer: TransformerLayer, Forward time: 3.131753 ms
Layer: TransformerLayer, Forward time: 3.137838 ms
Layer: TransformerLayer, Forward time: 3.364092 ms
Layer: TransformerLayer, Forward time: 3.349292 ms
Layer: TransformerLayer, Forward time: 3.338147 ms
Layer: TransformerLayer, Forward time: 3.340899 ms
Layer: TransformerLayer, Forward time: 3.241192 ms
Layer: TransformerLayer, Forward time: 3.270662 ms
Layer: TransformerLayer, Forward time: 3.237242 ms
Layer: TransformerLayer, Forward time: 3.240922 ms
Layer: TransformerLayer, Forward time: 3.261171 msLayer: TransformerLayer, Forward time: 3.269526 ms

Layer: TransformerLayer, Forward time: 3.273873 ms
Layer: TransformerLayer, Forward time: 3.276111 ms
Layer: TransformerLayer, Forward time: 3.170895 ms
Layer: TransformerLayer, Forward time: 3.191224 msLayer: TransformerLayer, Forward time: 3.157732 ms

Layer: TransformerLayer, Forward time: 3.166880 ms
Layer: TransformerLayer, Forward time: 3.235808 ms
Layer: TransformerLayer, Forward time: 3.249085 msLayer: TransformerLayer, Forward time: 3.279417 ms

Layer: TransformerLayer, Forward time: 3.296162 ms
Layer: TransformerLayer, Forward time: 3.170415 ms
Layer: TransformerLayer, Forward time: 3.155380 msLayer: TransformerLayer, Forward time: 3.164414 ms

Layer: TransformerLayer, Forward time: 3.167641 ms
Layer: TransformerLayer, Forward time: 3.221608 msLayer: TransformerLayer, Forward time: 3.232073 ms

Layer: TransformerLayer, Forward time: 3.272042 ms
Layer: TransformerLayer, Forward time: 3.280597 ms
Layer: TransformerLayer, Forward time: 3.256429 ms
Layer: TransformerLayer, Forward time: 3.276617 ms
Layer: TransformerLayer, Forward time: 3.253615 ms
Layer: TransformerLayer, Forward time: 3.255922 ms
Layer: TransformerLayer, Forward time: 3.226029 ms
Layer: TransformerLayer, Forward time: 3.270085 msLayer: TransformerLayer, Forward time: 3.236516 ms

Layer: TransformerLayer, Forward time: 3.292342 ms
Layer: TransformerLayer, Forward time: 3.213076 ms
Layer: TransformerLayer, Forward time: 3.228797 ms
Layer: TransformerLayer, Forward time: 3.272632 ms
Layer: TransformerLayer, Forward time: 3.271300 ms
Layer: TransformerLayer, Forward time: 3.172645 msLayer: TransformerLayer, Forward time: 3.163139 ms

Layer: TransformerLayer, Forward time: 3.213730 ms
Layer: TransformerLayer, Forward time: 3.252314 ms
Layer: TransformerLayer, Forward time: 3.200568 msLayer: TransformerLayer, Forward time: 3.195544 ms

Layer: TransformerLayer, Forward time: 3.231969 ms
Layer: TransformerLayer, Forward time: 3.255487 ms
Layer: TransformerLayer, Forward time: 3.272635 msLayer: TransformerLayer, Forward time: 3.270680 ms

Layer: TransformerLayer, Forward time: 3.287113 ms
Layer: TransformerLayer, Forward time: 3.291679 ms
Layer: TransformerLayer, Forward time: 3.165889 ms
Layer: TransformerLayer, Forward time: 3.187530 ms
Layer: TransformerLayer, Forward time: 3.163980 ms
Layer: TransformerLayer, Forward time: 3.170443 ms
Layer: TransformerLayer, Forward time: 3.190083 msLayer: TransformerLayer, Forward time: 3.181569 ms

Layer: TransformerLayer, Forward time: 3.247595 ms
Layer: TransformerLayer, Forward time: 3.256302 ms
Layer: TransformerLayer, Forward time: 3.187974 msLayer: TransformerLayer, Forward time: 3.194584 ms

Layer: TransformerLayer, Forward time: 3.245212 ms
Layer: TransformerLayer, Forward time: 3.266784 ms
Layer: TransformerLayer, Forward time: 3.142059 ms
Layer: TransformerLayer, Forward time: 3.181080 msLayer: TransformerLayer, Forward time: 3.149560 ms

Layer: TransformerLayer, Forward time: 3.211625 ms
Layer: TransformerLayer, Forward time: 3.190538 msLayer: TransformerLayer, Forward time: 3.198582 ms

Layer: TransformerLayer, Forward time: 3.247029 ms
Layer: TransformerLayer, Forward time: 3.246621 ms
Layer: TransformerLayer, Forward time: 25.937684 ms
Layer: TransformerLayer, Forward time: 25.813138 ms
Layer: TransformerLayer, Forward time: 25.696131 ms
Layer: TransformerLayer, Forward time: 26.023799 ms
Layer: TransformerLayer, Backward time: 0.040850 ms
Layer: TransformerLayer, Backward time: 0.040096 ms
Layer: TransformerLayer, Backward time: 0.032494 ms
Layer: TransformerLayer, Backward time: 0.058170 ms
Layer: TransformerLayer, Forward time: 4.017945 msLayer: TransformerLayer, Forward time: 3.965057 ms

Layer: TransformerLayer, Forward time: 4.167840 ms
Layer: TransformerLayer, Forward time: 4.070635 ms
Layer: TransformerLayer, Forward time: 3.573101 ms
Layer: TransformerLayer, Forward time: 3.592356 ms
Layer: TransformerLayer, Forward time: 3.645171 ms
Layer: TransformerLayer, Forward time: 3.664807 ms
Layer: TransformerLayer, Forward time: 3.281735 ms
Layer: TransformerLayer, Forward time: 3.271104 ms
Layer: TransformerLayer, Forward time: 3.269503 ms
Layer: TransformerLayer, Forward time: 3.274062 ms
Layer: TransformerLayer, Forward time: 3.143420 ms
Layer: TransformerLayer, Forward time: 3.139790 ms
Layer: TransformerLayer, Forward time: 3.145991 ms
Layer: TransformerLayer, Forward time: 3.147256 ms
Layer: TransformerLayer, Forward time: 3.157715 ms
Layer: TransformerLayer, Forward time: 3.135644 ms
Layer: TransformerLayer, Forward time: 3.125066 ms
Layer: TransformerLayer, Forward time: 3.131837 ms
Layer: TransformerLayer, Forward time: 3.144139 msLayer: TransformerLayer, Forward time: 3.166906 ms

Layer: TransformerLayer, Forward time: 3.140780 ms
Layer: TransformerLayer, Forward time: 3.183151 ms
Layer: TransformerLayer, Forward time: 3.108234 ms
Layer: TransformerLayer, Forward time: 3.109195 msLayer: TransformerLayer, Forward time: 3.124758 ms

Layer: TransformerLayer, Forward time: 3.131844 ms
Layer: TransformerLayer, Forward time: 3.255628 msLayer: TransformerLayer, Forward time: 3.266536 ms

Layer: TransformerLayer, Forward time: 3.317139 ms
Layer: TransformerLayer, Forward time: 3.321975 ms
Layer: TransformerLayer, Forward time: 3.248647 msLayer: TransformerLayer, Forward time: 3.262059 ms

Layer: TransformerLayer, Forward time: 3.257587 ms
Layer: TransformerLayer, Forward time: 3.271806 ms
Layer: TransformerLayer, Forward time: 3.212508 ms
Layer: TransformerLayer, Forward time: 3.205798 ms
Layer: TransformerLayer, Forward time: 3.247983 ms
Layer: TransformerLayer, Forward time: 3.271936 ms
Layer: TransformerLayer, Forward time: 3.110439 ms
Layer: TransformerLayer, Forward time: 3.134552 ms
Layer: TransformerLayer, Forward time: 3.184172 ms
Layer: TransformerLayer, Forward time: 3.208303 ms
Layer: TransformerLayer, Forward time: 3.132950 ms
Layer: TransformerLayer, Forward time: 3.113978 ms
Layer: TransformerLayer, Forward time: 3.174218 ms
Layer: TransformerLayer, Forward time: 3.124396 ms
Layer: TransformerLayer, Forward time: 3.194553 msLayer: TransformerLayer, Forward time: 3.225165 ms

Layer: TransformerLayer, Forward time: 3.251620 ms
Layer: TransformerLayer, Forward time: 3.250718 ms
Layer: TransformerLayer, Forward time: 3.235163 ms
Layer: TransformerLayer, Forward time: 3.232533 ms
Layer: TransformerLayer, Forward time: 3.238510 ms
Layer: TransformerLayer, Forward time: 3.244278 ms
Layer: TransformerLayer, Forward time: 3.214774 ms
