examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-30 21:22:53,873] torch.distributed.run: [WARNING] 
[2024-12-30 21:22:53,873] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 21:22:53,873] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 21:22:53,873] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Backward time: 0.026832 ms
Layer: TransformerLayer, Backward time: 0.018906 ms
Layer: TransformerLayer, Backward time: 0.026863 ms
Layer: TransformerLayer, Backward time: 0.020013 ms
Layer: TransformerLayer, Backward time: 0.027974 ms
Layer: TransformerLayer, Backward time: 0.018578 ms
Layer: TransformerLayer, Backward time: 0.027968 ms
Layer: TransformerLayer, Backward time: 0.019122 ms
Layer: TransformerLayer, Backward time: 0.020460 ms
Layer: TransformerLayer, Backward time: 0.034357 ms
Layer: TransformerLayer, Backward time: 0.019428 ms
Layer: TransformerLayer, Backward time: 0.028581 ms
Layer: TransformerLayer, Backward time: 0.018982 ms
Layer: TransformerLayer, Backward time: 0.021471 ms
Layer: TransformerLayer, Backward time: 0.027585 ms
Layer: TransformerLayer, Backward time: 0.018667 ms
Layer: TransformerLayer, Backward time: 0.021614 ms
Layer: TransformerLayer, Backward time: 0.019779 ms
Layer: TransformerLayer, Backward time: 0.026733 ms
Layer: TransformerLayer, Backward time: 0.018696 ms
Layer: TransformerLayer, Backward time: 0.019527 ms
Layer: TransformerLayer, Backward time: 0.019166 ms
Layer: TransformerLayer, Backward time: 0.019207 ms
Layer: TransformerLayer, Backward time: 0.026409 ms
Layer: TransformerLayer, Backward time: 0.019561 ms
Layer: TransformerLayer, Backward time: 0.018560 ms
Layer: TransformerLayer, Backward time: 0.019170 ms
Layer: TransformerLayer, Backward time: 0.026403 ms
Layer: TransformerLayer, Backward time: 0.018976 ms
Layer: TransformerLayer, Backward time: 0.019636 ms
Layer: TransformerLayer, Backward time: 0.018247 ms
Layer: TransformerLayer, Backward time: 0.020272 ms
Layer: TransformerLayer, Backward time: 0.026346 ms
Layer: TransformerLayer, Backward time: 0.019308 ms
Layer: TransformerLayer, Backward time: 0.018192 ms
Layer: TransformerLayer, Backward time: 0.019245 ms
Layer: TransformerLayer, Backward time: 0.027601 ms
Layer: TransformerLayer, Backward time: 0.019268 ms
Layer: TransformerLayer, Backward time: 0.018036 ms
Layer: TransformerLayer, Backward time: 0.019127 ms
Layer: TransformerLayer, Backward time: 0.026743 ms
Layer: TransformerLayer, Backward time: 0.018894 ms
Layer: TransformerLayer, Backward time: 0.017795 ms
Layer: TransformerLayer, Backward time: 0.019763 ms
Layer: TransformerLayer, Backward time: 0.018962 ms
Layer: TransformerLayer, Backward time: 0.026459 ms
Layer: TransformerLayer, Backward time: 0.018745 ms
Layer: TransformerLayer, Backward time: 0.018783 ms
Layer: TransformerLayer, Backward time: 0.018246 ms
Layer: TransformerLayer, Backward time: 0.029258 ms
Layer: TransformerLayer, Backward time: 0.018186 ms
Layer: TransformerLayer, Backward time: 0.018423 ms
Layer: TransformerLayer, Backward time: 0.018389 ms
Layer: TransformerLayer, Backward time: 0.027112 ms
Layer: TransformerLayer, Backward time: 0.018250 ms
Layer: TransformerLayer, Backward time: 0.018837 ms
Layer: TransformerLayer, Backward time: 0.020051 ms
Layer: TransformerLayer, Backward time: 0.018762 ms
Layer: TransformerLayer, Backward time: 0.026070 ms
Layer: TransformerLayer, Backward time: 0.018381 ms
Layer: TransformerLayer, Backward time: 0.019888 ms
Layer: TransformerLayer, Backward time: 0.019040 ms
Layer: TransformerLayer, Backward time: 0.026744 ms
Layer: TransformerLayer, Backward time: 0.019568 ms
Layer: TransformerLayer, Backward time: 0.018266 ms
Layer: TransformerLayer, Backward time: 0.022277 ms
Layer: TransformerLayer, Backward time: 0.018451 ms
Layer: TransformerLayer, Backward time: 0.025477 ms
Layer: TransformerLayer, Backward time: 0.017763 ms
Layer: TransformerLayer, Backward time: 0.021405 ms
Layer: TransformerLayer, Backward time: 0.018940 ms
Layer: TransformerLayer, Backward time: 0.025509 ms
Layer: TransformerLayer, Backward time: 0.019523 ms
Layer: TransformerLayer, Backward time: 0.021581 ms
Layer: TransformerLayer, Backward time: 0.019161 ms
Layer: TransformerLayer, Backward time: 0.026196 ms
Layer: TransformerLayer, Backward time: 0.018442 ms
Layer: TransformerLayer, Backward time: 0.021879 ms
Layer: TransformerLayer, Backward time: 0.018467 ms
Layer: TransformerLayer, Backward time: 0.018882 ms
Layer: TransformerLayer, Backward time: 0.027405 ms
Layer: TransformerLayer, Backward time: 0.018882 ms
Layer: TransformerLayer, Backward time: 0.019902 ms
Layer: TransformerLayer, Backward time: 0.021223 ms
Layer: TransformerLayer, Backward time: 0.026615 ms
Layer: TransformerLayer, Backward time: 0.020633 ms
Layer: TransformerLayer, Backward time: 0.019734 ms
Layer: TransformerLayer, Backward time: 0.019855 ms
Layer: TransformerLayer, Backward time: 0.027759 ms
Layer: TransformerLayer, Backward time: 0.020379 ms
Layer: TransformerLayer, Backward time: 0.018821 ms
Layer: TransformerLayer, Backward time: 0.019045 ms
Layer: TransformerLayer, Backward time: 0.026621 ms
Layer: TransformerLayer, Backward time: 0.020242 ms
Layer: TransformerLayer, Backward time: 0.018896 ms
Layer: TransformerLayer, Backward time: 0.019314 ms
Layer: TransformerLayer, Backward time: 0.026318 ms
Layer: TransformerLayer, Backward time: 0.020315 ms
Layer: TransformerLayer, Backward time: 0.020071 ms
Layer: TransformerLayer, Backward time: 0.019243 ms
Layer: TransformerLayer, Backward time: 0.025620 ms
Layer: TransformerLayer, Backward time: 0.019619 ms
Layer: TransformerLayer, Backward time: 0.021630 ms
Layer: TransformerLayer, Backward time: 0.027481 ms
Layer: TransformerLayer, Backward time: 0.064061 ms
Layer: TransformerLayer, Backward time: 0.049951 ms
Layer: TransformerLayer, Backward time: 0.047390 ms
Layer: TransformerLayer, Backward time: 0.021943 ms
Layer: TransformerLayer, Backward time: 0.054482 ms
Layer: TransformerLayer, Backward time: 0.077800 ms
Layer: TransformerLayer, Backward time: 0.019520 ms
Layer: TransformerLayer, Backward time: 0.044704 ms
Layer: TransformerLayer, Backward time: 0.019090 ms
Layer: TransformerLayer, Backward time: 0.052163 ms
Layer: TransformerLayer, Backward time: 0.018898 ms
Layer: TransformerLayer, Backward time: 0.018863 ms
Layer: TransformerLayer, Backward time: 0.070208 ms
Layer: TransformerLayer, Backward time: 0.026949 ms
Layer: TransformerLayer, Backward time: 0.019603 ms
Layer: TransformerLayer, Backward time: 0.018185 ms
Layer: TransformerLayer, Backward time: 0.026343 ms
Layer: TransformerLayer, Backward time: 0.019803 ms
Layer: TransformerLayer, Backward time: 0.018601 ms
Layer: TransformerLayer, Backward time: 0.019382 ms
Layer: TransformerLayer, Backward time: 0.027957 ms
Layer: TransformerLayer, Backward time: 0.018739 ms
Layer: TransformerLayer, Backward time: 0.019106 ms
Layer: TransformerLayer, Backward time: 0.019070 ms
Layer: TransformerLayer, Backward time: 0.026302 ms
Layer: TransformerLayer, Backward time: 0.018932 ms
Layer: TransformerLayer, Backward time: 0.018626 ms
Layer: TransformerLayer, Backward time: 0.019342 ms
Layer: TransformerLayer, Backward time: 0.026321 ms
Layer: TransformerLayer, Backward time: 0.018629 ms
Layer: TransformerLayer, Backward time: 0.018283 ms
Layer: TransformerLayer, Backward time: 0.018635 ms
Layer: TransformerLayer, Backward time: 0.018572 ms
Layer: TransformerLayer, Backward time: 0.025867 ms
Layer: TransformerLayer, Backward time: 0.018821 ms
Layer: TransformerLayer, Backward time: 0.019164 ms
Layer: TransformerLayer, Backward time: 0.018639 ms
Layer: TransformerLayer, Backward time: 0.019363 msLayer: TransformerLayer, Backward time: 0.018613 ms

Layer: TransformerLayer, Backward time: 0.026597 ms
Layer: TransformerLayer, Backward time: 0.019404 ms
Layer: TransformerLayer, Backward time: 0.019085 ms
Layer: TransformerLayer, Backward time: 0.018100 ms
Layer: TransformerLayer, Backward time: 0.026684 ms
Layer: TransformerLayer, Backward time: 0.018842 ms
Layer: TransformerLayer, Backward time: 0.019255 ms
Layer: TransformerLayer, Backward time: 0.017630 ms
Layer: TransformerLayer, Backward time: 0.026997 ms
Layer: TransformerLayer, Backward time: 0.018775 ms
Layer: TransformerLayer, Backward time: 0.019528 ms
Layer: TransformerLayer, Backward time: 0.019146 ms
Layer: TransformerLayer, Backward time: 0.026030 ms
Layer: TransformerLayer, Backward time: 0.018820 ms
Layer: TransformerLayer, Backward time: 0.018873 ms
Layer: TransformerLayer, Backward time: 0.018105 ms
Layer: TransformerLayer, Backward time: 0.026201 ms
Layer: TransformerLayer, Backward time: 0.018533 ms
Layer: TransformerLayer, Backward time: 0.018102 ms
Layer: TransformerLayer, Backward time: 0.018924 ms
Layer: TransformerLayer, Backward time: 0.025589 ms
Layer: TransformerLayer, Backward time: 0.018805 ms
Layer: TransformerLayer, Backward time: 0.018339 ms
Layer: TransformerLayer, Backward time: 0.017768 ms
Layer: TransformerLayer, Backward time: 0.026933 ms
Layer: TransformerLayer, Backward time: 0.017901 ms
Layer: TransformerLayer, Backward time: 0.018834 ms
Layer: TransformerLayer, Backward time: 0.018785 ms
Layer: TransformerLayer, Backward time: 0.026813 ms
Layer: TransformerLayer, Backward time: 0.018286 ms
Layer: TransformerLayer, Backward time: 0.018422 ms
Layer: TransformerLayer, Backward time: 0.018487 ms
Layer: TransformerLayer, Backward time: 0.018032 ms
Layer: TransformerLayer, Backward time: 0.027380 ms
Layer: TransformerLayer, Backward time: 0.018754 ms
Layer: TransformerLayer, Backward time: 0.018544 ms
Layer: TransformerLayer, Backward time: 0.019605 ms
Layer: TransformerLayer, Backward time: 0.018286 ms
Layer: TransformerLayer, Backward time: 0.027614 ms
Layer: TransformerLayer, Backward time: 0.018134 ms
Layer: TransformerLayer, Backward time: 0.019283 ms
Layer: TransformerLayer, Backward time: 0.019216 ms
Layer: TransformerLayer, Backward time: 0.019886 ms
Layer: TransformerLayer, Backward time: 0.028224 ms
Layer: TransformerLayer, Backward time: 0.018880 msLayer: TransformerLayer, Backward time: 0.018951 ms

Layer: TransformerLayer, Backward time: 0.019440 ms
Layer: TransformerLayer, Backward time: 0.027993 ms
Layer: TransformerLayer, Backward time: 0.019983 ms
Layer: TransformerLayer, Backward time: 0.018876 ms
Layer: TransformerLayer, Backward time: 0.020670 ms
Layer: TransformerLayer, Backward time: 0.027774 ms
Layer: TransformerLayer, Backward time: 0.019841 ms
Layer: TransformerLayer, Backward time: 0.027525 ms
Layer: TransformerLayer, Backward time: 0.019270 ms
Layer: TransformerLayer, Backward time: 0.027439 ms
Layer: TransformerLayer, Backward time: 0.018405 ms
Layer: TransformerLayer, Forward time: 2.173084 ms
Layer: TransformerLayer, Forward time: 2.176621 ms
Layer: TransformerLayer, Forward time: 2.240610 ms
Layer: TransformerLayer, Forward time: 2.162578 ms
Layer: TransformerLayer, Forward time: 1.761618 ms
Layer: TransformerLayer, Forward time: 1.778072 ms
Layer: TransformerLayer, Forward time: 1.809735 ms
Layer: TransformerLayer, Forward time: 1.843738 ms
Layer: TransformerLayer, Forward time: 1.665963 ms
Layer: TransformerLayer, Forward time: 1.748373 ms
Layer: TransformerLayer, Forward time: 1.748282 ms
Layer: TransformerLayer, Forward time: 1.740079 ms
Layer: TransformerLayer, Forward time: 1.673671 ms
Layer: TransformerLayer, Forward time: 1.680628 ms
Layer: TransformerLayer, Forward time: 1.731477 ms
Layer: TransformerLayer, Forward time: 1.756541 ms
Layer: TransformerLayer, Forward time: 1.657782 ms
Layer: TransformerLayer, Forward time: 1.693977 ms
Layer: TransformerLayer, Forward time: 1.720073 ms
Layer: TransformerLayer, Forward time: 1.695718 ms
Layer: TransformerLayer, Forward time: 1.617180 ms
Layer: TransformerLayer, Forward time: 1.656409 ms
Layer: TransformerLayer, Forward time: 1.732313 ms
Layer: TransformerLayer, Forward time: 1.710131 ms
Layer: TransformerLayer, Forward time: 1.667378 ms
Layer: TransformerLayer, Forward time: 1.688895 ms
Layer: TransformerLayer, Forward time: 1.689483 ms
Layer: TransformerLayer, Forward time: 1.697556 ms
Layer: TransformerLayer, Forward time: 1.633238 ms
Layer: TransformerLayer, Forward time: 1.671155 ms
Layer: TransformerLayer, Forward time: 1.733610 msLayer: TransformerLayer, Forward time: 1.695269 ms

Layer: TransformerLayer, Forward time: 1.657658 ms
Layer: TransformerLayer, Forward time: 1.666129 ms
Layer: TransformerLayer, Forward time: 1.679710 ms
Layer: TransformerLayer, Forward time: 1.698314 ms
Layer: TransformerLayer, Forward time: 1.629497 ms
Layer: TransformerLayer, Forward time: 1.688031 ms
Layer: TransformerLayer, Forward time: 1.672432 ms
Layer: TransformerLayer, Forward time: 1.716723 ms
Layer: TransformerLayer, Forward time: 1.608735 ms
Layer: TransformerLayer, Forward time: 1.645609 ms
Layer: TransformerLayer, Forward time: 1.700114 ms
Layer: TransformerLayer, Forward time: 1.738072 ms
Layer: TransformerLayer, Forward time: 1.827587 ms
Layer: TransformerLayer, Forward time: 1.869548 ms
Layer: TransformerLayer, Forward time: 1.882601 ms
Layer: TransformerLayer, Forward time: 1.911680 ms
Layer: TransformerLayer, Forward time: 1.644283 ms
Layer: TransformerLayer, Forward time: 1.721213 ms
Layer: TransformerLayer, Forward time: 1.708462 ms
Layer: TransformerLayer, Forward time: 1.763637 ms
Layer: TransformerLayer, Forward time: 1.659155 ms
Layer: TransformerLayer, Forward time: 1.692457 ms
Layer: TransformerLayer, Forward time: 1.715748 ms
Layer: TransformerLayer, Forward time: 1.732713 ms
Layer: TransformerLayer, Forward time: 1.667278 ms
Layer: TransformerLayer, Forward time: 1.744091 ms
Layer: TransformerLayer, Forward time: 1.720395 ms
Layer: TransformerLayer, Forward time: 1.756040 ms
Layer: TransformerLayer, Forward time: 1.718782 ms
Layer: TransformerLayer, Forward time: 1.751180 ms
Layer: TransformerLayer, Forward time: 1.694570 ms
Layer: TransformerLayer, Forward time: 1.724338 ms
Layer: TransformerLayer, Forward time: 1.663054 ms
Layer: TransformerLayer, Forward time: 1.719347 ms
Layer: TransformerLayer, Forward time: 1.728493 ms
Layer: TransformerLayer, Forward time: 1.748072 ms
Layer: TransformerLayer, Forward time: 1.663573 ms
Layer: TransformerLayer, Forward time: 1.730041 ms
Layer: TransformerLayer, Forward time: 1.718292 ms
Layer: TransformerLayer, Forward time: 1.741787 ms
Layer: TransformerLayer, Forward time: 1.669536 ms
Layer: TransformerLayer, Forward time: 1.674906 ms
Layer: TransformerLayer, Forward time: 1.735758 ms
Layer: TransformerLayer, Forward time: 1.710769 ms
Layer: TransformerLayer, Forward time: 1.656994 ms
Layer: TransformerLayer, Forward time: 1.702899 ms
Layer: TransformerLayer, Forward time: 1.723678 ms
Layer: TransformerLayer, Forward time: 1.768761 ms
Layer: TransformerLayer, Forward time: 1.676475 ms
Layer: TransformerLayer, Forward time: 1.684979 ms
Layer: TransformerLayer, Forward time: 1.686658 ms
Layer: TransformerLayer, Forward time: 1.695441 ms
Layer: TransformerLayer, Forward time: 1.647555 ms
Layer: TransformerLayer, Forward time: 1.673503 ms
Layer: TransformerLayer, Forward time: 1.744358 ms
Layer: TransformerLayer, Forward time: 1.709635 ms
Layer: TransformerLayer, Forward time: 1.774477 ms
Layer: TransformerLayer, Forward time: 1.731046 ms
Layer: TransformerLayer, Forward time: 1.694968 ms
Layer: TransformerLayer, Forward time: 1.709974 ms
Layer: TransformerLayer, Forward time: 1.798271 ms
Layer: TransformerLayer, Forward time: 1.827154 ms
Layer: TransformerLayer, Forward time: 1.914545 ms
Layer: TransformerLayer, Forward time: 1.888660 ms
Layer: TransformerLayer, Forward time: 2.692742 ms
Layer: TransformerLayer, Forward time: 2.424431 ms
Layer: TransformerLayer, Forward time: 2.396119 ms
Layer: TransformerLayer, Forward time: 2.509527 ms
Layer: TransformerLayer, Forward time: 2.182692 ms
Layer: TransformerLayer, Forward time: 2.136427 ms
Layer: TransformerLayer, Forward time: 2.150625 ms
Layer: TransformerLayer, Forward time: 2.153162 ms
Layer: TransformerLayer, Forward time: 2.070089 ms
Layer: TransformerLayer, Forward time: 1.956642 ms
Layer: TransformerLayer, Forward time: 1.938105 ms
Layer: TransformerLayer, Forward time: 1.923484 ms
Layer: TransformerLayer, Forward time: 1.884061 ms
Layer: TransformerLayer, Forward time: 1.855836 ms
Layer: TransformerLayer, Forward time: 1.862114 ms
Layer: TransformerLayer, Forward time: 1.950941 ms
Layer: TransformerLayer, Forward time: 1.846578 ms
Layer: TransformerLayer, Forward time: 1.781650 ms
Layer: TransformerLayer, Forward time: 1.794349 ms
Layer: TransformerLayer, Forward time: 1.929200 msLayer: TransformerLayer, Forward time: 1.838207 ms

Layer: TransformerLayer, Forward time: 1.722678 ms
Layer: TransformerLayer, Forward time: 1.778530 ms
Layer: TransformerLayer, Forward time: 1.823774 ms
Layer: TransformerLayer, Forward time: 1.871625 ms
Layer: TransformerLayer, Forward time: 1.949675 ms
Layer: TransformerLayer, Forward time: 1.800850 ms
Layer: TransformerLayer, Forward time: 1.741055 ms
Layer: TransformerLayer, Forward time: 1.832504 ms
Layer: TransformerLayer, Forward time: 1.876159 ms
Layer: TransformerLayer, Forward time: 1.792162 ms
Layer: TransformerLayer, Forward time: 1.749933 ms
Layer: TransformerLayer, Forward time: 1.886279 ms
Layer: TransformerLayer, Forward time: 1.853131 ms
Layer: TransformerLayer, Forward time: 1.816458 ms
Layer: TransformerLayer, Forward time: 1.773493 ms
Layer: TransformerLayer, Forward time: 1.825718 ms
Layer: TransformerLayer, Forward time: 1.860520 ms
Layer: TransformerLayer, Forward time: 1.870125 ms
Layer: TransformerLayer, Forward time: 1.796381 ms
Layer: TransformerLayer, Forward time: 1.862128 ms
Layer: TransformerLayer, Forward time: 1.825517 ms
Layer: TransformerLayer, Forward time: 1.858832 ms
Layer: TransformerLayer, Forward time: 1.990338 ms
Layer: TransformerLayer, Forward time: 1.982310 msLayer: TransformerLayer, Forward time: 1.889697 ms

Layer: TransformerLayer, Forward time: 2.200941 ms
Layer: TransformerLayer, Forward time: 2.002381 ms
Layer: TransformerLayer, Forward time: 1.866660 ms
Layer: TransformerLayer, Forward time: 2.061526 ms
Layer: TransformerLayer, Forward time: 2.049474 ms
Layer: TransformerLayer, Forward time: 1.954304 ms
Layer: TransformerLayer, Forward time: 1.890114 ms
Layer: TransformerLayer, Forward time: 1.916886 ms
Layer: TransformerLayer, Forward time: 1.868422 ms
Layer: TransformerLayer, Forward time: 1.927719 ms
Layer: TransformerLayer, Forward time: 1.856085 ms
Layer: TransformerLayer, Forward time: 1.889455 ms
Layer: TransformerLayer, Forward time: 1.803563 ms
Layer: TransformerLayer, Forward time: 1.847725 ms
Layer: TransformerLayer, Forward time: 1.890949 ms
Layer: TransformerLayer, Forward time: 1.879909 ms
Layer: TransformerLayer, Forward time: 1.827478 ms
Layer: TransformerLayer, Forward time: 1.886433 ms
Layer: TransformerLayer, Forward time: 1.881377 ms
Layer: TransformerLayer, Forward time: 1.927228 ms
Layer: TransformerLayer, Forward time: 1.790815 ms
Layer: TransformerLayer, Forward time: 1.824871 ms
Layer: TransformerLayer, Forward time: 1.850855 ms
Layer: TransformerLayer, Forward time: 1.882617 ms
Layer: TransformerLayer, Forward time: 1.870611 ms
Layer: TransformerLayer, Forward time: 1.888805 ms
Layer: TransformerLayer, Forward time: 1.862772 ms
Layer: TransformerLayer, Forward time: 1.898393 ms
Layer: TransformerLayer, Forward time: 1.820297 ms
Layer: TransformerLayer, Forward time: 1.863635 ms
Layer: TransformerLayer, Forward time: 1.830140 ms
Layer: TransformerLayer, Forward time: 1.882834 ms
Layer: TransformerLayer, Forward time: 1.814449 ms
Layer: TransformerLayer, Forward time: 1.886100 ms
Layer: TransformerLayer, Forward time: 1.914868 ms
Layer: TransformerLayer, Forward time: 1.858907 ms
Layer: TransformerLayer, Forward time: 1.755151 ms
Layer: TransformerLayer, Forward time: 1.756967 ms
Layer: TransformerLayer, Forward time: 1.836173 ms
Layer: TransformerLayer, Forward time: 1.917715 ms
Layer: TransformerLayer, Forward time: 1.759825 ms
Layer: TransformerLayer, Forward time: 1.824106 ms
Layer: TransformerLayer, Forward time: 1.847188 ms
Layer: TransformerLayer, Forward time: 1.881245 ms
Layer: TransformerLayer, Forward time: 1.879384 ms
Layer: TransformerLayer, Forward time: 1.759487 ms
Layer: TransformerLayer, Forward time: 2.010141 ms
Layer: TransformerLayer, Forward time: 1.870651 ms
Layer: TransformerLayer, Forward time: 1.907941 ms
Layer: TransformerLayer, Forward time: 2.024792 ms
Layer: TransformerLayer, Forward time: 2.491609 ms
Layer: TransformerLayer, Forward time: 2.384355 ms
Layer: TransformerLayer, Forward time: 1.961346 ms
Layer: TransformerLayer, Forward time: 2.312376 ms
Layer: TransformerLayer, Forward time: 2.211916 ms
Layer: TransformerLayer, Forward time: 1.891712 ms
Layer: TransformerLayer, Forward time: 1.865777 ms
Layer: TransformerLayer, Forward time: 1.952211 ms
Layer: TransformerLayer, Forward time: 1.907908 ms
Layer: TransformerLayer, Forward time: 1.812367 ms
Layer: TransformerLayer, Forward time: 1.897512 ms
Layer: TransformerLayer, Forward time: 1.880439 ms
Layer: TransformerLayer, Forward time: 1.865909 ms
Layer: TransformerLayer, Forward time: 1.825717 ms
Layer: TransformerLayer, Forward time: 1.826192 ms
Layer: TransformerLayer, Forward time: 1.880017 ms
Layer: TransformerLayer, Forward time: 1.838234 ms
Layer: TransformerLayer, Forward time: 1.781172 ms
Layer: TransformerLayer, Forward time: 1.854363 ms
Layer: TransformerLayer, Forward time: 1.855447 ms
Layer: TransformerLayer, Forward time: 1.878711 ms
Layer: TransformerLayer, Forward time: 1.837412 ms
Layer: TransformerLayer, Forward time: 1.804223 ms
Layer: TransformerLayer, Forward time: 1.814410 ms
Layer: TransformerLayer, Forward time: 1.894207 ms
Layer: TransformerLayer, Forward time: 1.847314 ms
Layer: TransformerLayer, Forward time: 1.817804 ms
Layer: TransformerLayer, Forward time: 1.869614 ms
Layer: TransformerLayer, Forward time: 1.837029 ms
Layer: TransformerLayer, Forward time: 1.858364 ms
Layer: TransformerLayer, Forward time: 1.817964 ms
Layer: TransformerLayer, Forward time: 1.821286 ms
Layer: TransformerLayer, Forward time: 1.879231 ms
Layer: TransformerLayer, Forward time: 1.776892 ms
Layer: TransformerLayer, Forward time: 1.805131 ms
Layer: TransformerLayer, Forward time: 1.812056 ms
Layer: TransformerLayer, Forward time: 1.831390 ms
Layer: TransformerLayer, Forward time: 1.783844 ms
Layer: TransformerLayer, Forward time: 1.971454 ms
Layer: TransformerLayer, Forward time: 1.816134 ms
Layer: TransformerLayer, Forward time: 1.814990 ms
Layer: TransformerLayer, Forward time: 1.901459 ms
Layer: TransformerLayer, Forward time: 1.802541 ms
Layer: TransformerLayer, Forward time: 1.961227 ms
Layer: TransformerLayer, Forward time: 1.726660 ms
Layer: TransformerLayer, Forward time: 1.918993 ms
Layer: TransformerLayer, Forward time: 1.945735 ms
Layer: TransformerLayer, Forward time: 1.956393 ms
Layer: TransformerLayer, Forward time: 1.725584 ms
Layer: TransformerLayer, Forward time: 1.759957 ms
Layer: TransformerLayer, Forward time: 1.888205 ms
Layer: TransformerLayer, Forward time: 1.885400 ms
Layer: TransformerLayer, Forward time: 1.709985 ms
Layer: TransformerLayer, Forward time: 1.726737 ms
Layer: TransformerLayer, Forward time: 1.758780 ms
Layer: TransformerLayer, Forward time: 1.794598 ms
Layer: TransformerLayer, Forward time: 1.663967 ms
Layer: TransformerLayer, Forward time: 1.725384 ms
Layer: TransformerLayer, Forward time: 1.755781 ms
Layer: TransformerLayer, Forward time: 1.776418 ms
Layer: TransformerLayer, Forward time: 1.712941 ms
Layer: TransformerLayer, Forward time: 1.733317 ms
Layer: TransformerLayer, Forward time: 1.724581 ms
Layer: TransformerLayer, Forward time: 1.735669 ms
Layer: TransformerLayer, Forward time: 1.661969 ms
Layer: TransformerLayer, Forward time: 1.670644 ms
Layer: TransformerLayer, Forward time: 1.764063 ms
Layer: TransformerLayer, Forward time: 1.649432 ms
Layer: TransformerLayer, Forward time: 1.772912 ms
Layer: TransformerLayer, Forward time: 1.730113 ms
Layer: TransformerLayer, Forward time: 1.752211 ms
Layer: TransformerLayer, Forward time: 1.670424 ms
Layer: TransformerLayer, Forward time: 1.762651 ms
Layer: TransformerLayer, Forward time: 1.675062 ms
Layer: TransformerLayer, Forward time: 1.630398 msLayer: TransformerLayer, Forward time: 1.817806 ms

Layer: TransformerLayer, Forward time: 1.662133 ms
Layer: TransformerLayer, Forward time: 1.876394 ms
Layer: TransformerLayer, Forward time: 1.667749 ms
Layer: TransformerLayer, Forward time: 1.914455 ms
Layer: TransformerLayer, Forward time: 1.737567 ms
Layer: TransformerLayer, Forward time: 1.942509 ms
Layer: TransformerLayer, Forward time: 1.728985 ms
Layer: TransformerLayer, Forward time: 1.755407 ms
Layer: TransformerLayer, Forward time: 1.859007 ms
Layer: TransformerLayer, Forward time: 1.899404 ms
Layer: TransformerLayer, Forward time: 1.894943 ms
Layer: TransformerLayer, Forward time: 1.828494 ms
Layer: TransformerLayer, Forward time: 2.052606 ms
Layer: TransformerLayer, Forward time: 1.920349 ms
Layer: TransformerLayer, Forward time: 1.769799 ms
Layer: TransformerLayer, Forward time: 1.891752 ms
Layer: TransformerLayer, Forward time: 1.884744 ms
Layer: TransformerLayer, Forward time: 2.069081 ms
Layer: TransformerLayer, Forward time: 1.812580 ms
Layer: TransformerLayer, Forward time: 1.919401 ms
Layer: TransformerLayer, Forward time: 2.589991 ms
Layer: TransformerLayer, Forward time: 2.141302 ms
Layer: TransformerLayer, Forward time: 2.483348 ms
Layer: TransformerLayer, Forward time: 2.032602 ms
Layer: TransformerLayer, Forward time: 2.321018 ms
Layer: TransformerLayer, Forward time: 2.296389 ms
Layer: TransformerLayer, Forward time: 2.064898 ms
Layer: TransformerLayer, Forward time: 2.158736 ms
Layer: TransformerLayer, Forward time: 2.022107 ms
Layer: TransformerLayer, Forward time: 2.103644 ms
Layer: TransformerLayer, Forward time: 2.033891 ms
Layer: TransformerLayer, Forward time: 2.090107 ms
Layer: TransformerLayer, Forward time: 2.003050 ms
Layer: TransformerLayer, Forward time: 2.039580 ms
Layer: TransformerLayer, Forward time: 1.985478 ms
Layer: TransformerLayer, Forward time: 2.040387 ms
Layer: TransformerLayer, Forward time: 2.088893 ms
Layer: TransformerLayer, Forward time: 3.205894 ms
Layer: TransformerLayer, Forward time: 2.008444 ms
Layer: TransformerLayer, Forward time: 1.981606 ms
Layer: TransformerLayer, Forward time: 2.035115 ms
Layer: TransformerLayer, Forward time: 2.063849 ms
Layer: TransformerLayer, Forward time: 1.944143 ms
Layer: TransformerLayer, Forward time: 1.990931 ms
Layer: TransformerLayer, Forward time: 1.996056 ms
Layer: TransformerLayer, Forward time: 2.034112 ms
Layer: TransformerLayer, Forward time: 1.974468 ms
Layer: TransformerLayer, Forward time: 1.963650 ms
Layer: TransformerLayer, Forward time: 2.051991 ms
Layer: TransformerLayer, Forward time: 1.970845 ms
Layer: TransformerLayer, Forward time: 1.916081 ms
Layer: TransformerLayer, Forward time: 1.958613 ms
Layer: TransformerLayer, Forward time: 1.986507 ms
