examples/multimodal/pretrain-freeze-llm-hete-3090first.sh: line 4: activate: No such file or directory
0
[2024-12-31 12:43:42,977] torch.distributed.run: [WARNING] 
[2024-12-31 12:43:42,977] torch.distributed.run: [WARNING] *****************************************
[2024-12-31 12:43:42,977] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-31 12:43:42,977] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 2.040561 ms
Layer: TransformerLayer, Forward time: 2.114626 ms
Layer: TransformerLayer, Forward time: 2.184635 ms
Layer: TransformerLayer, Forward time: 2.095244 ms
Layer: TransformerLayer, Forward time: 2.049495 ms
Layer: TransformerLayer, Forward time: 2.016207 ms
Layer: TransformerLayer, Forward time: 1.805161 ms
Layer: TransformerLayer, Forward time: 3.120895 ms
Layer: TransformerLayer, Forward time: 2.325820 ms
Layer: TransformerLayer, Forward time: 23.193008 ms
Layer: TransformerLayer, Forward time: 24.557723 ms
Layer: TransformerLayer, Forward time: 1.852720 ms
Layer: TransformerLayer, Forward time: 1.909967 ms
Layer: TransformerLayer, Forward time: 1.712170 ms
Layer: TransformerLayer, Forward time: 1.878683 ms
Layer: TransformerLayer, Forward time: 1.950532 ms
Layer: TransformerLayer, Forward time: 25.788358 ms
Layer: TransformerLayer, Forward time: 1.983311 ms
Layer: TransformerLayer, Forward time: 2.115097 ms
Layer: TransformerLayer, Forward time: 2.085204 ms
Layer: TransformerLayer, Forward time: 1.940650 ms
Layer: TransformerLayer, Forward time: 2.034392 ms
Layer: TransformerLayer, Forward time: 1.952460 ms
Layer: TransformerLayer, Forward time: 1.986958 ms
Layer: TransformerLayer, Forward time: 1.962945 ms
Layer: TransformerLayer, Forward time: 1.805047 ms
Layer: TransformerLayer, Forward time: 1.975756 ms
Layer: TransformerLayer, Forward time: 1.989451 ms
Layer: TransformerLayer, Forward time: 1.953681 ms
Layer: TransformerLayer, Forward time: 2.014312 ms
Layer: TransformerLayer, Forward time: 25.893486 ms
Layer: TransformerLayer, Forward time: 2.080695 ms
Layer: TransformerLayer, Forward time: 2.041723 ms
Layer: TransformerLayer, Forward time: 2.026873 ms
Layer: TransformerLayer, Forward time: 1.902647 ms
Layer: TransformerLayer, Forward time: 1.971044 ms
Layer: TransformerLayer, Forward time: 1.963921 ms
Layer: TransformerLayer, Forward time: 25.899828 ms
Layer: TransformerLayer, Forward time: 22.842000 ms
Layer: TransformerLayer, Forward time: 25.959540 ms
Layer: TransformerLayer, Forward time: 24.041706 ms
Layer: TransformerLayer, Forward time: 25.313264 ms
Layer: TransformerLayer, Forward time: 25.327543 ms
Layer: TransformerLayer, Forward time: 25.245132 ms
Layer: TransformerLayer, Forward time: 24.746095 ms
Layer: TransformerLayer, Forward time: 1.837901 ms
Layer: TransformerLayer, Forward time: 3.110276 ms
Layer: TransformerLayer, Forward time: 1.713597 ms
Layer: TransformerLayer, Forward time: 1.674854 ms
Layer: TransformerLayer, Forward time: 2.018006 ms
Layer: TransformerLayer, Forward time: 2.190943 ms
Layer: TransformerLayer, Forward time: 2.059426 ms
Layer: TransformerLayer, Forward time: 2.067942 ms
Layer: TransformerLayer, Forward time: 2.013149 ms
Layer: TransformerLayer, Forward time: 2.041713 ms
Layer: TransformerLayer, Forward time: 2.033628 ms
Layer: TransformerLayer, Forward time: 1.904999 ms
Layer: TransformerLayer, Forward time: 2.447404 ms
Layer: TransformerLayer, Forward time: 2.127750 ms
Layer: TransformerLayer, Forward time: 2.110012 ms
Layer: TransformerLayer, Forward time: 2.042020 ms
Layer: TransformerLayer, Forward time: 2.205058 ms
Layer: TransformerLayer, Forward time: 2.117781 ms
Layer: TransformerLayer, Forward time: 1.981135 ms
Layer: TransformerLayer, Forward time: 1.840181 ms
Layer: TransformerLayer, Forward time: 2.012256 ms
Layer: TransformerLayer, Forward time: 2.000915 ms
Layer: TransformerLayer, Forward time: 1.945806 ms
Layer: TransformerLayer, Forward time: 2.005516 ms
Layer: TransformerLayer, Forward time: 23.095121 ms
Traceback (most recent call last):
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/examples/multimodal/train.py", line 456, in <module>
    pretrain(
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 407, in pretrain
    iteration, num_floating_point_operations_so_far = train( # 调用 1172 行进行训练
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 1375, in train
    train_step(forward_step_func, # 调用 805 行
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 854, in train_step
    losses_reduced = forward_backward_func( # schedules.py 1345 行 forward_backward_pipelining_without_interleaving
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/pipeline_parallel/schedules.py", line 1473, in forward_backward_pipelining_without_interleaving
    output_tensor, num_tokens = forward_step(
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/pipeline_parallel/schedules.py", line 273, in forward_step
    output_tensor, loss_func = forward_step_func(data_iterator, model)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/examples/multimodal/train.py", line 368, in forward_step
    output_tensor, loss_mask = model(images, tokens, position_ids, attention_mask, labels, loss_mask, num_image_tiles=num_image_tiles)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/distributed/distributed_data_parallel.py", line 308, in forward
    return self.module(*inputs, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/models/multimodal/llava_model.py", line 600, in forward
    output = self.language_model(
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/models/gpt/gpt_model.py", line 231, in forward
    hidden_states = self.decoder(
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/transformer/transformer_block.py", line 525, in forward
    hidden_states, context = layer(
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/transformer/transformer_layer.py", line 373, in __call__
    return super(MegatronModule, self).__call__(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1561, in _call_impl
    result = forward_call(*args, **kwargs)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/transformer/transformer_layer.py", line 280, in forward
    attention_output_with_bias = self.self_attention(
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/transformer/attention.py", line 300, in forward
    core_attn_out = self.core_attention(
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/transformer/dot_product_attention.py", line 157, in forward
    attention_probs: Tensor = self.scale_mask_softmax(attention_scores, attention_mask)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/fusions/fused_softmax.py", line 148, in forward
Layer: TransformerLayer, Forward time: 1.816481 ms
    return self.forward_torch_softmax(input, mask)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/fusions/fused_softmax.py", line 206, in forward_torch_softmax
    probs = torch.nn.Softmax(dim=-1)(mask_output)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
Layer: TransformerLayer, Forward time: 1.946278 ms
    return forward_call(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/activation.py", line 1514, in forward
Layer: TransformerLayer, Forward time: 1.852843 ms
Layer: TransformerLayer, Forward time: 1.820755 ms
Layer: TransformerLayer, Forward time: 2.175359 ms
Layer: TransformerLayer, Forward time: 2.126774 ms
Layer: TransformerLayer, Forward time: 2.064739 ms
Layer: TransformerLayer, Forward time: 2.008529 ms
Layer: TransformerLayer, Forward time: 1.970218 ms
Layer: TransformerLayer, Forward time: 1.973245 ms
Layer: TransformerLayer, Forward time: 1.957928 ms
Layer: TransformerLayer, Forward time: 1.793515 ms
Layer: TransformerLayer, Forward time: 2.017485 ms
Layer: TransformerLayer, Forward time: 1.972081 ms
Layer: TransformerLayer, Forward time: 1.978038 ms
Layer: TransformerLayer, Forward time: 1.981205 ms
Layer: TransformerLayer, Forward time: 2.051222 ms
Layer: TransformerLayer, Forward time: 1.970768 ms
Layer: TransformerLayer, Forward time: 1.985556 ms
Layer: TransformerLayer, Forward time: 1.863159 ms
Layer: TransformerLayer, Forward time: 2.034101 ms
Layer: TransformerLayer, Forward time: 2.142745 ms
Layer: TransformerLayer, Forward time: 2.050738 ms
Layer: TransformerLayer, Forward time: 2.055695 ms
Layer: TransformerLayer, Forward time: 23.327415 ms
Traceback (most recent call last):
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/examples/multimodal/train.py", line 456, in <module>
    pretrain(
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 407, in pretrain
    iteration, num_floating_point_operations_so_far = train( # 调用 1172 行进行训练
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 1375, in train
    train_step(forward_step_func, # 调用 805 行
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 854, in train_step
    losses_reduced = forward_backward_func( # schedules.py 1345 行 forward_backward_pipelining_without_interleaving
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/pipeline_parallel/schedules.py", line 1473, in forward_backward_pipelining_without_interleaving
    output_tensor, num_tokens = forward_step(
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/pipeline_parallel/schedules.py", line 273, in forward_step
    output_tensor, loss_func = forward_step_func(data_iterator, model)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/examples/multimodal/train.py", line 368, in forward_step
    output_tensor, loss_mask = model(images, tokens, position_ids, attention_mask, labels, loss_mask, num_image_tiles=num_image_tiles)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/distributed/distributed_data_parallel.py", line 308, in forward
    return self.module(*inputs, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/models/multimodal/llava_model.py", line 600, in forward
    output = self.language_model(
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/models/gpt/gpt_model.py", line 231, in forward
    hidden_states = self.decoder(
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/transformer/transformer_block.py", line 525, in forward
    hidden_states, context = layer(
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/transformer/transformer_layer.py", line 373, in __call__
    return super(MegatronModule, self).__call__(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1561, in _call_impl
    result = forward_call(*args, **kwargs)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/transformer/transformer_layer.py", line 280, in forward
    attention_output_with_bias = self.self_attention(
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/transformer/attention.py", line 300, in forward
    core_attn_out = self.core_attention(
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/transformer/dot_product_attention.py", line 157, in forward
    attention_probs: Tensor = self.scale_mask_softmax(attention_scores, attention_mask)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/fusions/fused_softmax.py", line 148, in forward
    return self.forward_torch_softmax(input, mask)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/fusions/fused_softmax.py", line 206, in forward_torch_softmax
    probs = torch.nn.Softmax(dim=-1)(mask_output)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/activation.py", line 1514, in forward
        return F.softmax(input, self.dim, _stacklevel=5)return F.softmax(input, self.dim, _stacklevel=5)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/functional.py", line 1858, in softmax

  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/functional.py", line 1858, in softmax
    ret = input.softmax(dim)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 128.00 MiB. GPU 2 has a total capacity of 23.69 GiB of which 81.19 MiB is free. Including non-PyTorch memory, this process has 23.60 GiB memory in use. Of the allocated memory 21.20 GiB is allocated by PyTorch, and 508.06 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
    ret = input.softmax(dim)
torch.cuda.OutOfMemoryError: CUDA out of memory. Tried to allocate 128.00 MiB. GPU 1 has a total capacity of 23.69 GiB of which 81.19 MiB is free. Including non-PyTorch memory, this process has 23.60 GiB memory in use. Of the allocated memory 21.20 GiB is allocated by PyTorch, and 508.06 MiB is reserved by PyTorch but unallocated. If reserved but unallocated memory is large try setting PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True to avoid fragmentation.  See documentation for Memory Management  (https://pytorch.org/docs/stable/notes/cuda.html#environment-variables)
Layer: TransformerLayer, Forward time: 2.061419 ms
Layer: TransformerLayer, Forward time: 2.290639 ms
Layer: TransformerLayer, Forward time: 1.854679 ms
Layer: TransformerLayer, Forward time: 1.784421 ms
Layer: TransformerLayer, Forward time: 2.134735 ms
Layer: TransformerLayer, Forward time: 2.499558 ms
Layer: TransformerLayer, Forward time: 2.175805 ms
Layer: TransformerLayer, Forward time: 2.742742 ms
Layer: TransformerLayer, Forward time: 2.117722 ms
Layer: TransformerLayer, Forward time: 2.096161 ms
Layer: TransformerLayer, Forward time: 2.149784 ms
Layer: TransformerLayer, Forward time: 1.883865 ms
Layer: TransformerLayer, Forward time: 1.994884 ms
Layer: TransformerLayer, Forward time: 1.831800 ms
Layer: TransformerLayer, Forward time: 2.060890 ms
Layer: TransformerLayer, Forward time: 2.198985 ms
Layer: TransformerLayer, Forward time: 1.828651 ms
Layer: TransformerLayer, Forward time: 2.537920 ms
Layer: TransformerLayer, Forward time: 2.198147 ms
Layer: TransformerLayer, Forward time: 2.172801 ms
Layer: TransformerLayer, Forward time: 2.084142 ms
Layer: TransformerLayer, Forward time: 2.208773 ms
Layer: TransformerLayer, Forward time: 2.120885 ms
Layer: TransformerLayer, Forward time: 2.149247 ms
Layer: TransformerLayer, Forward time: 2.053348 ms
Layer: TransformerLayer, Forward time: 2.218826 ms
Layer: TransformerLayer, Forward time: 2.324011 ms
Layer: TransformerLayer, Forward time: 2.289192 ms
Layer: TransformerLayer, Forward time: 2.315730 ms
Layer: TransformerLayer, Forward time: 2.058701 ms
Layer: TransformerLayer, Forward time: 2.034794 ms
Layer: TransformerLayer, Forward time: 1.937913 ms
Layer: TransformerLayer, Forward time: 2.216103 ms
Layer: TransformerLayer, Forward time: 2.129520 ms
Layer: TransformerLayer, Forward time: 2.100491 ms
Layer: TransformerLayer, Forward time: 2.071424 ms
Layer: TransformerLayer, Forward time: 2.084390 ms
Layer: TransformerLayer, Forward time: 2.025085 ms
Layer: TransformerLayer, Forward time: 2.159136 ms
Layer: TransformerLayer, Forward time: 1.976269 ms
Layer: TransformerLayer, Forward time: 2.087654 ms
Layer: TransformerLayer, Forward time: 2.119287 ms
Layer: TransformerLayer, Forward time: 2.000485 ms
Layer: TransformerLayer, Forward time: 1.892451 ms
Layer: TransformerLayer, Forward time: 2.246460 ms
Layer: TransformerLayer, Forward time: 2.163192 ms
Layer: TransformerLayer, Forward time: 2.011721 ms
Layer: TransformerLayer, Forward time: 1.989992 ms
Layer: TransformerLayer, Forward time: 22.974877 ms
Layer: TransformerLayer, Forward time: 23.153695 ms
Traceback (most recent call last):
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/examples/multimodal/train.py", line 456, in <module>
    pretrain(
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 407, in pretrain
    iteration, num_floating_point_operations_so_far = train( # 调用 1172 行进行训练
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 1375, in train
    train_step(forward_step_func, # 调用 805 行
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/training/training.py", line 854, in train_step
    losses_reduced = forward_backward_func( # schedules.py 1345 行 forward_backward_pipelining_without_interleaving
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/pipeline_parallel/schedules.py", line 1473, in forward_backward_pipelining_without_interleaving
    output_tensor, num_tokens = forward_step(
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/pipeline_parallel/schedules.py", line 273, in forward_step
    output_tensor, loss_func = forward_step_func(data_iterator, model)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/examples/multimodal/train.py", line 368, in forward_step
    output_tensor, loss_mask = model(images, tokens, position_ids, attention_mask, labels, loss_mask, num_image_tiles=num_image_tiles)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/distributed/distributed_data_parallel.py", line 308, in forward
    return self.module(*inputs, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/models/multimodal/llava_model.py", line 600, in forward
    output = self.language_model(
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/models/gpt/gpt_model.py", line 231, in forward
    hidden_states = self.decoder(
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/transformer/transformer_block.py", line 525, in forward
    hidden_states, context = layer(
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/transformer/transformer_layer.py", line 373, in __call__
    return super(MegatronModule, self).__call__(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1561, in _call_impl
    result = forward_call(*args, **kwargs)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/transformer/transformer_layer.py", line 280, in forward
    attention_output_with_bias = self.self_attention(
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/transformer/attention.py", line 300, in forward
    core_attn_out = self.core_attention(
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/transformer/dot_product_attention.py", line 157, in forward
    attention_probs: Tensor = self.scale_mask_softmax(attention_scores, attention_mask)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1511, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
  File "/gf3/home/fjs/anaconda3/envs/megatron/lib/python3.10/site-packages/torch/nn/modules/module.py", line 1520, in _call_impl
    return forward_call(*args, **kwargs)
  File "/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/fusions/fused_softmax.py", line 148, in forward
    return self.forward_torch_softmax(input, mask)
