examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-31 11:56:54,492] torch.distributed.run: [WARNING] 
[2024-12-31 11:56:54,492] torch.distributed.run: [WARNING] *****************************************
[2024-12-31 11:56:54,492] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-31 11:56:54,492] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 2.597882 msLayer: TransformerLayer, Forward time: 2.599414 ms

Layer: TransformerLayer, Forward time: 2.594518 ms
Layer: TransformerLayer, Forward time: 2.506495 ms
Layer: TransformerLayer, Forward time: 2.491211 ms
Layer: TransformerLayer, Forward time: 2.500721 msLayer: TransformerLayer, Forward time: 2.527796 ms

Layer: TransformerLayer, Forward time: 2.514328 ms
Layer: TransformerLayer, Forward time: 2.498998 msLayer: TransformerLayer, Forward time: 2.486883 ms
Layer: TransformerLayer, Forward time: 2.497652 ms

Layer: TransformerLayer, Forward time: 2.537670 msLayer: TransformerLayer, Forward time: 2.584933 msLayer: TransformerLayer, Forward time: 2.577843 ms


Layer: TransformerLayer, Forward time: 2.570437 ms
Layer: TransformerLayer, Forward time: 2.462225 msLayer: TransformerLayer, Forward time: 2.496090 ms
Layer: TransformerLayer, Forward time: 2.498230 ms

Layer: TransformerLayer, Forward time: 2.492494 ms
Layer: TransformerLayer, Forward time: 2.463652 ms
Layer: TransformerLayer, Forward time: 2.469845 msLayer: TransformerLayer, Forward time: 2.450918 msLayer: TransformerLayer, Forward time: 2.455319 ms


Layer: TransformerLayer, Forward time: 2.535701 msLayer: TransformerLayer, Forward time: 2.587696 msLayer: TransformerLayer, Forward time: 2.567470 ms


Layer: TransformerLayer, Forward time: 2.569281 ms
Layer: TransformerLayer, Forward time: 2.496795 msLayer: TransformerLayer, Forward time: 2.495060 ms
Layer: TransformerLayer, Forward time: 2.476009 ms
Layer: TransformerLayer, Forward time: 2.496798 ms

Layer: TransformerLayer, Forward time: 2.519197 msLayer: TransformerLayer, Forward time: 2.556073 ms

Layer: TransformerLayer, Forward time: 2.573216 ms
Layer: TransformerLayer, Forward time: 2.559152 ms
Layer: TransformerLayer, Forward time: 2.496982 ms
Layer: TransformerLayer, Forward time: 2.532875 msLayer: TransformerLayer, Forward time: 2.540872 ms

Layer: TransformerLayer, Forward time: 2.539224 ms
Layer: TransformerLayer, Forward time: 2.471536 msLayer: TransformerLayer, Forward time: 2.468211 msLayer: TransformerLayer, Forward time: 2.449441 ms
Layer: TransformerLayer, Forward time: 2.464383 ms


Layer: TransformerLayer, Forward time: 3.519591 msLayer: TransformerLayer, Forward time: 3.443384 ms
Layer: TransformerLayer, Forward time: 3.230004 ms
Layer: TransformerLayer, Forward time: 2.958811 ms

Layer: TransformerLayer, Forward time: 2.583325 msLayer: TransformerLayer, Forward time: 2.574282 msLayer: TransformerLayer, Forward time: 2.562388 msLayer: TransformerLayer, Forward time: 2.537065 ms



Layer: TransformerLayer, Forward time: 2.462023 msLayer: TransformerLayer, Forward time: 2.464640 msLayer: TransformerLayer, Forward time: 2.432088 ms

Layer: TransformerLayer, Forward time: 2.470416 ms

Layer: TransformerLayer, Forward time: 2.504888 msLayer: TransformerLayer, Forward time: 2.507726 ms
Layer: TransformerLayer, Forward time: 2.475652 ms
Layer: TransformerLayer, Forward time: 2.511414 ms

Layer: TransformerLayer, Forward time: 2.446755 msLayer: TransformerLayer, Forward time: 2.436896 ms
Layer: TransformerLayer, Forward time: 2.429918 msLayer: TransformerLayer, Forward time: 2.413115 ms


Layer: TransformerLayer, Forward time: 2.471160 ms
Layer: TransformerLayer, Forward time: 2.489464 msLayer: TransformerLayer, Forward time: 2.478623 msLayer: TransformerLayer, Forward time: 2.457528 ms


Layer: TransformerLayer, Forward time: 2.436709 ms
Layer: TransformerLayer, Forward time: 2.474317 msLayer: TransformerLayer, Forward time: 2.493494 ms

Layer: TransformerLayer, Forward time: 2.482475 ms
Layer: TransformerLayer, Forward time: 1.945544 msLayer: TransformerLayer, Forward time: 1.951457 msLayer: TransformerLayer, Forward time: 1.935047 ms


Layer: TransformerLayer, Forward time: 1.946891 ms
Layer: TransformerLayer, Forward time: 1.887226 msLayer: TransformerLayer, Forward time: 1.890945 ms

Layer: TransformerLayer, Forward time: 1.889980 msLayer: TransformerLayer, Forward time: 1.897086 ms

Layer: TransformerLayer, Forward time: 1.847992 msLayer: TransformerLayer, Forward time: 1.831274 ms
Layer: TransformerLayer, Forward time: 1.854849 ms

Layer: TransformerLayer, Forward time: 1.848288 ms
Layer: TransformerLayer, Forward time: 1.859015 msLayer: TransformerLayer, Forward time: 1.866787 msLayer: TransformerLayer, Forward time: 1.865340 ms


Layer: TransformerLayer, Forward time: 1.869072 ms
Layer: TransformerLayer, Forward time: 1.904101 ms
Layer: TransformerLayer, Forward time: 1.914854 msLayer: TransformerLayer, Forward time: 1.917652 ms

Layer: TransformerLayer, Forward time: 1.920780 ms
Layer: TransformerLayer, Forward time: 1.906090 msLayer: TransformerLayer, Forward time: 1.903902 ms
Layer: TransformerLayer, Forward time: 1.907102 ms

Layer: TransformerLayer, Forward time: 1.903385 ms
Layer: TransformerLayer, Forward time: 1.926589 ms
Layer: TransformerLayer, Forward time: 1.935219 msLayer: TransformerLayer, Forward time: 1.937948 ms
Layer: TransformerLayer, Forward time: 1.917691 ms

Layer: TransformerLayer, Forward time: 1.953375 ms
Layer: TransformerLayer, Forward time: 1.939619 ms
Layer: TransformerLayer, Forward time: 1.944628 ms
Layer: TransformerLayer, Forward time: 1.963805 ms
Layer: TransformerLayer, Forward time: 1.947741 ms
Layer: TransformerLayer, Forward time: 1.972098 msLayer: TransformerLayer, Forward time: 1.953687 ms

Layer: TransformerLayer, Forward time: 1.967141 ms
Layer: TransformerLayer, Forward time: 1.927588 ms
Layer: TransformerLayer, Forward time: 1.930779 ms
Layer: TransformerLayer, Forward time: 1.938179 ms
Layer: TransformerLayer, Forward time: 1.928447 ms
Layer: TransformerLayer, Forward time: 1.903389 msLayer: TransformerLayer, Forward time: 1.899879 msLayer: TransformerLayer, Forward time: 1.901619 ms


Layer: TransformerLayer, Forward time: 1.894200 ms
Layer: TransformerLayer, Forward time: 1.935505 ms
Layer: TransformerLayer, Forward time: 1.952155 msLayer: TransformerLayer, Forward time: 1.952710 ms

Layer: TransformerLayer, Forward time: 1.953290 ms
Layer: TransformerLayer, Forward time: 1.925619 ms
Layer: TransformerLayer, Forward time: 1.932385 msLayer: TransformerLayer, Forward time: 1.934243 ms

Layer: TransformerLayer, Forward time: 1.931653 ms
Layer: TransformerLayer, Forward time: 1.954239 msLayer: TransformerLayer, Forward time: 1.962666 msLayer: TransformerLayer, Forward time: 1.955746 ms


Layer: TransformerLayer, Forward time: 1.948107 ms
Layer: TransformerLayer, Forward time: 1.919235 ms
Layer: TransformerLayer, Forward time: 1.938358 msLayer: TransformerLayer, Forward time: 1.941381 ms

Layer: TransformerLayer, Forward time: 1.938453 ms
Layer: TransformerLayer, Forward time: 1.927269 ms
Layer: TransformerLayer, Forward time: 1.938585 msLayer: TransformerLayer, Forward time: 1.937400 ms

Layer: TransformerLayer, Forward time: 1.930088 ms
Layer: TransformerLayer, Forward time: 1.944234 ms
Layer: TransformerLayer, Forward time: 1.946007 msLayer: TransformerLayer, Forward time: 1.945029 ms

Layer: TransformerLayer, Forward time: 1.944564 ms
Layer: TransformerLayer, Forward time: 2.338692 msLayer: TransformerLayer, Forward time: 2.640923 msLayer: TransformerLayer, Forward time: 2.498641 ms


Layer: TransformerLayer, Forward time: 2.378433 ms
Layer: TransformerLayer, Forward time: 1.995065 msLayer: TransformerLayer, Forward time: 2.000398 ms

Layer: TransformerLayer, Forward time: 1.997872 msLayer: TransformerLayer, Forward time: 1.991121 ms

Layer: TransformerLayer, Forward time: 1.933473 ms
Layer: TransformerLayer, Forward time: 1.941537 msLayer: TransformerLayer, Forward time: 1.922388 msLayer: TransformerLayer, Forward time: 1.924135 ms


Layer: TransformerLayer, Forward time: 1.913373 ms
Layer: TransformerLayer, Forward time: 1.904859 msLayer: TransformerLayer, Forward time: 1.899004 msLayer: TransformerLayer, Forward time: 1.903045 ms


Layer: TransformerLayer, Forward time: 1.856289 msLayer: TransformerLayer, Forward time: 1.864124 ms
Layer: TransformerLayer, Forward time: 1.859386 ms
Layer: TransformerLayer, Forward time: 1.854789 ms

Layer: TransformerLayer, Forward time: 1.857692 msLayer: TransformerLayer, Forward time: 1.851477 ms
Layer: TransformerLayer, Forward time: 1.845513 ms
Layer: TransformerLayer, Forward time: 1.855928 ms

Layer: TransformerLayer, Forward time: 1.875646 msLayer: TransformerLayer, Forward time: 1.892689 msLayer: TransformerLayer, Forward time: 1.886773 ms


Layer: TransformerLayer, Forward time: 1.890279 ms
Layer: TransformerLayer, Forward time: 1.849426 ms
Layer: TransformerLayer, Forward time: 1.852798 ms
Layer: TransformerLayer, Forward time: 1.857628 msLayer: TransformerLayer, Forward time: 1.851999 ms

Layer: TransformerLayer, Forward time: 1.906629 msLayer: TransformerLayer, Forward time: 1.889420 ms

Layer: TransformerLayer, Forward time: 1.908758 ms
Layer: TransformerLayer, Forward time: 1.908977 ms
Layer: TransformerLayer, Forward time: 1.876798 ms
Layer: TransformerLayer, Forward time: 1.886280 msLayer: TransformerLayer, Forward time: 1.866689 ms
Layer: TransformerLayer, Forward time: 1.892443 ms

Layer: TransformerLayer, Forward time: 2.131637 msLayer: TransformerLayer, Forward time: 2.116824 ms
Layer: TransformerLayer, Forward time: 2.120629 ms

Layer: TransformerLayer, Forward time: 2.126625 ms
Layer: TransformerLayer, Forward time: 2.141168 ms
Layer: TransformerLayer, Forward time: 2.165444 msLayer: TransformerLayer, Forward time: 2.181310 ms

Layer: TransformerLayer, Forward time: 2.168393 ms
Layer: TransformerLayer, Forward time: 2.144232 ms
Layer: TransformerLayer, Forward time: 2.137851 ms
Layer: TransformerLayer, Forward time: 2.146911 ms
Layer: TransformerLayer, Forward time: 2.143000 ms
Layer: TransformerLayer, Forward time: 2.951401 ms
Layer: TransformerLayer, Forward time: 2.961115 ms
Layer: TransformerLayer, Forward time: 2.959678 ms
Layer: TransformerLayer, Forward time: 2.959988 ms
Layer: TransformerLayer, Forward time: 2.068514 ms
Layer: TransformerLayer, Forward time: 2.076833 ms
Layer: TransformerLayer, Forward time: 2.083751 ms
Layer: TransformerLayer, Forward time: 2.071521 ms
Layer: TransformerLayer, Forward time: 1.953092 msLayer: TransformerLayer, Forward time: 1.958906 msLayer: TransformerLayer, Forward time: 1.952884 ms


Layer: TransformerLayer, Forward time: 1.941861 ms
Layer: TransformerLayer, Forward time: 1.881462 msLayer: TransformerLayer, Forward time: 1.881842 msLayer: TransformerLayer, Forward time: 1.877376 ms

Layer: TransformerLayer, Forward time: 1.883596 ms

Layer: TransformerLayer, Forward time: 3.084349 ms
Layer: TransformerLayer, Forward time: 3.103959 ms
Layer: TransformerLayer, Forward time: 3.112632 ms
Layer: TransformerLayer, Forward time: 3.114365 ms
Layer: TransformerLayer, Forward time: 2.044221 ms
Layer: TransformerLayer, Forward time: 2.055334 ms
Layer: TransformerLayer, Forward time: 2.047923 ms
Layer: TransformerLayer, Forward time: 2.038381 ms
Layer: TransformerLayer, Forward time: 1.927262 ms
Layer: TransformerLayer, Forward time: 1.932199 msLayer: TransformerLayer, Forward time: 1.931728 ms

Layer: TransformerLayer, Forward time: 1.926469 ms
Layer: TransformerLayer, Forward time: 1.964406 msLayer: TransformerLayer, Forward time: 1.965596 ms
Layer: TransformerLayer, Forward time: 1.980160 ms

Layer: TransformerLayer, Forward time: 1.956608 ms
Layer: TransformerLayer, Forward time: 1.907373 msLayer: TransformerLayer, Forward time: 1.905141 ms

Layer: TransformerLayer, Forward time: 1.905574 msLayer: TransformerLayer, Forward time: 1.902752 ms

Layer: TransformerLayer, Forward time: 1.932043 msLayer: TransformerLayer, Forward time: 1.933661 ms

Layer: TransformerLayer, Forward time: 1.925474 msLayer: TransformerLayer, Forward time: 1.929840 ms

Layer: TransformerLayer, Forward time: 1.904847 ms
Layer: TransformerLayer, Forward time: 1.897751 msLayer: TransformerLayer, Forward time: 1.899427 msLayer: TransformerLayer, Forward time: 1.921794 ms


Layer: TransformerLayer, Forward time: 2.351463 msLayer: TransformerLayer, Forward time: 2.625081 msLayer: TransformerLayer, Forward time: 2.536813 ms


Layer: TransformerLayer, Forward time: 2.367669 ms
Layer: TransformerLayer, Forward time: 1.963279 msLayer: TransformerLayer, Forward time: 1.962616 msLayer: TransformerLayer, Forward time: 1.955176 ms

Layer: TransformerLayer, Forward time: 1.955235 ms

Layer: TransformerLayer, Forward time: 1.890719 msLayer: TransformerLayer, Forward time: 1.889163 ms

Layer: TransformerLayer, Forward time: 1.888966 msLayer: TransformerLayer, Forward time: 1.890984 ms

Layer: TransformerLayer, Forward time: 1.897131 msLayer: TransformerLayer, Forward time: 1.901059 ms

Layer: TransformerLayer, Forward time: 1.893922 msLayer: TransformerLayer, Forward time: 1.894987 ms

Layer: TransformerLayer, Forward time: 1.881000 ms
Layer: TransformerLayer, Forward time: 1.876000 msLayer: TransformerLayer, Forward time: 1.875399 msLayer: TransformerLayer, Forward time: 1.888969 ms


Layer: TransformerLayer, Forward time: 1.830794 msLayer: TransformerLayer, Forward time: 1.842788 msLayer: TransformerLayer, Forward time: 1.842176 ms
Layer: TransformerLayer, Forward time: 1.867043 ms


Layer: TransformerLayer, Forward time: 1.871647 msLayer: TransformerLayer, Forward time: 1.871572 ms
Layer: TransformerLayer, Forward time: 1.883881 ms

Layer: TransformerLayer, Forward time: 1.888333 ms
Layer: TransformerLayer, Forward time: 1.862712 msLayer: TransformerLayer, Forward time: 1.873386 msLayer: TransformerLayer, Forward time: 1.863607 ms
Layer: TransformerLayer, Forward time: 1.859237 ms


Layer: TransformerLayer, Forward time: 1.921789 ms
Layer: TransformerLayer, Forward time: 1.931808 msLayer: TransformerLayer, Forward time: 1.934529 ms

Layer: TransformerLayer, Forward time: 1.950551 ms
Layer: TransformerLayer, Forward time: 1.901869 ms
Layer: TransformerLayer, Forward time: 1.892999 msLayer: TransformerLayer, Forward time: 1.895970 ms

Layer: TransformerLayer, Forward time: 1.895394 ms
Layer: TransformerLayer, Forward time: 1.923663 msLayer: TransformerLayer, Forward time: 1.920005 ms

Layer: TransformerLayer, Forward time: 1.930595 msLayer: TransformerLayer, Forward time: 1.921136 ms

Layer: TransformerLayer, Forward time: 1.939152 msLayer: TransformerLayer, Forward time: 1.936997 ms

Layer: TransformerLayer, Forward time: 1.933401 msLayer: TransformerLayer, Forward time: 1.934759 ms

Layer: TransformerLayer, Forward time: 1.946780 ms
Layer: TransformerLayer, Forward time: 1.946826 ms
Layer: TransformerLayer, Forward time: 1.968016 ms
Layer: TransformerLayer, Forward time: 1.956650 ms
Layer: TransformerLayer, Forward time: 1.948692 ms
Layer: TransformerLayer, Forward time: 1.951462 msLayer: TransformerLayer, Forward time: 1.962378 ms

Layer: TransformerLayer, Forward time: 1.957295 ms
Layer: TransformerLayer, Forward time: 1.967109 ms
Layer: TransformerLayer, Forward time: 1.969830 msLayer: TransformerLayer, Forward time: 1.973328 ms

Layer: TransformerLayer, Forward time: 1.967240 ms
Layer: TransformerLayer, Forward time: 1.937626 ms
Layer: TransformerLayer, Forward time: 1.942926 msLayer: TransformerLayer, Forward time: 1.944941 ms

Layer: TransformerLayer, Forward time: 1.932356 ms
Layer: TransformerLayer, Forward time: 1.946992 msLayer: TransformerLayer, Forward time: 1.947615 ms

Layer: TransformerLayer, Forward time: 1.967386 msLayer: TransformerLayer, Forward time: 1.946716 ms

Layer: TransformerLayer, Forward time: 1.921094 ms
Layer: TransformerLayer, Forward time: 1.945462 ms
Layer: TransformerLayer, Forward time: 1.952299 ms
Layer: TransformerLayer, Forward time: 1.948200 ms
Layer: TransformerLayer, Forward time: 1.921913 msLayer: TransformerLayer, Forward time: 1.931701 ms

Layer: TransformerLayer, Forward time: 1.932943 msLayer: TransformerLayer, Forward time: 1.915610 ms

Layer: TransformerLayer, Forward time: 1.956759 ms
Layer: TransformerLayer, Forward time: 1.964099 msLayer: TransformerLayer, Forward time: 1.979026 ms

Layer: TransformerLayer, Forward time: 1.976295 ms
Layer: TransformerLayer, Forward time: 1.930062 ms
Layer: TransformerLayer, Forward time: 1.930592 msLayer: TransformerLayer, Forward time: 1.934896 ms

Layer: TransformerLayer, Forward time: 1.929156 ms
Layer: TransformerLayer, Forward time: 1.916706 ms
Layer: TransformerLayer, Forward time: 1.919704 msLayer: TransformerLayer, Forward time: 1.920433 ms

Layer: TransformerLayer, Forward time: 1.916962 ms
Layer: TransformerLayer, Forward time: 1.908959 msLayer: TransformerLayer, Forward time: 1.910032 ms

Layer: TransformerLayer, Forward time: 1.913962 ms
Layer: TransformerLayer, Forward time: 1.909378 ms
Layer: TransformerLayer, Forward time: 1.910675 ms
Layer: TransformerLayer, Forward time: 1.909816 msLayer: TransformerLayer, Forward time: 1.915645 ms

Layer: TransformerLayer, Forward time: 1.901484 ms
Layer: TransformerLayer, Forward time: 3.414099 ms
Layer: TransformerLayer, Forward time: 3.338031 msLayer: TransformerLayer, Forward time: 2.926934 msLayer: TransformerLayer, Forward time: 3.150644 ms


Layer: TransformerLayer, Forward time: 2.012993 msLayer: TransformerLayer, Forward time: 1.994514 msLayer: TransformerLayer, Forward time: 2.006612 msLayer: TransformerLayer, Forward time: 2.050724 ms



Layer: TransformerLayer, Forward time: 1.928964 ms
Layer: TransformerLayer, Forward time: 1.929869 msLayer: TransformerLayer, Forward time: 1.938715 msLayer: TransformerLayer, Forward time: 1.936293 ms


Layer: TransformerLayer, Forward time: 1.892050 ms
Layer: TransformerLayer, Forward time: 1.896163 msLayer: TransformerLayer, Forward time: 1.920984 ms

Layer: TransformerLayer, Forward time: 1.907752 ms
Layer: TransformerLayer, Forward time: 1.872591 msLayer: TransformerLayer, Forward time: 1.887702 ms

Layer: TransformerLayer, Forward time: 1.873034 msLayer: TransformerLayer, Forward time: 1.872781 ms

Layer: TransformerLayer, Forward time: 1.909639 msLayer: TransformerLayer, Forward time: 1.915911 ms
Layer: TransformerLayer, Forward time: 1.898931 ms

Layer: TransformerLayer, Forward time: 1.912897 ms
Layer: TransformerLayer, Forward time: 1.859181 msLayer: TransformerLayer, Forward time: 1.867661 msLayer: TransformerLayer, Forward time: 1.857324 ms

Layer: TransformerLayer, Forward time: 1.860927 ms

Layer: TransformerLayer, Forward time: 1.918810 ms
Layer: TransformerLayer, Forward time: 1.918328 msLayer: TransformerLayer, Forward time: 1.928306 msLayer: TransformerLayer, Forward time: 1.920851 ms


Layer: TransformerLayer, Forward time: 1.894033 msLayer: TransformerLayer, Forward time: 1.915747 ms
Layer: TransformerLayer, Forward time: 1.900494 ms

Layer: TransformerLayer, Forward time: 1.906645 ms
Layer: TransformerLayer, Forward time: 1.873371 ms
Layer: TransformerLayer, Forward time: 1.859262 msLayer: TransformerLayer, Forward time: 1.872448 ms

Layer: TransformerLayer, Forward time: 1.880881 ms
Layer: TransformerLayer, Forward time: 1.931219 ms
Layer: TransformerLayer, Forward time: 1.925100 ms
Layer: TransformerLayer, Forward time: 1.926883 msLayer: TransformerLayer, Forward time: 1.925518 ms

Layer: TransformerLayer, Forward time: 1.910773 msLayer: TransformerLayer, Forward time: 1.889066 ms

Layer: TransformerLayer, Forward time: 1.911799 ms
Layer: TransformerLayer, Forward time: 1.913513 ms
Layer: TransformerLayer, Forward time: 1.978363 ms
Layer: TransformerLayer, Forward time: 1.991895 msLayer: TransformerLayer, Forward time: 2.002911 ms

Layer: TransformerLayer, Forward time: 1.987965 ms
Layer: TransformerLayer, Forward time: 1.911871 ms
Layer: TransformerLayer, Forward time: 1.924681 msLayer: TransformerLayer, Forward time: 1.928465 ms

Layer: TransformerLayer, Forward time: 1.924004 ms
Layer: TransformerLayer, Forward time: 1.982222 msLayer: TransformerLayer, Forward time: 1.998525 msLayer: TransformerLayer, Forward time: 1.976836 ms


Layer: TransformerLayer, Forward time: 1.985313 ms
Layer: TransformerLayer, Forward time: 1.925054 msLayer: TransformerLayer, Forward time: 1.931942 msLayer: TransformerLayer, Forward time: 1.920726 ms


Layer: TransformerLayer, Forward time: 1.929873 ms
Layer: TransformerLayer, Forward time: 1.960591 msLayer: TransformerLayer, Forward time: 1.960968 ms
Layer: TransformerLayer, Forward time: 1.957185 ms
Layer: TransformerLayer, Forward time: 1.960587 ms

Layer: TransformerLayer, Forward time: 1.916562 msLayer: TransformerLayer, Forward time: 1.900530 ms
Layer: TransformerLayer, Forward time: 1.930703 ms

Layer: TransformerLayer, Forward time: 1.926886 ms
Layer: TransformerLayer, Forward time: 1.915350 msLayer: TransformerLayer, Forward time: 1.909371 msLayer: TransformerLayer, Forward time: 1.906541 ms


Layer: TransformerLayer, Forward time: 1.907429 ms
Layer: TransformerLayer, Forward time: 1.942183 msLayer: TransformerLayer, Forward time: 1.955645 ms

Layer: TransformerLayer, Forward time: 1.963122 ms
Layer: TransformerLayer, Forward time: 1.965294 ms
Layer: TransformerLayer, Forward time: 1.940752 msLayer: TransformerLayer, Forward time: 1.935409 ms
Layer: TransformerLayer, Forward time: 1.940087 ms

Layer: TransformerLayer, Forward time: 1.937911 ms
Layer: TransformerLayer, Forward time: 1.894364 msLayer: TransformerLayer, Forward time: 1.893433 msLayer: TransformerLayer, Forward time: 1.910293 msLayer: TransformerLayer, Forward time: 1.891074 ms



Layer: TransformerLayer, Forward time: 1.925075 msLayer: TransformerLayer, Forward time: 1.933864 ms

Layer: TransformerLayer, Forward time: 1.939435 ms
Layer: TransformerLayer, Forward time: 1.942193 ms
Layer: TransformerLayer, Forward time: 1.889017 ms
Layer: TransformerLayer, Forward time: 1.899584 msLayer: TransformerLayer, Forward time: 1.906079 ms

Layer: TransformerLayer, Forward time: 1.900756 ms
Layer: TransformerLayer, Forward time: 2.777240 ms
Layer: TransformerLayer, Forward time: 2.446351 msLayer: TransformerLayer, Forward time: 2.701191 ms
Layer: TransformerLayer, Forward time: 2.487620 ms

Layer: TransformerLayer, Forward time: 2.004711 msLayer: TransformerLayer, Forward time: 2.048439 ms
Layer: TransformerLayer, Forward time: 2.020394 ms

Layer: TransformerLayer, Forward time: 2.013746 ms
Layer: TransformerLayer, Forward time: 1.960157 msLayer: TransformerLayer, Forward time: 1.967107 ms

Layer: TransformerLayer, Forward time: 1.970431 msLayer: TransformerLayer, Forward time: 1.958187 ms

Layer: TransformerLayer, Forward time: 1.892334 msLayer: TransformerLayer, Forward time: 1.880363 msLayer: TransformerLayer, Forward time: 1.897745 ms


Layer: TransformerLayer, Forward time: 1.892862 ms
Layer: TransformerLayer, Forward time: 1.855105 msLayer: TransformerLayer, Forward time: 1.861926 msLayer: TransformerLayer, Forward time: 1.858932 ms

Layer: TransformerLayer, Forward time: 1.857409 ms

Layer: TransformerLayer, Forward time: 1.881392 msLayer: TransformerLayer, Forward time: 1.882501 ms
Layer: TransformerLayer, Forward time: 1.878844 ms
Layer: TransformerLayer, Forward time: 1.883256 ms

Layer: TransformerLayer, Forward time: 1.862581 msLayer: TransformerLayer, Forward time: 1.873127 msLayer: TransformerLayer, Forward time: 1.878851 ms


Layer: TransformerLayer, Forward time: 1.878417 ms
Layer: TransformerLayer, Forward time: 1.886419 ms
Layer: TransformerLayer, Forward time: 1.892669 msLayer: TransformerLayer, Forward time: 1.893501 ms
Layer: TransformerLayer, Forward time: 1.892599 ms

Layer: TransformerLayer, Forward time: 1.869809 ms
Layer: TransformerLayer, Forward time: 1.858398 msLayer: TransformerLayer, Forward time: 1.866728 msLayer: TransformerLayer, Forward time: 1.861261 ms


Layer: TransformerLayer, Forward time: 1.856131 ms
Layer: TransformerLayer, Forward time: 1.887505 msLayer: TransformerLayer, Forward time: 1.873346 ms

Layer: TransformerLayer, Forward time: 1.880035 ms
Layer: TransformerLayer, Forward time: 1.892347 ms
Layer: TransformerLayer, Forward time: 1.886286 ms
Layer: TransformerLayer, Forward time: 1.894942 ms
Layer: TransformerLayer, Forward time: 1.891659 ms
Layer: TransformerLayer, Forward time: 1.990442 ms
Layer: TransformerLayer, Forward time: 1.987735 msLayer: TransformerLayer, Forward time: 1.998038 ms

Layer: TransformerLayer, Forward time: 1.988203 ms
Layer: TransformerLayer, Forward time: 1.944985 ms
Layer: TransformerLayer, Forward time: 1.952680 msLayer: TransformerLayer, Forward time: 1.953793 ms

Layer: TransformerLayer, Forward time: 1.952399 ms
Layer: TransformerLayer, Forward time: 1.956906 ms
Layer: TransformerLayer, Forward time: 1.961684 msLayer: TransformerLayer, Forward time: 1.959994 ms

Layer: TransformerLayer, Forward time: 1.959880 ms
Layer: TransformerLayer, Forward time: 1.950365 ms
Layer: TransformerLayer, Forward time: 1.957734 msLayer: TransformerLayer, Forward time: 1.966483 ms
Layer: TransformerLayer, Forward time: 1.943828 ms

Layer: TransformerLayer, Forward time: 1.901213 msLayer: TransformerLayer, Forward time: 1.918219 ms

Layer: TransformerLayer, Forward time: 1.940070 ms
Layer: TransformerLayer, Forward time: 1.920241 ms
Layer: TransformerLayer, Forward time: 1.943210 msLayer: TransformerLayer, Forward time: 1.948643 ms
Layer: TransformerLayer, Forward time: 1.951667 ms

Layer: TransformerLayer, Forward time: 1.947534 ms
Layer: TransformerLayer, Forward time: 1.934831 ms
Layer: TransformerLayer, Forward time: 1.951206 msLayer: TransformerLayer, Forward time: 1.953967 ms

Layer: TransformerLayer, Forward time: 1.958464 ms
Layer: TransformerLayer, Forward time: 1.923714 ms
Layer: TransformerLayer, Forward time: 1.913921 msLayer: TransformerLayer, Forward time: 1.914664 ms

Layer: TransformerLayer, Forward time: 1.914798 ms
Layer: TransformerLayer, Forward time: 1.961346 msLayer: TransformerLayer, Forward time: 1.961988 ms
Layer: TransformerLayer, Forward time: 1.965132 ms

Layer: TransformerLayer, Forward time: 1.961330 ms
Layer: TransformerLayer, Forward time: 1.953940 ms
Layer: TransformerLayer, Forward time: 1.965914 msLayer: TransformerLayer, Forward time: 1.967561 ms

Layer: TransformerLayer, Forward time: 1.953319 ms
Layer: TransformerLayer, Forward time: 1.904051 ms
Layer: TransformerLayer, Forward time: 1.913309 msLayer: TransformerLayer, Forward time: 1.912402 ms

Layer: TransformerLayer, Forward time: 1.914972 ms
Layer: TransformerLayer, Forward time: 1.956212 ms
Layer: TransformerLayer, Forward time: 1.965145 ms
Layer: TransformerLayer, Forward time: 1.968496 ms
Layer: TransformerLayer, Forward time: 1.959658 ms
Layer: TransformerLayer, Forward time: 1.892966 ms
Layer: TransformerLayer, Forward time: 1.899470 ms
Layer: TransformerLayer, Forward time: 1.897459 ms
Layer: TransformerLayer, Forward time: 1.892704 ms
Layer: TransformerLayer, Forward time: 2.308368 msLayer: TransformerLayer, Forward time: 2.580236 msLayer: TransformerLayer, Forward time: 2.483491 ms


Layer: TransformerLayer, Forward time: 2.338576 ms
