examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-30 21:35:55,399] torch.distributed.run: [WARNING] 
[2024-12-30 21:35:55,399] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 21:35:55,399] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 21:35:55,399] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.645305 ms
Layer: TransformerLayer, Forward time: 1.615203 ms
Layer: TransformerLayer, Forward time: 1.648935 ms
Layer: TransformerLayer, Forward time: 1.608047 ms
Layer: TransformerLayer, Forward time: 1.606878 ms
Layer: TransformerLayer, Forward time: 747.023557 ms
Layer: TransformerLayer, Forward time: 2.483447 ms
Layer: TransformerLayer, Forward time: 1.942471 ms
Layer: TransformerLayer, Forward time: 1.802040 ms
Layer: TransformerLayer, Forward time: 1.792443 ms
Layer: TransformerLayer, Forward time: 1.744597 ms
Layer: TransformerLayer, Forward time: 1.792232 ms
Layer: TransformerLayer, Forward time: 1.781456 ms
Layer: TransformerLayer, Forward time: 1.840311 ms
Layer: TransformerLayer, Forward time: 1.905935 ms
Layer: TransformerLayer, Forward time: 1.906026 ms
Layer: TransformerLayer, Forward time: 1.899593 ms
Layer: TransformerLayer, Forward time: 1.886145 ms
Layer: TransformerLayer, Forward time: 1.928319 ms
Layer: TransformerLayer, Forward time: 1.746641 ms
Layer: TransformerLayer, Forward time: 1.779493 ms
Layer: TransformerLayer, Forward time: 1.753593 ms
Layer: TransformerLayer, Forward time: 1.768891 ms
Layer: TransformerLayer, Forward time: 1.760561 ms
Layer: TransformerLayer, Forward time: 1.794107 ms
Layer: TransformerLayer, Forward time: 1.764366 ms
Layer: TransformerLayer, Forward time: 1.723325 ms
Layer: TransformerLayer, Forward time: 1.786072 ms
Layer: TransformerLayer, Forward time: 1.743435 ms
Layer: TransformerLayer, Forward time: 2.564831 ms
Layer: TransformerLayer, Forward time: 1.749575 ms
Layer: TransformerLayer, Forward time: 1.650697 ms
Layer: TransformerLayer, Forward time: 1.689227 ms
Layer: TransformerLayer, Forward time: 1.634178 ms
Layer: TransformerLayer, Forward time: 1.592218 ms
Layer: TransformerLayer, Forward time: 1.593740 ms
Layer: TransformerLayer, Forward time: 1.544247 ms
Layer: TransformerLayer, Forward time: 1.600087 ms
Layer: TransformerLayer, Forward time: 1.613995 ms
Layer: TransformerLayer, Forward time: 1.653285 ms
Layer: TransformerLayer, Forward time: 1.634716 ms
Layer: TransformerLayer, Forward time: 1.606498 ms
Layer: TransformerLayer, Forward time: 1.672020 ms
Layer: TransformerLayer, Forward time: 1.604902 ms
Layer: TransformerLayer, Forward time: 1.534995 ms
Layer: TransformerLayer, Forward time: 1.576386 ms
Layer: TransformerLayer, Forward time: 1.551005 ms
Layer: TransformerLayer, Forward time: 1.538554 ms
Layer: TransformerLayer, Forward time: 1.577548 ms
Layer: TransformerLayer, Forward time: 1.557863 ms
Layer: TransformerLayer, Forward time: 1.541623 ms
Layer: TransformerLayer, Forward time: 1.565719 ms
Layer: TransformerLayer, Forward time: 1.536393 ms
Layer: TransformerLayer, Forward time: 3.194797 ms
Layer: TransformerLayer, Forward time: 2.260939 ms
Layer: TransformerLayer, Forward time: 2.223341 ms
Layer: TransformerLayer, Forward time: 2.142107 ms
Layer: TransformerLayer, Forward time: 2.118487 ms
Layer: TransformerLayer, Forward time: 2.138230 ms
Layer: TransformerLayer, Forward time: 2.097572 ms
Layer: TransformerLayer, Forward time: 2.069785 ms
Layer: TransformerLayer, Forward time: 2.176234 ms
Layer: TransformerLayer, Forward time: 2.086324 ms
Layer: TransformerLayer, Forward time: 2.148817 ms
Layer: TransformerLayer, Forward time: 2.098777 ms
Layer: TransformerLayer, Forward time: 2.072910 ms
Layer: TransformerLayer, Forward time: 2.171214 ms
Layer: TransformerLayer, Forward time: 2.091338 ms
Layer: TransformerLayer, Forward time: 2.086095 ms
Layer: TransformerLayer, Forward time: 2.118896 ms
Layer: TransformerLayer, Forward time: 2.090094 ms
Layer: TransformerLayer, Forward time: 2.141628 ms
Layer: TransformerLayer, Forward time: 2.126936 ms
Layer: TransformerLayer, Forward time: 2.073588 ms
Layer: TransformerLayer, Forward time: 2.157998 ms
Layer: TransformerLayer, Forward time: 2.101489 ms
Layer: TransformerLayer, Forward time: 2.095600 ms
Layer: TransformerLayer, Forward time: 3.007658 ms
Layer: TransformerLayer, Forward time: 1.813466 ms
Layer: TransformerLayer, Forward time: 2.062039 ms
Layer: TransformerLayer, Forward time: 1.604611 ms
Layer: TransformerLayer, Forward time: 1.574058 ms
Layer: TransformerLayer, Forward time: 1.586456 ms
Layer: TransformerLayer, Forward time: 1.943226 ms
Layer: TransformerLayer, Forward time: 1.562925 ms
Layer: TransformerLayer, Forward time: 1.622227 ms
Layer: TransformerLayer, Forward time: 1.598803 ms
Layer: TransformerLayer, Forward time: 1.836750 ms
Layer: TransformerLayer, Forward time: 1.566531 ms
Layer: TransformerLayer, Forward time: 1.552758 ms
Layer: TransformerLayer, Forward time: 1.612244 ms
Layer: TransformerLayer, Forward time: 1.550442 ms
Layer: TransformerLayer, Forward time: 1.570623 ms
Layer: TransformerLayer, Forward time: 1.515654 ms
Layer: TransformerLayer, Forward time: 1.584619 ms
Layer: TransformerLayer, Forward time: 1.563253 ms
Layer: TransformerLayer, Forward time: 1.616667 ms
Layer: TransformerLayer, Forward time: 1.509615 ms
Layer: TransformerLayer, Forward time: 1.626298 ms
Layer: TransformerLayer, Forward time: 1.556936 ms
Layer: TransformerLayer, Forward time: 1.584455 ms
Layer: TransformerLayer, Forward time: 1.544906 ms
Layer: TransformerLayer, Forward time: 1.556275 ms
Layer: TransformerLayer, Forward time: 1.505546 ms
Layer: TransformerLayer, Forward time: 1.606091 ms
Layer: TransformerLayer, Forward time: 1.594968 ms
Layer: TransformerLayer, Forward time: 2.116784 ms
Layer: TransformerLayer, Forward time: 1.672429 ms
Layer: TransformerLayer, Forward time: 1.614556 ms
Layer: TransformerLayer, Forward time: 1.669408 ms
Layer: TransformerLayer, Forward time: 1.699064 ms
Layer: TransformerLayer, Forward time: 1.594253 ms
Layer: TransformerLayer, Forward time: 1.908449 ms
Layer: TransformerLayer, Forward time: 1.704392 ms
Layer: TransformerLayer, Forward time: 1.690244 ms
Layer: TransformerLayer, Forward time: 1.594220 ms
Layer: TransformerLayer, Forward time: 1.660024 ms
Layer: TransformerLayer, Forward time: 1.606618 ms
Layer: TransformerLayer, Forward time: 1.570148 ms
Layer: TransformerLayer, Forward time: 1.663819 ms
Layer: TransformerLayer, Forward time: 1.589176 ms
Layer: TransformerLayer, Forward time: 1.521997 ms
Layer: TransformerLayer, Forward time: 1.586467 ms
Layer: TransformerLayer, Forward time: 1.545965 ms
Layer: TransformerLayer, Forward time: 1.554511 ms
Layer: TransformerLayer, Forward time: 1.523353 msLayer: TransformerLayer, Forward time: 1.587568 ms

Layer: TransformerLayer, Forward time: 1.581183 ms
Layer: TransformerLayer, Forward time: 2.762071 ms
Layer: TransformerLayer, Forward time: 1.528545 ms
Layer: TransformerLayer, Forward time: 1.522354 ms
Layer: TransformerLayer, Forward time: 1.573149 ms
Layer: TransformerLayer, Forward time: 1.554805 ms
Layer: TransformerLayer, Forward time: 1.554369 ms
Layer: TransformerLayer, Forward time: 1.522698 ms
Layer: TransformerLayer, Forward time: 1.522179 ms
Layer: TransformerLayer, Forward time: 1.526178 ms
Layer: TransformerLayer, Forward time: 1.532369 ms
Layer: TransformerLayer, Forward time: 1.504405 ms
Layer: TransformerLayer, Forward time: 1.556283 ms
Layer: TransformerLayer, Forward time: 1.519513 ms
Layer: TransformerLayer, Forward time: 1.570034 ms
Layer: TransformerLayer, Forward time: 1.525038 ms
Layer: TransformerLayer, Forward time: 1.555711 ms
Layer: TransformerLayer, Forward time: 1.535833 ms
Layer: TransformerLayer, Forward time: 1.543284 ms
Layer: TransformerLayer, Forward time: 1.615493 ms
Layer: TransformerLayer, Forward time: 1.631110 ms
Layer: TransformerLayer, Forward time: 1.603487 ms
Layer: TransformerLayer, Forward time: 2.273788 ms
Layer: TransformerLayer, Forward time: 1.740319 ms
Layer: TransformerLayer, Forward time: 2.000144 ms
Layer: TransformerLayer, Forward time: 1.657474 ms
Layer: TransformerLayer, Forward time: 1.658985 ms
Layer: TransformerLayer, Forward time: 1.595147 ms
Layer: TransformerLayer, Forward time: 1.530564 ms
Layer: TransformerLayer, Forward time: 1.636299 ms
Layer: TransformerLayer, Forward time: 1.632025 ms
Layer: TransformerLayer, Forward time: 1.619937 ms
Layer: TransformerLayer, Forward time: 1.604171 ms
Layer: TransformerLayer, Forward time: 1.617798 ms
Layer: TransformerLayer, Forward time: 1.636746 ms
Layer: TransformerLayer, Forward time: 1.617690 ms
Layer: TransformerLayer, Forward time: 1.843034 ms
Layer: TransformerLayer, Forward time: 1.811644 ms
Layer: TransformerLayer, Forward time: 1.790525 ms
Layer: TransformerLayer, Forward time: 1.837215 ms
Layer: TransformerLayer, Forward time: 1.839995 ms
Layer: TransformerLayer, Forward time: 1.631162 ms
Layer: TransformerLayer, Forward time: 1.575496 ms
Layer: TransformerLayer, Forward time: 1.529382 ms
Layer: TransformerLayer, Forward time: 1.578562 ms
Layer: TransformerLayer, Forward time: 1.533978 ms
Layer: TransformerLayer, Forward time: 2.169476 ms
Layer: TransformerLayer, Forward time: 1.649369 ms
Layer: TransformerLayer, Forward time: 1.549926 ms
Layer: TransformerLayer, Forward time: 1.570771 ms
Layer: TransformerLayer, Forward time: 1.529123 ms
Layer: TransformerLayer, Forward time: 1.515267 ms
Layer: TransformerLayer, Forward time: 1.576539 ms
Layer: TransformerLayer, Forward time: 1.529748 ms
Layer: TransformerLayer, Forward time: 1.551242 ms
Layer: TransformerLayer, Forward time: 1.515607 ms
Layer: TransformerLayer, Forward time: 1.558714 ms
Layer: TransformerLayer, Forward time: 1.549850 ms
Layer: TransformerLayer, Forward time: 1.529790 ms
Layer: TransformerLayer, Forward time: 1.583155 ms
Layer: TransformerLayer, Forward time: 1.521001 ms
Layer: TransformerLayer, Forward time: 1.563037 ms
