examples/multimodal/pretrain-freeze-llm-hete-3090first.sh: line 4: activate: No such file or directory
0
[2024-12-30 23:00:54,277] torch.distributed.run: [WARNING] 
[2024-12-30 23:00:54,277] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 23:00:54,277] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 23:00:54,277] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------

Layer: TransformerLayer, Forward time: 1.379676 ms
Layer: TransformerLayer, Forward time: 1.390624 ms
Layer: TransformerLayer, Forward time: 1.393417 ms
Layer: TransformerLayer, Forward time: 1.388695 ms
Layer: TransformerLayer, Forward time: 1.921167 ms
Layer: TransformerLayer, Forward time: 1.924953 ms
Layer: TransformerLayer, Forward time: 1.394550 ms
Layer: TransformerLayer, Forward time: 1.400026 ms
Layer: TransformerLayer, Forward time: 1.923760 ms
Layer: TransformerLayer, Forward time: 1.901539 ms
Layer: TransformerLayer, Forward time: 1.396102 ms
Layer: TransformerLayer, Forward time: 1.396282 ms
Layer: TransformerLayer, Forward time: 1.357246 ms
Layer: TransformerLayer, Forward time: 1.359439 ms
Layer: TransformerLayer, Forward time: 1.937650 ms
Layer: TransformerLayer, Forward time: 1.918676 ms
Layer: TransformerLayer, Forward time: 1.366065 ms
Layer: TransformerLayer, Forward time: 1.357534 ms
Layer: TransformerLayer, Forward time: 1.970225 ms
Layer: TransformerLayer, Forward time: 1.941352 ms
Layer: TransformerLayer, Forward time: 1.413145 ms
Layer: TransformerLayer, Forward time: 1.416398 ms
Layer: TransformerLayer, Forward time: 1.930110 ms
Layer: TransformerLayer, Forward time: 1.917068 ms
Layer: TransformerLayer, Forward time: 1.404937 ms
Layer: TransformerLayer, Forward time: 1.390990 ms
Layer: TransformerLayer, Forward time: 1.374503 ms
Layer: TransformerLayer, Forward time: 1.383434 ms
Layer: TransformerLayer, Forward time: 1.907645 ms
Layer: TransformerLayer, Forward time: 1.898651 ms
Layer: TransformerLayer, Forward time: 1.405513 ms
Layer: TransformerLayer, Forward time: 1.398644 ms
Layer: TransformerLayer, Forward time: 1.922411 ms
Layer: TransformerLayer, Forward time: 1.897842 ms
Layer: TransformerLayer, Forward time: 1.384517 ms
Layer: TransformerLayer, Forward time: 1.391605 ms
Layer: TransformerLayer, Forward time: 1.358873 ms
Layer: TransformerLayer, Forward time: 1.367298 ms
Layer: TransformerLayer, Forward time: 1.913369 msLayer: TransformerLayer, Forward time: 1.879389 ms

Layer: TransformerLayer, Forward time: 1.357961 ms
Layer: TransformerLayer, Forward time: 1.343624 ms
Layer: TransformerLayer, Forward time: 1.852730 ms
Layer: TransformerLayer, Forward time: 1.847505 ms
Layer: TransformerLayer, Forward time: 15.662550 ms
Layer: TransformerLayer, Forward time: 15.704269 ms
Layer: TransformerLayer, Forward time: 15.533878 ms
Layer: TransformerLayer, Forward time: 16.028600 ms
Layer: TransformerLayer, Forward time: 15.822068 msLayer: TransformerLayer, Forward time: 15.810592 ms

Layer: TransformerLayer, Forward time: 15.796632 ms
Layer: TransformerLayer, Forward time: 15.861955 ms
Layer: TransformerLayer, Backward time: 0.059439 ms
Layer: TransformerLayer, Backward time: 0.028497 ms
Layer: TransformerLayer, Backward time: 0.043063 ms
Layer: TransformerLayer, Backward time: 0.031334 ms
Layer: TransformerLayer, Backward time: 0.027961 ms
Layer: TransformerLayer, Backward time: 0.028604 ms
Layer: TransformerLayer, Backward time: 0.030986 ms
Layer: TransformerLayer, Backward time: 0.075298 ms
Layer: TransformerLayer, Forward time: 4.881517 ms
Layer: TransformerLayer, Forward time: 5.182537 ms
Layer: TransformerLayer, Forward time: 1.925769 ms
Layer: TransformerLayer, Forward time: 1.919548 ms
Layer: TransformerLayer, Forward time: 1.855073 ms
Layer: TransformerLayer, Forward time: 1.830547 ms
Layer: TransformerLayer, Forward time: 1.812401 ms
Layer: TransformerLayer, Forward time: 1.789538 ms
Layer: TransformerLayer, Forward time: 1.831299 ms
Layer: TransformerLayer, Forward time: 1.807451 ms
Layer: TransformerLayer, Forward time: 1.807480 ms
Layer: TransformerLayer, Forward time: 1.790495 ms
Layer: TransformerLayer, Forward time: 1.803120 ms
Layer: TransformerLayer, Forward time: 1.764535 ms
Layer: TransformerLayer, Forward time: 1.799792 ms
Layer: TransformerLayer, Forward time: 1.782773 ms
Layer: TransformerLayer, Forward time: 6.122976 msLayer: TransformerLayer, Forward time: 4.841885 ms

Layer: TransformerLayer, Forward time: 1.904312 ms
Layer: TransformerLayer, Forward time: 1.878648 ms
Layer: TransformerLayer, Forward time: 1.584811 ms
Layer: TransformerLayer, Forward time: 1.606410 ms
Layer: TransformerLayer, Forward time: 1.909131 ms
Layer: TransformerLayer, Forward time: 1.889773 ms
Layer: TransformerLayer, Forward time: 1.464197 ms
Layer: TransformerLayer, Forward time: 1.467348 ms
Layer: TransformerLayer, Forward time: 1.907898 ms
Layer: TransformerLayer, Forward time: 1.897104 ms
Layer: TransformerLayer, Forward time: 1.433214 ms
Layer: TransformerLayer, Forward time: 1.432064 ms
Layer: TransformerLayer, Forward time: 1.418225 ms
Layer: TransformerLayer, Forward time: 1.413686 ms
Layer: TransformerLayer, Forward time: 1.960478 ms
Layer: TransformerLayer, Forward time: 1.946742 ms
Layer: TransformerLayer, Forward time: 1.421709 ms
Layer: TransformerLayer, Forward time: 1.428289 ms
Layer: TransformerLayer, Forward time: 1.933486 ms
Layer: TransformerLayer, Forward time: 1.906226 ms
Layer: TransformerLayer, Forward time: 1.469133 ms
Layer: TransformerLayer, Forward time: 1.468481 ms
Layer: TransformerLayer, Forward time: 1.933834 ms
Layer: TransformerLayer, Forward time: 1.927909 ms
Layer: TransformerLayer, Forward time: 1.502559 ms
Layer: TransformerLayer, Forward time: 1.505238 ms
Layer: TransformerLayer, Forward time: 1.445935 ms
Layer: TransformerLayer, Forward time: 1.443706 ms
Layer: TransformerLayer, Forward time: 1.886378 ms
Layer: TransformerLayer, Forward time: 1.868254 ms
Layer: TransformerLayer, Forward time: 1.443308 ms
Layer: TransformerLayer, Forward time: 1.437002 ms
Layer: TransformerLayer, Forward time: 2.000922 ms
Layer: TransformerLayer, Forward time: 1.963527 ms
Layer: TransformerLayer, Forward time: 1.504715 ms
Layer: TransformerLayer, Forward time: 1.512706 ms
Layer: TransformerLayer, Forward time: 1.911246 ms
Layer: TransformerLayer, Forward time: 1.892307 ms
Layer: TransformerLayer, Forward time: 1.539071 ms
Layer: TransformerLayer, Forward time: 1.532842 ms
Layer: TransformerLayer, Forward time: 1.887597 ms
Layer: TransformerLayer, Forward time: 1.883284 ms
Layer: TransformerLayer, Forward time: 1.516138 ms
Layer: TransformerLayer, Forward time: 1.516676 ms
Layer: TransformerLayer, Forward time: 1.497247 ms
Layer: TransformerLayer, Forward time: 1.490009 ms
Layer: TransformerLayer, Forward time: 1.893562 ms
Layer: TransformerLayer, Forward time: 1.886542 ms
Layer: TransformerLayer, Forward time: 1.505964 ms
Layer: TransformerLayer, Forward time: 1.508881 ms
Layer: TransformerLayer, Forward time: 2.013642 ms
Layer: TransformerLayer, Forward time: 1.987540 ms
Layer: TransformerLayer, Forward time: 1.502665 ms
Layer: TransformerLayer, Forward time: 1.517880 ms
Layer: TransformerLayer, Forward time: 1.915343 ms
Layer: TransformerLayer, Forward time: 1.923040 ms
Layer: TransformerLayer, Forward time: 1.493473 ms
Layer: TransformerLayer, Forward time: 1.491506 ms
Layer: TransformerLayer, Forward time: 1.529262 ms
Layer: TransformerLayer, Forward time: 1.525751 ms
Layer: TransformerLayer, Forward time: 1.901433 ms
Layer: TransformerLayer, Forward time: 1.871728 ms
Layer: TransformerLayer, Forward time: 1.477364 ms
Layer: TransformerLayer, Forward time: 1.477223 ms
Layer: TransformerLayer, Forward time: 1.904654 ms
Layer: TransformerLayer, Forward time: 1.889014 ms
Layer: TransformerLayer, Forward time: 1.475146 ms
Layer: TransformerLayer, Forward time: 1.486110 ms
Layer: TransformerLayer, Forward time: 1.923474 ms
Layer: TransformerLayer, Forward time: 1.913468 ms
Layer: TransformerLayer, Forward time: 1.545106 ms
Layer: TransformerLayer, Forward time: 1.553217 ms
Layer: TransformerLayer, Forward time: 1.440243 ms
Layer: TransformerLayer, Forward time: 1.428708 ms
Layer: TransformerLayer, Forward time: 1.880019 msLayer: TransformerLayer, Forward time: 1.881218 ms

Layer: TransformerLayer, Forward time: 1.571498 ms
Layer: TransformerLayer, Forward time: 1.579610 ms
Layer: TransformerLayer, Forward time: 15.523319 ms
Layer: TransformerLayer, Forward time: 15.912198 ms
Layer: TransformerLayer, Forward time: 15.631395 ms
Layer: TransformerLayer, Forward time: 15.678798 ms
Layer: TransformerLayer, Forward time: 15.683740 ms
Layer: TransformerLayer, Forward time: 15.736387 ms
Layer: TransformerLayer, Forward time: 15.710949 ms
Layer: TransformerLayer, Forward time: 15.734369 ms
Layer: TransformerLayer, Backward time: 0.030299 ms
Layer: TransformerLayer, Backward time: 0.033859 ms
Layer: TransformerLayer, Backward time: 0.037984 msLayer: TransformerLayer, Backward time: 0.029393 ms

Layer: TransformerLayer, Backward time: 0.031265 ms
Layer: TransformerLayer, Backward time: 0.029767 ms
Layer: TransformerLayer, Backward time: 0.032390 ms
Layer: TransformerLayer, Backward time: 0.037699 ms
Layer: TransformerLayer, Forward time: 5.152940 msLayer: TransformerLayer, Forward time: 4.868668 ms

Layer: TransformerLayer, Forward time: 1.944902 ms
Layer: TransformerLayer, Forward time: 1.929905 ms
Layer: TransformerLayer, Forward time: 1.844543 ms
Layer: TransformerLayer, Forward time: 1.823893 ms
Layer: TransformerLayer, Forward time: 1.798854 ms
Layer: TransformerLayer, Forward time: 1.779125 ms
Layer: TransformerLayer, Forward time: 1.836983 ms
Layer: TransformerLayer, Forward time: 1.805919 ms
Layer: TransformerLayer, Forward time: 1.792040 ms
Layer: TransformerLayer, Forward time: 1.771265 ms
Layer: TransformerLayer, Forward time: 6.102605 msLayer: TransformerLayer, Forward time: 5.061577 ms

Layer: TransformerLayer, Forward time: 1.850946 ms
Layer: TransformerLayer, Forward time: 1.823928 ms
Layer: TransformerLayer, Forward time: 1.562152 msLayer: TransformerLayer, Forward time: 1.560392 ms

Layer: TransformerLayer, Forward time: 2.018002 ms
Layer: TransformerLayer, Forward time: 2.000118 ms
Layer: TransformerLayer, Forward time: 1.469186 ms
Layer: TransformerLayer, Forward time: 1.481684 ms
Layer: TransformerLayer, Forward time: 1.933408 ms
Layer: TransformerLayer, Forward time: 1.924804 ms
Layer: TransformerLayer, Forward time: 1.457797 ms
Layer: TransformerLayer, Forward time: 1.465501 ms
Layer: TransformerLayer, Forward time: 1.894401 ms
Layer: TransformerLayer, Forward time: 1.428916 ms
Layer: TransformerLayer, Forward time: 1.882547 msLayer: TransformerLayer, Forward time: 1.422386 ms

Layer: TransformerLayer, Forward time: 1.405487 ms
Layer: TransformerLayer, Forward time: 1.395528 ms
Layer: TransformerLayer, Forward time: 1.967239 ms
Layer: TransformerLayer, Forward time: 1.939784 ms
Layer: TransformerLayer, Forward time: 1.410326 ms
Layer: TransformerLayer, Forward time: 1.419158 ms
Layer: TransformerLayer, Forward time: 2.000824 msLayer: TransformerLayer, Forward time: 1.967380 ms

Layer: TransformerLayer, Forward time: 1.426917 ms
Layer: TransformerLayer, Forward time: 1.427715 ms
Layer: TransformerLayer, Forward time: 1.405911 ms
Layer: TransformerLayer, Forward time: 1.401312 ms
Layer: TransformerLayer, Forward time: 1.890320 ms
Layer: TransformerLayer, Forward time: 1.887335 ms
Layer: TransformerLayer, Forward time: 1.399851 ms
Layer: TransformerLayer, Forward time: 1.397718 ms
Layer: TransformerLayer, Forward time: 1.940491 msLayer: TransformerLayer, Forward time: 1.911174 ms

Layer: TransformerLayer, Forward time: 1.479776 ms
Layer: TransformerLayer, Forward time: 1.464695 ms
Layer: TransformerLayer, Forward time: 1.975251 ms
Layer: TransformerLayer, Forward time: 1.968953 ms
Layer: TransformerLayer, Forward time: 1.485894 ms
Layer: TransformerLayer, Forward time: 1.492126 ms
Layer: TransformerLayer, Forward time: 1.434618 ms
Layer: TransformerLayer, Forward time: 1.427143 ms
Layer: TransformerLayer, Forward time: 1.988312 ms
Layer: TransformerLayer, Forward time: 1.974769 ms
Layer: TransformerLayer, Forward time: 1.453391 ms
Layer: TransformerLayer, Forward time: 1.451222 ms
Layer: TransformerLayer, Forward time: 1.939720 msLayer: TransformerLayer, Forward time: 1.918382 ms

Layer: TransformerLayer, Forward time: 1.458829 ms
Layer: TransformerLayer, Forward time: 1.468342 ms
Layer: TransformerLayer, Forward time: 1.430655 msLayer: TransformerLayer, Forward time: 1.443990 ms

Layer: TransformerLayer, Forward time: 2.745195 ms
Layer: TransformerLayer, Forward time: 2.740135 ms
Layer: TransformerLayer, Forward time: 2.042222 msLayer: TransformerLayer, Forward time: 2.007359 ms

Layer: TransformerLayer, Forward time: 2.784618 ms
Layer: TransformerLayer, Forward time: 2.801172 ms
Layer: TransformerLayer, Forward time: 1.561605 ms
Layer: TransformerLayer, Forward time: 1.559572 ms
Layer: TransformerLayer, Forward time: 1.900070 ms
Layer: TransformerLayer, Forward time: 1.894387 ms
Layer: TransformerLayer, Forward time: 1.407174 ms
Layer: TransformerLayer, Forward time: 1.434221 ms
Layer: TransformerLayer, Forward time: 1.954437 msLayer: TransformerLayer, Forward time: 1.921559 ms

Layer: TransformerLayer, Forward time: 2.078732 ms
Layer: TransformerLayer, Forward time: 2.079027 ms
Layer: TransformerLayer, Forward time: 1.876317 ms
Layer: TransformerLayer, Forward time: 1.880169 ms
Layer: TransformerLayer, Forward time: 1.638538 ms
Layer: TransformerLayer, Forward time: 1.632591 ms
Layer: TransformerLayer, Forward time: 1.934139 msLayer: TransformerLayer, Forward time: 1.894257 ms

Layer: TransformerLayer, Forward time: 1.519404 msLayer: TransformerLayer, Forward time: 1.513028 ms

Layer: TransformerLayer, Forward time: 1.923717 ms
Layer: TransformerLayer, Forward time: 1.919847 ms
Layer: TransformerLayer, Forward time: 1.502499 ms
Layer: TransformerLayer, Forward time: 1.510372 ms
Layer: TransformerLayer, Forward time: 1.392580 ms
Layer: TransformerLayer, Forward time: 1.408352 ms
Layer: TransformerLayer, Forward time: 15.668637 ms
Layer: TransformerLayer, Forward time: 15.671673 ms
Layer: TransformerLayer, Forward time: 16.467677 ms
Layer: TransformerLayer, Forward time: 15.630661 ms
Layer: TransformerLayer, Forward time: 15.666450 ms
Layer: TransformerLayer, Forward time: 15.720040 ms
Layer: TransformerLayer, Forward time: 15.731998 ms
Layer: TransformerLayer, Forward time: 15.770720 ms
Layer: TransformerLayer, Backward time: 0.056974 ms
Layer: TransformerLayer, Backward time: 0.026779 ms
Layer: TransformerLayer, Backward time: 0.037976 ms
Layer: TransformerLayer, Backward time: 0.033875 ms
Layer: TransformerLayer, Backward time: 0.030034 ms
Layer: TransformerLayer, Backward time: 0.027327 ms
Layer: TransformerLayer, Backward time: 0.034480 ms
Layer: TransformerLayer, Backward time: 0.031173 ms
Layer: TransformerLayer, Forward time: 5.145243 msLayer: TransformerLayer, Forward time: 4.858970 ms

Layer: TransformerLayer, Forward time: 1.981205 ms
Layer: TransformerLayer, Forward time: 1.961081 ms
Layer: TransformerLayer, Forward time: 1.856158 ms
Layer: TransformerLayer, Forward time: 1.844489 ms
Layer: TransformerLayer, Forward time: 1.790971 ms
Layer: TransformerLayer, Forward time: 1.765430 ms
Layer: TransformerLayer, Forward time: 1.780739 ms
Layer: TransformerLayer, Forward time: 1.768314 ms
Layer: TransformerLayer, Forward time: 1.863916 ms
Layer: TransformerLayer, Forward time: 1.829153 ms
Layer: TransformerLayer, Forward time: 7.185533 ms
Layer: TransformerLayer, Forward time: 5.185972 ms
Layer: TransformerLayer, Forward time: 1.879398 ms
Layer: TransformerLayer, Forward time: 1.863939 ms
Layer: TransformerLayer, Forward time: 1.641336 ms
Layer: TransformerLayer, Forward time: 1.669293 ms
Layer: TransformerLayer, Forward time: 1.853955 ms
Layer: TransformerLayer, Forward time: 1.832508 ms
Layer: TransformerLayer, Forward time: 1.519399 ms
Layer: TransformerLayer, Forward time: 1.523081 ms
Layer: TransformerLayer, Forward time: 1.938543 ms
Layer: TransformerLayer, Forward time: 1.927481 ms
Layer: TransformerLayer, Forward time: 1.492053 ms
Layer: TransformerLayer, Forward time: 1.494367 ms
Layer: TransformerLayer, Forward time: 1.507839 ms
Layer: TransformerLayer, Forward time: 1.511346 ms
Layer: TransformerLayer, Forward time: 1.953715 msLayer: TransformerLayer, Forward time: 1.922619 ms

Layer: TransformerLayer, Forward time: 1.461857 ms
Layer: TransformerLayer, Forward time: 1.466050 ms
Layer: TransformerLayer, Forward time: 1.908859 ms
Layer: TransformerLayer, Forward time: 1.910386 ms
Layer: TransformerLayer, Forward time: 1.448458 ms
Layer: TransformerLayer, Forward time: 1.452211 ms
Layer: TransformerLayer, Forward time: 1.924728 ms
Layer: TransformerLayer, Forward time: 1.886787 ms
Layer: TransformerLayer, Forward time: 1.467370 ms
Layer: TransformerLayer, Forward time: 1.458320 ms
Layer: TransformerLayer, Forward time: 1.420801 ms
Layer: TransformerLayer, Forward time: 1.416446 ms
Layer: TransformerLayer, Forward time: 1.952958 ms
Layer: TransformerLayer, Forward time: 1.930877 ms
Layer: TransformerLayer, Forward time: 1.393675 ms
Layer: TransformerLayer, Forward time: 1.391947 ms
Layer: TransformerLayer, Forward time: 1.938365 ms
Layer: TransformerLayer, Forward time: 1.925014 ms
Layer: TransformerLayer, Forward time: 1.473009 ms
Layer: TransformerLayer, Forward time: 1.485857 ms
Layer: TransformerLayer, Forward time: 1.914207 ms
Layer: TransformerLayer, Forward time: 1.881614 ms
Layer: TransformerLayer, Forward time: 1.513328 ms
Layer: TransformerLayer, Forward time: 1.507694 ms
Layer: TransformerLayer, Forward time: 1.926909 ms
Layer: TransformerLayer, Forward time: 1.466941 msLayer: TransformerLayer, Forward time: 1.475096 msLayer: TransformerLayer, Forward time: 1.926517 ms


Layer: TransformerLayer, Forward time: 1.469264 ms
Layer: TransformerLayer, Forward time: 1.485545 ms
Layer: TransformerLayer, Forward time: 1.956057 ms
Layer: TransformerLayer, Forward time: 1.919485 ms
Layer: TransformerLayer, Forward time: 1.458075 ms
Layer: TransformerLayer, Forward time: 1.462746 ms
Layer: TransformerLayer, Forward time: 1.886780 ms
Layer: TransformerLayer, Forward time: 1.873739 ms
Layer: TransformerLayer, Forward time: 1.483999 ms
Layer: TransformerLayer, Forward time: 1.510227 ms
Layer: TransformerLayer, Forward time: 1.934336 ms
Layer: TransformerLayer, Forward time: 1.911507 ms
Layer: TransformerLayer, Forward time: 1.473566 ms
Layer: TransformerLayer, Forward time: 1.481837 ms
Layer: TransformerLayer, Forward time: 1.424729 ms
Layer: TransformerLayer, Forward time: 1.462045 ms
Layer: TransformerLayer, Forward time: 1.967360 ms
Layer: TransformerLayer, Forward time: 1.953760 ms
Layer: TransformerLayer, Forward time: 1.470584 msLayer: TransformerLayer, Forward time: 1.457352 ms

Layer: TransformerLayer, Forward time: 1.948774 ms
Layer: TransformerLayer, Forward time: 1.907139 ms
Layer: TransformerLayer, Forward time: 1.444312 ms
Layer: TransformerLayer, Forward time: 1.449814 ms
Layer: TransformerLayer, Forward time: 1.919872 ms
Layer: TransformerLayer, Forward time: 1.913747 ms
Layer: TransformerLayer, Forward time: 1.485143 ms
Layer: TransformerLayer, Forward time: 1.515444 ms
Layer: TransformerLayer, Forward time: 1.428469 ms
Layer: TransformerLayer, Forward time: 1.420567 ms
Layer: TransformerLayer, Forward time: 1.980724 ms
Layer: TransformerLayer, Forward time: 1.946869 ms
Layer: TransformerLayer, Forward time: 1.417791 ms
Layer: TransformerLayer, Forward time: 1.448658 ms
Layer: TransformerLayer, Forward time: 1.891281 ms
Layer: TransformerLayer, Forward time: 1.877975 ms
Layer: TransformerLayer, Forward time: 1.454181 ms
Layer: TransformerLayer, Forward time: 1.482544 ms
Layer: TransformerLayer, Forward time: 15.474897 msLayer: TransformerLayer, Forward time: 15.871159 ms

Layer: TransformerLayer, Forward time: 15.676539 ms
Layer: TransformerLayer, Forward time: 15.694679 ms
Layer: TransformerLayer, Forward time: 15.723765 msLayer: TransformerLayer, Forward time: 15.789227 ms

Layer: TransformerLayer, Forward time: 15.768936 ms
Layer: TransformerLayer, Forward time: 15.795435 ms
Layer: TransformerLayer, Backward time: 0.028627 ms
Layer: TransformerLayer, Backward time: 0.073715 ms
Layer: TransformerLayer, Backward time: 0.030493 ms
Layer: TransformerLayer, Backward time: 0.183274 ms
Layer: TransformerLayer, Backward time: 0.027981 ms
Layer: TransformerLayer, Backward time: 0.029669 ms
Layer: TransformerLayer, Backward time: 0.026121 ms
Layer: TransformerLayer, Backward time: 0.035103 ms
Layer: TransformerLayer, Forward time: 4.853370 msLayer: TransformerLayer, Forward time: 5.138214 ms

Layer: TransformerLayer, Forward time: 1.972039 ms
Layer: TransformerLayer, Forward time: 1.969280 ms
Layer: TransformerLayer, Forward time: 1.865872 ms
Layer: TransformerLayer, Forward time: 1.834600 ms
Layer: TransformerLayer, Forward time: 1.825093 ms
Layer: TransformerLayer, Forward time: 1.804543 ms
Layer: TransformerLayer, Forward time: 1.857301 ms
Layer: TransformerLayer, Forward time: 1.834506 ms
Layer: TransformerLayer, Forward time: 6.181058 msLayer: TransformerLayer, Forward time: 5.013132 ms

Layer: TransformerLayer, Forward time: 1.887789 ms
Layer: TransformerLayer, Forward time: 1.852472 ms
Layer: TransformerLayer, Forward time: 1.605836 ms
Layer: TransformerLayer, Forward time: 1.624886 ms
Layer: TransformerLayer, Forward time: 1.896052 ms
Layer: TransformerLayer, Forward time: 1.872137 ms
Layer: TransformerLayer, Forward time: 1.467406 ms
Layer: TransformerLayer, Forward time: 1.465324 ms
Layer: TransformerLayer, Forward time: 1.963701 ms
Layer: TransformerLayer, Forward time: 1.949121 ms
Layer: TransformerLayer, Forward time: 1.436852 ms
Layer: TransformerLayer, Forward time: 1.431885 ms
Layer: TransformerLayer, Forward time: 1.416317 ms
Layer: TransformerLayer, Forward time: 1.416143 ms
Layer: TransformerLayer, Forward time: 1.965930 ms
Layer: TransformerLayer, Forward time: 1.955879 ms
Layer: TransformerLayer, Forward time: 1.421952 ms
Layer: TransformerLayer, Forward time: 1.440289 ms
Layer: TransformerLayer, Forward time: 1.932665 ms
Layer: TransformerLayer, Forward time: 1.918264 ms
Layer: TransformerLayer, Forward time: 1.432546 ms
Layer: TransformerLayer, Forward time: 1.431388 ms
Layer: TransformerLayer, Forward time: 1.959734 msLayer: TransformerLayer, Forward time: 1.411223 ms

Layer: TransformerLayer, Forward time: 1.426467 ms
Layer: TransformerLayer, Forward time: 1.936982 ms
Layer: TransformerLayer, Forward time: 1.391295 ms
Layer: TransformerLayer, Forward time: 1.399030 ms
Layer: TransformerLayer, Forward time: 1.949805 ms
Layer: TransformerLayer, Forward time: 1.926011 ms
Layer: TransformerLayer, Forward time: 1.391822 ms
Layer: TransformerLayer, Forward time: 1.400836 ms
Layer: TransformerLayer, Forward time: 1.968388 ms
Layer: TransformerLayer, Forward time: 1.944716 ms
Layer: TransformerLayer, Forward time: 1.472741 ms
Layer: TransformerLayer, Forward time: 1.459629 ms
Layer: TransformerLayer, Forward time: 1.419568 ms
Layer: TransformerLayer, Forward time: 1.428947 ms
Layer: TransformerLayer, Forward time: 1.924471 ms
Layer: TransformerLayer, Forward time: 1.912917 ms
Layer: TransformerLayer, Forward time: 1.417473 ms
Layer: TransformerLayer, Forward time: 1.407292 ms
Layer: TransformerLayer, Forward time: 1.968942 ms
Layer: TransformerLayer, Forward time: 1.943118 ms
Layer: TransformerLayer, Forward time: 1.438374 ms
Layer: TransformerLayer, Forward time: 1.441280 ms
Layer: TransformerLayer, Forward time: 2.007378 ms
Layer: TransformerLayer, Forward time: 1.982234 ms
Layer: TransformerLayer, Forward time: 1.439684 ms
Layer: TransformerLayer, Forward time: 1.447448 ms
Layer: TransformerLayer, Forward time: 1.455425 msLayer: TransformerLayer, Forward time: 1.439252 ms

Layer: TransformerLayer, Forward time: 1.948349 ms
Layer: TransformerLayer, Forward time: 1.935177 ms
Layer: TransformerLayer, Forward time: 1.421343 msLayer: TransformerLayer, Forward time: 1.424692 ms

Layer: TransformerLayer, Forward time: 1.966637 msLayer: TransformerLayer, Forward time: 1.950899 ms

Layer: TransformerLayer, Forward time: 1.439013 ms
Layer: TransformerLayer, Forward time: 1.450249 ms
Layer: TransformerLayer, Forward time: 1.960116 ms
Layer: TransformerLayer, Forward time: 1.959578 ms
Layer: TransformerLayer, Forward time: 1.452442 ms
Layer: TransformerLayer, Forward time: 1.469088 ms
Layer: TransformerLayer, Forward time: 1.417382 msLayer: TransformerLayer, Forward time: 1.413688 ms

Layer: TransformerLayer, Forward time: 1.913490 ms
Layer: TransformerLayer, Forward time: 1.904856 ms
Layer: TransformerLayer, Forward time: 1.416892 ms
Layer: TransformerLayer, Forward time: 1.425600 ms
Layer: TransformerLayer, Forward time: 1.966834 ms
Layer: TransformerLayer, Forward time: 1.947410 ms
Layer: TransformerLayer, Forward time: 1.424492 ms
Layer: TransformerLayer, Forward time: 1.442918 ms
Layer: TransformerLayer, Forward time: 1.933012 ms
Layer: TransformerLayer, Forward time: 1.917584 ms
Layer: TransformerLayer, Forward time: 1.425256 ms
Layer: TransformerLayer, Forward time: 1.439374 ms
Layer: TransformerLayer, Forward time: 1.435626 ms
Layer: TransformerLayer, Forward time: 1.431181 ms
Layer: TransformerLayer, Forward time: 1.907392 ms
Layer: TransformerLayer, Forward time: 1.885593 ms
Layer: TransformerLayer, Forward time: 1.828354 ms
Layer: TransformerLayer, Forward time: 1.806086 ms
Layer: TransformerLayer, Forward time: 15.768683 ms
Layer: TransformerLayer, Forward time: 15.828993 ms
Layer: TransformerLayer, Forward time: 15.509829 ms
Layer: TransformerLayer, Forward time: 15.990713 ms
Layer: TransformerLayer, Forward time: 16.114021 ms
Layer: TransformerLayer, Forward time: 16.048861 ms
Layer: TransformerLayer, Forward time: 15.738136 ms
Layer: TransformerLayer, Forward time: 15.809273 ms
Layer: TransformerLayer, Backward time: 0.029446 ms
Layer: TransformerLayer, Backward time: 0.051671 ms
Layer: TransformerLayer, Backward time: 0.059576 ms
Layer: TransformerLayer, Backward time: 0.030955 ms
Layer: TransformerLayer, Backward time: 0.089268 msLayer: TransformerLayer, Backward time: 0.055195 ms

Layer: TransformerLayer, Backward time: 0.025458 ms
Layer: TransformerLayer, Backward time: 0.035720 ms
Layer: TransformerLayer, Forward time: 4.816465 msLayer: TransformerLayer, Forward time: 4.831814 ms

Layer: TransformerLayer, Forward time: 1.513610 ms
Layer: TransformerLayer, Forward time: 1.519592 ms
Layer: TransformerLayer, Forward time: 1.406297 msLayer: TransformerLayer, Forward time: 1.415872 ms

Layer: TransformerLayer, Forward time: 1.379818 ms
Layer: TransformerLayer, Forward time: 1.390775 ms
Layer: TransformerLayer, Forward time: 1.415575 ms
Layer: TransformerLayer, Forward time: 1.419332 ms
Layer: TransformerLayer, Forward time: 1.377334 ms
Layer: TransformerLayer, Forward time: 1.381388 ms
Layer: TransformerLayer, Forward time: 1.348677 ms
Layer: TransformerLayer, Forward time: 1.363982 ms
