examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-24 22:25:59,142] torch.distributed.run: [WARNING] 
[2024-12-24 22:25:59,142] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 22:25:59,142] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 22:25:59,142] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 3.816344 ms
Layer: TransformerLayer, Forward time: 3.798611 ms
Layer: TransformerLayer, Forward time: 3.000438 ms
Layer: TransformerLayer, Forward time: 2.992420 ms
Layer: TransformerLayer, Forward time: 3.848826 ms
Layer: TransformerLayer, Forward time: 3.807389 ms
Layer: TransformerLayer, Forward time: 2.949907 ms
Layer: TransformerLayer, Forward time: 2.965966 ms
Layer: TransformerLayer, Forward time: 3.777743 ms
Layer: TransformerLayer, Forward time: 3.759055 ms
Layer: TransformerLayer, Forward time: 2.963123 ms
Layer: TransformerLayer, Forward time: 2.942014 ms
Layer: TransformerLayer, Forward time: 3.819239 ms
Layer: TransformerLayer, Forward time: 3.803922 ms
Layer: TransformerLayer, Forward time: 3.042701 ms
Layer: TransformerLayer, Forward time: 3.065869 ms
Layer: TransformerLayer, Forward time: 2.909427 ms
Layer: TransformerLayer, Forward time: 2.905356 ms
Layer: TransformerLayer, Forward time: 3.715841 ms
Layer: TransformerLayer, Forward time: 3.709918 ms
Layer: TransformerLayer, Forward time: 3.947267 ms
Layer: TransformerLayer, Forward time: 3.924569 ms
Layer: TransformerLayer, Forward time: 3.703446 ms
Layer: TransformerLayer, Forward time: 3.678684 ms
Layer: TransformerLayer, Forward time: 3.812538 ms
Layer: TransformerLayer, Forward time: 3.788077 ms
Layer: TransformerLayer, Forward time: 3.734284 ms
Layer: TransformerLayer, Forward time: 3.701813 ms
Layer: TransformerLayer, Forward time: 3.736990 ms
Layer: TransformerLayer, Forward time: 3.719841 ms
Layer: TransformerLayer, Forward time: 3.760520 ms
Layer: TransformerLayer, Forward time: 3.737187 ms
Layer: TransformerLayer, Forward time: 3.766938 ms
Layer: TransformerLayer, Forward time: 3.727276 ms
Layer: TransformerLayer, Forward time: 3.754659 ms
Layer: TransformerLayer, Forward time: 3.723448 ms
Layer: TransformerLayer, Forward time: 3.745630 ms
Layer: TransformerLayer, Forward time: 3.717412 ms
Layer: TransformerLayer, Forward time: 3.716782 ms
Layer: TransformerLayer, Forward time: 3.686496 ms
Layer: TransformerLayer, Forward time: 3.716839 ms
Layer: TransformerLayer, Forward time: 3.679106 ms
Layer: TransformerLayer, Forward time: 3.752287 ms
Layer: TransformerLayer, Forward time: 3.743179 ms
Layer: TransformerLayer, Forward time: 3.759237 ms
Layer: TransformerLayer, Forward time: 3.713836 ms
Layer: TransformerLayer, Forward time: 3.722717 ms
Layer: TransformerLayer, Forward time: 3.694082 ms
Layer: TransformerLayer, Forward time: 3.707777 ms
Layer: TransformerLayer, Forward time: 3.676841 ms
Layer: TransformerLayer, Forward time: 3.721367 ms
Layer: TransformerLayer, Forward time: 3.692212 ms
Layer: TransformerLayer, Forward time: 4.167038 ms
Layer: TransformerLayer, Forward time: 3.748215 ms
Layer: TransformerLayer, Forward time: 2.951161 ms
Layer: TransformerLayer, Forward time: 3.027466 ms
Layer: TransformerLayer, Forward time: 3.323422 ms
Layer: TransformerLayer, Forward time: 3.402230 ms
Layer: TransformerLayer, Forward time: 2.974700 ms
Layer: TransformerLayer, Forward time: 2.932252 ms
Layer: TransformerLayer, Forward time: 3.052463 ms
Layer: TransformerLayer, Forward time: 3.025888 ms
Layer: TransformerLayer, Forward time: 2.939254 ms
Layer: TransformerLayer, Forward time: 2.940164 ms
Layer: TransformerLayer, Forward time: 2.888526 ms
Layer: TransformerLayer, Forward time: 2.861518 ms
Layer: TransformerLayer, Forward time: 2.924850 ms
Layer: TransformerLayer, Forward time: 2.888094 ms
Layer: TransformerLayer, Forward time: 2.842460 ms
Layer: TransformerLayer, Forward time: 2.837391 ms
Layer: TransformerLayer, Forward time: 2.926445 ms
Layer: TransformerLayer, Forward time: 2.901565 ms
Layer: TransformerLayer, Forward time: 2.847925 ms
Layer: TransformerLayer, Forward time: 2.833757 ms
Layer: TransformerLayer, Forward time: 2.962287 ms
Layer: TransformerLayer, Forward time: 2.938337 ms
Layer: TransformerLayer, Forward time: 2.942620 ms
Layer: TransformerLayer, Forward time: 2.921976 ms
Layer: TransformerLayer, Forward time: 3.023437 ms
Layer: TransformerLayer, Forward time: 2.994162 ms
Layer: TransformerLayer, Forward time: 2.864747 ms
Layer: TransformerLayer, Forward time: 2.850310 ms
Layer: TransformerLayer, Forward time: 2.927520 ms
Layer: TransformerLayer, Forward time: 2.939886 ms
Layer: TransformerLayer, Forward time: 3.041519 ms
Layer: TransformerLayer, Forward time: 3.013229 ms
Layer: TransformerLayer, Forward time: 2.878033 ms
Layer: TransformerLayer, Forward time: 2.858809 ms
Layer: TransformerLayer, Forward time: 2.994318 ms
Layer: TransformerLayer, Forward time: 2.963447 ms
Layer: TransformerLayer, Forward time: 2.849083 ms
Layer: TransformerLayer, Forward time: 2.829637 ms
Layer: TransformerLayer, Forward time: 3.060588 ms
Layer: TransformerLayer, Forward time: 3.114561 ms
Layer: TransformerLayer, Forward time: 2.827095 ms
Layer: TransformerLayer, Forward time: 2.882312 ms
Layer: TransformerLayer, Forward time: 2.825156 ms
Layer: TransformerLayer, Forward time: 2.818390 ms
Layer: TransformerLayer, Forward time: 3.050928 ms
Layer: TransformerLayer, Forward time: 3.022219 ms
Layer: TransformerLayer, Forward time: 9.775191 ms
Layer: TransformerLayer, Forward time: 6.774829 ms
Layer: TransformerLayer, Forward time: 3.352529 ms
Layer: TransformerLayer, Forward time: 3.446186 ms
Layer: TransformerLayer, Forward time: 3.317812 msLayer: TransformerLayer, Forward time: 3.275678 ms

Layer: TransformerLayer, Forward time: 2.922895 ms
Layer: TransformerLayer, Forward time: 2.962035 ms
Layer: TransformerLayer, Forward time: 2.952498 msLayer: TransformerLayer, Forward time: 2.917453 ms

Layer: TransformerLayer, Forward time: 2.913206 ms
Layer: TransformerLayer, Forward time: 2.958268 ms
Layer: TransformerLayer, Forward time: 2.895824 ms
Layer: TransformerLayer, Forward time: 2.886900 ms
Layer: TransformerLayer, Forward time: 2.914226 ms
Layer: TransformerLayer, Forward time: 2.889022 ms
Layer: TransformerLayer, Forward time: 2.933237 ms
Layer: TransformerLayer, Forward time: 2.917026 ms
Layer: TransformerLayer, Forward time: 2.941461 ms
Layer: TransformerLayer, Forward time: 2.953616 ms
Layer: TransformerLayer, Forward time: 2.866107 ms
Layer: TransformerLayer, Forward time: 2.909285 ms
Layer: TransformerLayer, Forward time: 2.874416 ms
Layer: TransformerLayer, Forward time: 2.908833 ms
Layer: TransformerLayer, Forward time: 2.914218 ms
Layer: TransformerLayer, Forward time: 2.892745 ms
Layer: TransformerLayer, Forward time: 2.947296 ms
Layer: TransformerLayer, Forward time: 2.953227 ms
Layer: TransformerLayer, Forward time: 2.918353 ms
Layer: TransformerLayer, Forward time: 2.893586 ms
Layer: TransformerLayer, Forward time: 2.863952 ms
Layer: TransformerLayer, Forward time: 2.843491 ms
Layer: TransformerLayer, Forward time: 2.922654 msLayer: TransformerLayer, Forward time: 2.945744 ms

Layer: TransformerLayer, Forward time: 2.910000 ms
Layer: TransformerLayer, Forward time: 2.929006 ms
Layer: TransformerLayer, Forward time: 2.903384 ms
Layer: TransformerLayer, Forward time: 2.886623 ms
Layer: TransformerLayer, Forward time: 2.898901 ms
Layer: TransformerLayer, Forward time: 2.905203 ms
Layer: TransformerLayer, Forward time: 2.911781 ms
Layer: TransformerLayer, Forward time: 2.882190 ms
Layer: TransformerLayer, Forward time: 2.856232 ms
Layer: TransformerLayer, Forward time: 2.859182 ms
Layer: TransformerLayer, Forward time: 2.851563 msLayer: TransformerLayer, Forward time: 2.894423 ms

Layer: TransformerLayer, Forward time: 2.853892 msLayer: TransformerLayer, Forward time: 2.844001 ms

Layer: TransformerLayer, Forward time: 7.360939 msLayer: TransformerLayer, Forward time: 4.871436 ms

Layer: TransformerLayer, Forward time: 3.107203 ms
Layer: TransformerLayer, Forward time: 3.145177 ms
Layer: TransformerLayer, Forward time: 3.186148 ms
Layer: TransformerLayer, Forward time: 3.257605 ms
Layer: TransformerLayer, Forward time: 2.968084 ms
Layer: TransformerLayer, Forward time: 2.955752 ms
Layer: TransformerLayer, Forward time: 2.862654 ms
Layer: TransformerLayer, Forward time: 2.830223 ms
Layer: TransformerLayer, Forward time: 2.867563 ms
Layer: TransformerLayer, Forward time: 2.862256 ms
Layer: TransformerLayer, Forward time: 2.928671 ms
Layer: TransformerLayer, Forward time: 2.890640 ms
Layer: TransformerLayer, Forward time: 2.842680 ms
Layer: TransformerLayer, Forward time: 2.829691 ms
Layer: TransformerLayer, Forward time: 2.791525 ms
Layer: TransformerLayer, Forward time: 2.785413 ms
Layer: TransformerLayer, Forward time: 2.819740 ms
Layer: TransformerLayer, Forward time: 2.825661 ms
Layer: TransformerLayer, Forward time: 2.936909 ms
Layer: TransformerLayer, Forward time: 2.933197 ms
Layer: TransformerLayer, Forward time: 2.880972 ms
Layer: TransformerLayer, Forward time: 2.846636 ms
Layer: TransformerLayer, Forward time: 2.824789 ms
Layer: TransformerLayer, Forward time: 2.812555 ms
Layer: TransformerLayer, Forward time: 2.844358 ms
Layer: TransformerLayer, Forward time: 2.844903 ms
Layer: TransformerLayer, Forward time: 2.868391 ms
Layer: TransformerLayer, Forward time: 2.835708 ms
Layer: TransformerLayer, Forward time: 2.825078 ms
Layer: TransformerLayer, Forward time: 2.792947 ms
Layer: TransformerLayer, Forward time: 2.856053 ms
Layer: TransformerLayer, Forward time: 2.827983 ms
Layer: TransformerLayer, Forward time: 2.835774 ms
Layer: TransformerLayer, Forward time: 2.813549 ms
Layer: TransformerLayer, Forward time: 2.829459 ms
Layer: TransformerLayer, Forward time: 2.822763 ms
