examples/multimodal/pretrain-freeze-llm-hete-2080first.sh: line 4: activate: No such file or directory
0
[2024-12-30 22:08:10,900] torch.distributed.run: [WARNING] 
[2024-12-30 22:08:10,900] torch.distributed.run: [WARNING] *****************************************
[2024-12-30 22:08:10,900] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-30 22:08:10,900] torch.distributed.run: [WARNING] *****************************************
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 2.961112 ms
Layer: TransformerLayer, Forward time: 2.956657 ms
Layer: TransformerLayer, Forward time: 2.913961 ms
Layer: TransformerLayer, Forward time: 2.957424 ms
Layer: TransformerLayer, Forward time: 2.908824 ms
Layer: TransformerLayer, Forward time: 2.927709 ms
Layer: TransformerLayer, Forward time: 2.901698 ms
Layer: TransformerLayer, Forward time: 2.917921 ms
Layer: TransformerLayer, Forward time: 2.886461 ms
Layer: TransformerLayer, Forward time: 2.989724 ms
Layer: TransformerLayer, Forward time: 3.017531 ms
Layer: TransformerLayer, Forward time: 3.147207 ms
Layer: TransformerLayer, Forward time: 2.868094 ms
Layer: TransformerLayer, Forward time: 3.631828 ms
Layer: TransformerLayer, Forward time: 2.939524 ms
Layer: TransformerLayer, Forward time: 3.157085 ms
Layer: TransformerLayer, Forward time: 3.019645 ms
Layer: TransformerLayer, Forward time: 3.606780 ms
Layer: TransformerLayer, Forward time: 2.990473 ms
Layer: TransformerLayer, Forward time: 3.180643 ms
Layer: TransformerLayer, Forward time: 2.959407 ms
Layer: TransformerLayer, Forward time: 3.057526 ms
Layer: TransformerLayer, Forward time: 2.914651 ms
Layer: TransformerLayer, Forward time: 3.012627 ms
Layer: TransformerLayer, Forward time: 2.934407 ms
Layer: TransformerLayer, Forward time: 3.044432 ms
Layer: TransformerLayer, Forward time: 3.073135 ms
Layer: TransformerLayer, Forward time: 2.975249 ms
Layer: TransformerLayer, Forward time: 2.893210 ms
Layer: TransformerLayer, Forward time: 2.933838 ms
Layer: TransformerLayer, Forward time: 3.158523 ms
Layer: TransformerLayer, Forward time: 2.931266 ms
Layer: TransformerLayer, Backward time: 0.072108 ms
Layer: TransformerLayer, Backward time: 0.079379 ms
Layer: TransformerLayer, Backward time: 0.066815 ms
Layer: TransformerLayer, Backward time: 0.033967 ms
Layer: TransformerLayer, Backward time: 0.070725 ms
Layer: TransformerLayer, Backward time: 0.066262 ms
Layer: TransformerLayer, Backward time: 0.033145 ms
Layer: TransformerLayer, Backward time: 0.029176 ms
Layer: TransformerLayer, Backward time: 0.025460 ms
Layer: TransformerLayer, Backward time: 0.038061 ms
Layer: TransformerLayer, Backward time: 0.069749 ms
Layer: TransformerLayer, Backward time: 0.026528 ms
Layer: TransformerLayer, Backward time: 0.025146 ms
Layer: TransformerLayer, Backward time: 0.040520 ms
Layer: TransformerLayer, Backward time: 0.027119 ms
Layer: TransformerLayer, Backward time: 0.025684 ms
Layer: TransformerLayer, Backward time: 0.024583 ms
Layer: TransformerLayer, Backward time: 0.039888 ms
Layer: TransformerLayer, Backward time: 0.026185 ms
Layer: TransformerLayer, Backward time: 0.025405 ms
Layer: TransformerLayer, Backward time: 0.024894 ms
Layer: TransformerLayer, Backward time: 0.024718 ms
Layer: TransformerLayer, Backward time: 0.025422 ms
Layer: TransformerLayer, Backward time: 0.026273 ms
Layer: TransformerLayer, Backward time: 0.024581 ms
Layer: TransformerLayer, Backward time: 0.027073 ms
Layer: TransformerLayer, Backward time: 0.025826 ms
Layer: TransformerLayer, Backward time: 0.024943 ms
Layer: TransformerLayer, Backward time: 0.025618 ms
Layer: TransformerLayer, Backward time: 0.024994 ms
Layer: TransformerLayer, Backward time: 0.024912 ms
Layer: TransformerLayer, Backward time: 0.025009 ms
Layer: TransformerLayer, Backward time: 0.027243 ms
Layer: TransformerLayer, Backward time: 0.025343 ms
Layer: TransformerLayer, Backward time: 0.024272 ms
Layer: TransformerLayer, Backward time: 0.024795 ms
Layer: TransformerLayer, Forward time: 3.595494 ms
Layer: TransformerLayer, Forward time: 3.443961 ms
Layer: TransformerLayer, Forward time: 3.796931 ms
Layer: TransformerLayer, Forward time: 3.865471 ms
Layer: TransformerLayer, Forward time: 2.825088 ms
Layer: TransformerLayer, Forward time: 3.325246 ms
Layer: TransformerLayer, Forward time: 3.645246 ms
Layer: TransformerLayer, Forward time: 3.349426 ms
Layer: TransformerLayer, Forward time: 2.822607 ms
Layer: TransformerLayer, Forward time: 2.877701 ms
Layer: TransformerLayer, Forward time: 2.826828 ms
Layer: TransformerLayer, Forward time: 3.430438 ms
Layer: TransformerLayer, Forward time: 3.197087 ms
Layer: TransformerLayer, Forward time: 2.836184 ms
Layer: TransformerLayer, Forward time: 2.816703 ms
Layer: TransformerLayer, Forward time: 2.899040 ms
Layer: TransformerLayer, Forward time: 2.833107 ms
Layer: TransformerLayer, Forward time: 2.830157 ms
Layer: TransformerLayer, Forward time: 2.795743 ms
Layer: TransformerLayer, Forward time: 2.844888 ms
Layer: TransformerLayer, Forward time: 2.802481 ms
Layer: TransformerLayer, Forward time: 2.808678 ms
Layer: TransformerLayer, Forward time: 2.829011 ms
Layer: TransformerLayer, Forward time: 2.798176 msLayer: TransformerLayer, Forward time: 2.865617 ms

Layer: TransformerLayer, Forward time: 2.794254 ms
Layer: TransformerLayer, Forward time: 2.804349 ms
Layer: TransformerLayer, Forward time: 2.790965 ms
Layer: TransformerLayer, Forward time: 2.849608 ms
Layer: TransformerLayer, Forward time: 2.813626 ms
Layer: TransformerLayer, Forward time: 2.828435 ms
Layer: TransformerLayer, Forward time: 2.961558 ms
Layer: TransformerLayer, Forward time: 2.826753 ms
Layer: TransformerLayer, Forward time: 2.803706 ms
Layer: TransformerLayer, Forward time: 2.923243 ms
Layer: TransformerLayer, Forward time: 2.953601 ms
Layer: TransformerLayer, Backward time: 0.032654 ms
Layer: TransformerLayer, Backward time: 0.054291 ms
Layer: TransformerLayer, Backward time: 0.041404 ms
Layer: TransformerLayer, Backward time: 0.059788 ms
Layer: TransformerLayer, Backward time: 0.032522 ms
Layer: TransformerLayer, Backward time: 0.043208 ms
Layer: TransformerLayer, Backward time: 0.057138 ms
Layer: TransformerLayer, Backward time: 0.027608 ms
Layer: TransformerLayer, Backward time: 0.026624 ms
Layer: TransformerLayer, Backward time: 0.056596 ms
Layer: TransformerLayer, Backward time: 0.036663 ms
Layer: TransformerLayer, Backward time: 0.028290 ms
Layer: TransformerLayer, Backward time: 0.033361 ms
Layer: TransformerLayer, Backward time: 0.024905 ms
Layer: TransformerLayer, Backward time: 0.026238 ms
Layer: TransformerLayer, Backward time: 0.026210 ms
Layer: TransformerLayer, Backward time: 0.037584 ms
Layer: TransformerLayer, Backward time: 0.024815 ms
Layer: TransformerLayer, Backward time: 0.024647 ms
Layer: TransformerLayer, Backward time: 0.025249 ms
Layer: TransformerLayer, Backward time: 0.040245 ms
Layer: TransformerLayer, Backward time: 0.024850 ms
Layer: TransformerLayer, Backward time: 0.024705 ms
Layer: TransformerLayer, Backward time: 0.025557 ms
Layer: TransformerLayer, Backward time: 0.040689 ms
Layer: TransformerLayer, Backward time: 0.025555 ms
Layer: TransformerLayer, Backward time: 0.024742 ms
Layer: TransformerLayer, Backward time: 0.025122 ms
Layer: TransformerLayer, Backward time: 0.023614 ms
Layer: TransformerLayer, Backward time: 0.024943 ms
Layer: TransformerLayer, Backward time: 0.024452 ms
Layer: TransformerLayer, Backward time: 0.024069 ms
Layer: TransformerLayer, Backward time: 0.024489 ms
Layer: TransformerLayer, Backward time: 0.025239 ms
Layer: TransformerLayer, Forward time: 3.837382 ms
Layer: TransformerLayer, Backward time: 0.024301 ms
Layer: TransformerLayer, Forward time: 3.564045 ms
Layer: TransformerLayer, Forward time: 3.508986 ms
Layer: TransformerLayer, Backward time: 0.023589 ms
Layer: TransformerLayer, Forward time: 3.341516 ms
Layer: TransformerLayer, Forward time: 3.223550 ms
Layer: TransformerLayer, Forward time: 3.602579 ms
Layer: TransformerLayer, Forward time: 2.801260 ms
Layer: TransformerLayer, Forward time: 2.888401 ms
Layer: TransformerLayer, Forward time: 3.375614 ms
Layer: TransformerLayer, Forward time: 2.802909 ms
Layer: TransformerLayer, Forward time: 2.939898 ms
Layer: TransformerLayer, Forward time: 2.854860 ms
Layer: TransformerLayer, Forward time: 3.182344 ms
Layer: TransformerLayer, Forward time: 2.828759 ms
Layer: TransformerLayer, Forward time: 2.821243 ms
Layer: TransformerLayer, Forward time: 3.627575 ms
Layer: TransformerLayer, Forward time: 2.848234 ms
Layer: TransformerLayer, Forward time: 2.843707 ms
Layer: TransformerLayer, Forward time: 2.800535 ms
Layer: TransformerLayer, Forward time: 2.853166 ms
Layer: TransformerLayer, Forward time: 3.403303 ms
Layer: TransformerLayer, Forward time: 2.860452 ms
Layer: TransformerLayer, Forward time: 2.809550 ms
Layer: TransformerLayer, Forward time: 2.826385 ms
Layer: TransformerLayer, Forward time: 2.909367 ms
Layer: TransformerLayer, Forward time: 2.815840 ms
Layer: TransformerLayer, Forward time: 2.829741 ms
Layer: TransformerLayer, Forward time: 2.827494 ms
Layer: TransformerLayer, Forward time: 2.977235 ms
Layer: TransformerLayer, Forward time: 2.838668 ms
Layer: TransformerLayer, Forward time: 3.067507 ms
Layer: TransformerLayer, Forward time: 2.818180 ms
Layer: TransformerLayer, Forward time: 2.972358 ms
Layer: TransformerLayer, Forward time: 2.886708 ms
Layer: TransformerLayer, Forward time: 2.878811 ms
Layer: TransformerLayer, Forward time: 2.894472 ms
Layer: TransformerLayer, Backward time: 0.034481 ms
Layer: TransformerLayer, Backward time: 0.033297 ms
Layer: TransformerLayer, Backward time: 0.042842 ms
Layer: TransformerLayer, Backward time: 0.041869 ms
Layer: TransformerLayer, Backward time: 0.039963 ms
Layer: TransformerLayer, Backward time: 0.038584 ms
Layer: TransformerLayer, Backward time: 0.032599 ms
Layer: TransformerLayer, Backward time: 0.028290 ms
Layer: TransformerLayer, Backward time: 0.038440 ms
Layer: TransformerLayer, Backward time: 0.027252 ms
Layer: TransformerLayer, Backward time: 0.025523 ms
Layer: TransformerLayer, Backward time: 0.024880 ms
Layer: TransformerLayer, Backward time: 0.024273 ms
Layer: TransformerLayer, Backward time: 0.025445 ms
Layer: TransformerLayer, Backward time: 0.024838 ms
Layer: TransformerLayer, Backward time: 0.024178 ms
Layer: TransformerLayer, Backward time: 0.025057 ms
Layer: TransformerLayer, Backward time: 0.024712 ms
Layer: TransformerLayer, Backward time: 0.033417 ms
Layer: TransformerLayer, Backward time: 0.031870 ms
Layer: TransformerLayer, Backward time: 0.025330 ms
Layer: TransformerLayer, Backward time: 0.025131 ms
Layer: TransformerLayer, Backward time: 0.026515 ms
Layer: TransformerLayer, Backward time: 0.038676 ms
Layer: TransformerLayer, Backward time: 0.023953 ms
Layer: TransformerLayer, Backward time: 0.024371 ms
Layer: TransformerLayer, Backward time: 0.025620 ms
Layer: TransformerLayer, Backward time: 0.037717 ms
Layer: TransformerLayer, Backward time: 0.025794 ms
Layer: TransformerLayer, Backward time: 0.025710 ms
Layer: TransformerLayer, Backward time: 0.026571 ms
Layer: TransformerLayer, Backward time: 0.025392 ms
Layer: TransformerLayer, Forward time: 3.590977 ms
Layer: TransformerLayer, Forward time: 3.573906 ms
Layer: TransformerLayer, Backward time: 0.027601 ms
Layer: TransformerLayer, Forward time: 3.348358 ms
Layer: TransformerLayer, Forward time: 3.331984 ms
Layer: TransformerLayer, Backward time: 0.025120 ms
Layer: TransformerLayer, Forward time: 3.385862 msLayer: TransformerLayer, Forward time: 3.071392 ms

Layer: TransformerLayer, Forward time: 2.822938 ms
Layer: TransformerLayer, Forward time: 2.878116 ms
Layer: TransformerLayer, Forward time: 3.630667 ms
Layer: TransformerLayer, Backward time: 0.023966 ms
Layer: TransformerLayer, Forward time: 2.795610 ms
Layer: TransformerLayer, Forward time: 2.830882 ms
Layer: TransformerLayer, Forward time: 3.380295 ms
Layer: TransformerLayer, Backward time: 0.024556 ms
Layer: TransformerLayer, Forward time: 2.798751 ms
Layer: TransformerLayer, Forward time: 2.819858 ms
Layer: TransformerLayer, Forward time: 2.839536 ms
Layer: TransformerLayer, Forward time: 2.789913 ms
Layer: TransformerLayer, Forward time: 2.849216 ms
Layer: TransformerLayer, Forward time: 2.831760 ms
Layer: TransformerLayer, Forward time: 2.802777 ms
Layer: TransformerLayer, Forward time: 2.858876 ms
Layer: TransformerLayer, Forward time: 2.977903 ms
Layer: TransformerLayer, Forward time: 2.945356 ms
Layer: TransformerLayer, Forward time: 2.822926 ms
Layer: TransformerLayer, Forward time: 2.831850 ms
Layer: TransformerLayer, Forward time: 3.757540 ms
Layer: TransformerLayer, Forward time: 2.831937 ms
Layer: TransformerLayer, Forward time: 2.809299 ms
Layer: TransformerLayer, Forward time: 3.480640 ms
Layer: TransformerLayer, Forward time: 2.847068 ms
Layer: TransformerLayer, Forward time: 3.206388 ms
Layer: TransformerLayer, Forward time: 2.918768 ms
Layer: TransformerLayer, Forward time: 2.885438 ms
Layer: TransformerLayer, Forward time: 2.890943 ms
Layer: TransformerLayer, Forward time: 2.876749 ms
Layer: TransformerLayer, Forward time: 2.870282 ms
Layer: TransformerLayer, Forward time: 2.868811 ms
Layer: TransformerLayer, Backward time: 0.046224 ms
Layer: TransformerLayer, Backward time: 0.053185 ms
Layer: TransformerLayer, Backward time: 0.085859 ms
Layer: TransformerLayer, Backward time: 0.057015 ms
Layer: TransformerLayer, Backward time: 0.049748 ms
Layer: TransformerLayer, Backward time: 0.055155 ms
Layer: TransformerLayer, Backward time: 0.050242 ms
Layer: TransformerLayer, Backward time: 0.032945 ms
Layer: TransformerLayer, Backward time: 0.054106 ms
Layer: TransformerLayer, Backward time: 0.025681 ms
Layer: TransformerLayer, Backward time: 0.027841 ms
Layer: TransformerLayer, Backward time: 0.025730 ms
Layer: TransformerLayer, Backward time: 0.025863 ms
Layer: TransformerLayer, Backward time: 0.026265 ms
Layer: TransformerLayer, Backward time: 0.025023 ms
Layer: TransformerLayer, Backward time: 0.025039 ms
Layer: TransformerLayer, Backward time: 0.025855 ms
Layer: TransformerLayer, Backward time: 0.027388 ms
Layer: TransformerLayer, Backward time: 0.025981 ms
Layer: TransformerLayer, Backward time: 0.042624 ms
Layer: TransformerLayer, Backward time: 0.027466 ms
Layer: TransformerLayer, Backward time: 0.025298 ms
Layer: TransformerLayer, Backward time: 0.024947 ms
Layer: TransformerLayer, Backward time: 0.039602 ms
Layer: TransformerLayer, Backward time: 0.026039 ms
Layer: TransformerLayer, Backward time: 0.024865 ms
Layer: TransformerLayer, Backward time: 0.037972 ms
Layer: TransformerLayer, Backward time: 0.024450 ms
Layer: TransformerLayer, Backward time: 0.025329 ms
Layer: TransformerLayer, Backward time: 0.025090 ms
Layer: TransformerLayer, Forward time: 3.579150 ms
Layer: TransformerLayer, Backward time: 0.024854 ms
Layer: TransformerLayer, Backward time: 0.025834 ms
Layer: TransformerLayer, Forward time: 3.323341 ms
Layer: TransformerLayer, Forward time: 3.659689 ms
Layer: TransformerLayer, Backward time: 0.025224 ms
Layer: TransformerLayer, Forward time: 2.811910 ms
Layer: TransformerLayer, Forward time: 3.419179 ms
Layer: TransformerLayer, Backward time: 0.025541 ms
Layer: TransformerLayer, Forward time: 2.813915 ms
Layer: TransformerLayer, Forward time: 2.888163 ms
Layer: TransformerLayer, Forward time: 2.806311 ms
Layer: TransformerLayer, Backward time: 0.023710 ms
Layer: TransformerLayer, Forward time: 2.984580 ms
Layer: TransformerLayer, Forward time: 3.719686 ms
Layer: TransformerLayer, Forward time: 2.791283 ms
Layer: TransformerLayer, Forward time: 2.853696 ms
Layer: TransformerLayer, Backward time: 0.024124 ms
Layer: TransformerLayer, Forward time: 3.424682 ms
Layer: TransformerLayer, Forward time: 2.793238 ms
Layer: TransformerLayer, Forward time: 2.824132 ms
Layer: TransformerLayer, Forward time: 2.822340 ms
Layer: TransformerLayer, Forward time: 3.095397 ms
Layer: TransformerLayer, Forward time: 2.816980 ms
Layer: TransformerLayer, Forward time: 2.871818 ms
Layer: TransformerLayer, Forward time: 3.227976 ms
Layer: TransformerLayer, Forward time: 2.992206 ms
Layer: TransformerLayer, Forward time: 3.006685 ms
Layer: TransformerLayer, Forward time: 3.234162 ms
Layer: TransformerLayer, Forward time: 2.838493 ms
Layer: TransformerLayer, Forward time: 3.689011 ms
Layer: TransformerLayer, Forward time: 2.847208 ms
Layer: TransformerLayer, Forward time: 3.485473 ms
Layer: TransformerLayer, Forward time: 2.868373 ms
Layer: TransformerLayer, Forward time: 3.087058 ms
Layer: TransformerLayer, Forward time: 3.261172 ms
Layer: TransformerLayer, Forward time: 2.933469 ms
Layer: TransformerLayer, Forward time: 2.906333 ms
Layer: TransformerLayer, Forward time: 2.870762 ms
Layer: TransformerLayer, Forward time: 2.866612 ms
Layer: TransformerLayer, Forward time: 2.867331 ms
Layer: TransformerLayer, Forward time: 3.271977 ms
Layer: TransformerLayer, Backward time: 0.045719 ms
Layer: TransformerLayer, Backward time: 0.042275 ms
Layer: TransformerLayer, Backward time: 0.046703 ms
Layer: TransformerLayer, Backward time: 0.036262 ms
Layer: TransformerLayer, Backward time: 0.052749 ms
Layer: TransformerLayer, Backward time: 0.036705 ms
Layer: TransformerLayer, Backward time: 0.050357 ms
Layer: TransformerLayer, Backward time: 0.034770 ms
Layer: TransformerLayer, Backward time: 0.049632 ms
Layer: TransformerLayer, Backward time: 0.040339 ms
Layer: TransformerLayer, Backward time: 0.027695 ms
Layer: TransformerLayer, Backward time: 0.026304 ms
Layer: TransformerLayer, Backward time: 0.026488 ms
Layer: TransformerLayer, Backward time: 0.026053 ms
Layer: TransformerLayer, Backward time: 0.025529 ms
Layer: TransformerLayer, Backward time: 0.025039 ms
Layer: TransformerLayer, Backward time: 0.024969 ms
Layer: TransformerLayer, Backward time: 0.025604 ms
Layer: TransformerLayer, Backward time: 0.025122 ms
Layer: TransformerLayer, Backward time: 0.025318 ms
Layer: TransformerLayer, Backward time: 0.043318 ms
Layer: TransformerLayer, Backward time: 0.025122 ms
Layer: TransformerLayer, Backward time: 0.026191 ms
Layer: TransformerLayer, Backward time: 0.038193 ms
Layer: TransformerLayer, Backward time: 0.025088 ms
Layer: TransformerLayer, Backward time: 0.026428 ms
Layer: TransformerLayer, Backward time: 0.042796 ms
Layer: TransformerLayer, Backward time: 0.025046 ms
Layer: TransformerLayer, Backward time: 0.040728 ms
Layer: TransformerLayer, Backward time: 0.025423 ms
Layer: TransformerLayer, Backward time: 0.023552 ms
Layer: TransformerLayer, Backward time: 0.025550 ms
Layer: TransformerLayer, Backward time: 0.026403 ms
Layer: TransformerLayer, Backward time: 0.023680 ms
Layer: TransformerLayer, Backward time: 0.023364 ms
Layer: TransformerLayer, Backward time: 0.025115 ms
Layer: TransformerLayer, Backward time: 0.043885 ms
Layer: TransformerLayer, Backward time: 0.043979 ms
Layer: TransformerLayer, Backward time: 0.044387 ms
Layer: TransformerLayer, Backward time: 0.025448 ms
Layer: TransformerLayer, Backward time: 0.026403 ms
Layer: TransformerLayer, Backward time: 0.038899 ms
Layer: TransformerLayer, Backward time: 0.025264 ms
Layer: TransformerLayer, Backward time: 0.038166 ms
Layer: TransformerLayer, Backward time: 0.025304 ms
Layer: TransformerLayer, Backward time: 0.036687 ms
Layer: TransformerLayer, Backward time: 0.024997 ms
Layer: TransformerLayer, Backward time: 0.024576 ms
Layer: TransformerLayer, Backward time: 0.030600 ms
Layer: TransformerLayer, Backward time: 0.024997 ms
Layer: TransformerLayer, Backward time: 0.025525 ms
Layer: TransformerLayer, Backward time: 0.026794 ms
Layer: TransformerLayer, Backward time: 0.025425 ms
Layer: TransformerLayer, Backward time: 0.025483 ms
Layer: TransformerLayer, Backward time: 0.025345 ms
Layer: TransformerLayer, Backward time: 0.024948 ms
Layer: TransformerLayer, Backward time: 0.024387 ms
Layer: TransformerLayer, Backward time: 0.024276 ms
Layer: TransformerLayer, Backward time: 0.024937 ms
Layer: TransformerLayer, Backward time: 0.025397 ms
Layer: TransformerLayer, Backward time: 0.030543 ms
Layer: TransformerLayer, Backward time: 0.037556 ms
Layer: TransformerLayer, Backward time: 0.025173 ms
Layer: TransformerLayer, Backward time: 0.036126 ms
Layer: TransformerLayer, Backward time: 0.025011 ms
Layer: TransformerLayer, Backward time: 0.024899 ms
Layer: TransformerLayer, Backward time: 0.035924 ms
Layer: TransformerLayer, Backward time: 0.024018 ms
Layer: TransformerLayer, Backward time: 0.023317 ms
Layer: TransformerLayer, Backward time: 0.024121 ms
Layer: TransformerLayer, Backward time: 0.023623 ms
Layer: TransformerLayer, Backward time: 0.024202 ms
Layer: TransformerLayer, Backward time: 0.024438 ms
Layer: TransformerLayer, Backward time: 0.043141 ms
Layer: TransformerLayer, Backward time: 0.048487 ms
Layer: TransformerLayer, Backward time: 0.025541 ms
Layer: TransformerLayer, Backward time: 0.025040 ms
Layer: TransformerLayer, Backward time: 0.036449 ms
Layer: TransformerLayer, Backward time: 0.025204 ms
Layer: TransformerLayer, Backward time: 0.034493 ms
Layer: TransformerLayer, Backward time: 0.024454 ms
Layer: TransformerLayer, Backward time: 0.034837 ms
Layer: TransformerLayer, Backward time: 0.026704 ms
Layer: TransformerLayer, Backward time: 0.024856 ms
Layer: TransformerLayer, Backward time: 0.026604 ms
Layer: TransformerLayer, Backward time: 0.024348 ms
Layer: TransformerLayer, Backward time: 0.039677 ms
Layer: TransformerLayer, Backward time: 0.025306 ms
Layer: TransformerLayer, Backward time: 0.024610 ms
Layer: TransformerLayer, Backward time: 0.025455 ms
Layer: TransformerLayer, Backward time: 0.024610 ms
Layer: TransformerLayer, Backward time: 0.024793 ms
Layer: TransformerLayer, Backward time: 0.025236 ms
Layer: TransformerLayer, Backward time: 0.025065 ms
Layer: TransformerLayer, Backward time: 0.024569 ms
Layer: TransformerLayer, Backward time: 0.029500 ms
Layer: TransformerLayer, Backward time: 0.025278 ms
Layer: TransformerLayer, Backward time: 0.024304 ms
Layer: TransformerLayer, Backward time: 0.035598 ms
Layer: TransformerLayer, Backward time: 0.024150 ms
Layer: TransformerLayer, Backward time: 0.035635 ms
Layer: TransformerLayer, Backward time: 0.024866 ms
Layer: TransformerLayer, Backward time: 0.035976 ms
Layer: TransformerLayer, Backward time: 0.023175 ms
Layer: TransformerLayer, Backward time: 0.023431 ms
Layer: TransformerLayer, Backward time: 0.023052 ms
Layer: TransformerLayer, Backward time: 0.023258 ms
Layer: TransformerLayer, Backward time: 0.023122 ms
Layer: TransformerLayer, Backward time: 0.032333 ms
Layer: TransformerLayer, Backward time: 0.038124 ms
Layer: TransformerLayer, Backward time: 0.025539 ms
Layer: TransformerLayer, Backward time: 0.026239 ms
Layer: TransformerLayer, Backward time: 0.036177 ms
Layer: TransformerLayer, Backward time: 0.036842 ms
Layer: TransformerLayer, Backward time: 0.024457 ms
Layer: TransformerLayer, Backward time: 0.024931 ms
Layer: TransformerLayer, Backward time: 0.036762 ms
Layer: TransformerLayer, Backward time: 0.036864 ms
Layer: TransformerLayer, Backward time: 0.025356 ms
Layer: TransformerLayer, Backward time: 0.038388 ms
Layer: TransformerLayer, Backward time: 0.024234 ms
Layer: TransformerLayer, Backward time: 0.037956 ms
Layer: TransformerLayer, Backward time: 0.025511 ms
Layer: TransformerLayer, Backward time: 0.036058 ms
Layer: TransformerLayer, Backward time: 0.024358 ms
Layer: TransformerLayer, Backward time: 0.024270 ms
Layer: TransformerLayer, Backward time: 0.024831 ms
Layer: TransformerLayer, Backward time: 0.034888 ms
Layer: TransformerLayer, Backward time: 0.024468 ms
Layer: TransformerLayer, Backward time: 0.024930 ms
Layer: TransformerLayer, Backward time: 0.024870 ms
Layer: TransformerLayer, Backward time: 0.023008 ms
Layer: TransformerLayer, Backward time: 0.024049 ms
Layer: TransformerLayer, Backward time: 0.023593 ms
Layer: TransformerLayer, Backward time: 0.024633 ms
Layer: TransformerLayer, Backward time: 0.023090 ms
Layer: TransformerLayer, Backward time: 0.024280 ms
Layer: TransformerLayer, Backward time: 0.024607 ms
Layer: TransformerLayer, Backward time: 0.024838 ms
Layer: TransformerLayer, Backward time: 0.026697 ms
Layer: TransformerLayer, Backward time: 0.028422 ms
Layer: TransformerLayer, Backward time: 0.026929 ms
Layer: TransformerLayer, Backward time: 0.022867 ms
Layer: TransformerLayer, Backward time: 0.023010 ms
Layer: TransformerLayer, Forward time: 3.300473 ms
Layer: TransformerLayer, Forward time: 3.197333 ms
Layer: TransformerLayer, Forward time: 3.238400 msLayer: TransformerLayer, Forward time: 3.330129 ms

Layer: TransformerLayer, Forward time: 2.926670 ms
Layer: TransformerLayer, Forward time: 2.949060 ms
Layer: TransformerLayer, Forward time: 2.885620 ms
Layer: TransformerLayer, Forward time: 2.980833 ms
Layer: TransformerLayer, Forward time: 2.836538 ms
Layer: TransformerLayer, Forward time: 2.839453 ms
Layer: TransformerLayer, Forward time: 2.830411 ms
Layer: TransformerLayer, Forward time: 2.864561 ms
Layer: TransformerLayer, Forward time: 2.818859 ms
Layer: TransformerLayer, Forward time: 2.834294 ms
Layer: TransformerLayer, Forward time: 2.958793 msLayer: TransformerLayer, Forward time: 2.844949 ms

Layer: TransformerLayer, Forward time: 2.834677 ms
Layer: TransformerLayer, Forward time: 2.954767 ms
Layer: TransformerLayer, Forward time: 2.815049 ms
Layer: TransformerLayer, Forward time: 2.851490 ms
Layer: TransformerLayer, Forward time: 2.798736 ms
Layer: TransformerLayer, Forward time: 2.803634 ms
Layer: TransformerLayer, Forward time: 2.802588 ms
Layer: TransformerLayer, Forward time: 2.833428 ms
Layer: TransformerLayer, Forward time: 2.793302 ms
Layer: TransformerLayer, Forward time: 2.790887 ms
Layer: TransformerLayer, Forward time: 2.775825 ms
Layer: TransformerLayer, Forward time: 2.848390 ms
Layer: TransformerLayer, Forward time: 2.808185 ms
Layer: TransformerLayer, Forward time: 2.814910 ms
Layer: TransformerLayer, Forward time: 2.936475 ms
Layer: TransformerLayer, Forward time: 2.865682 ms
Layer: TransformerLayer, Forward time: 2.841974 ms
Layer: TransformerLayer, Forward time: 2.843540 ms
Layer: TransformerLayer, Forward time: 2.856515 ms
Layer: TransformerLayer, Forward time: 2.867792 ms
Layer: TransformerLayer, Forward time: 3.209639 ms
Layer: TransformerLayer, Forward time: 3.129346 ms
Layer: TransformerLayer, Forward time: 3.210703 ms
Layer: TransformerLayer, Forward time: 3.177353 ms
Layer: TransformerLayer, Forward time: 2.977979 ms
Layer: TransformerLayer, Forward time: 3.007288 msLayer: TransformerLayer, Forward time: 2.987919 ms

Layer: TransformerLayer, Forward time: 3.041801 ms
Layer: TransformerLayer, Forward time: 3.165952 ms
Layer: TransformerLayer, Forward time: 3.126013 msLayer: TransformerLayer, Forward time: 3.135210 ms

Layer: TransformerLayer, Forward time: 3.182526 ms
Layer: TransformerLayer, Forward time: 2.887760 ms
Layer: TransformerLayer, Forward time: 2.885537 ms
Layer: TransformerLayer, Forward time: 2.885916 ms
Layer: TransformerLayer, Forward time: 2.940984 ms
Layer: TransformerLayer, Forward time: 2.867501 ms
Layer: TransformerLayer, Forward time: 2.894305 ms
Layer: TransformerLayer, Forward time: 2.894859 ms
Layer: TransformerLayer, Forward time: 2.915669 ms
