examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-27 15:47:36,007] torch.distributed.run: [WARNING] 
[2024-12-27 15:47:36,007] torch.distributed.run: [WARNING] *****************************************
[2024-12-27 15:47:36,007] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-27 15:47:36,007] torch.distributed.run: [WARNING] *****************************************
using world size: 4, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 2.028578 ms
Layer: TransformerLayer, Forward time: 1.906916 ms
Layer: TransformerLayer, Forward time: 1.904613 ms
Layer: TransformerLayer, Forward time: 1.865127 ms
Layer: TransformerLayer, Forward time: 1.837343 ms
Layer: TransformerLayer, Forward time: 1.846648 ms
Layer: TransformerLayer, Forward time: 1.791461 ms
Layer: TransformerLayer, Forward time: 1.811262 ms
Layer: TransformerLayer, Forward time: 1.802691 ms
Layer: TransformerLayer, Forward time: 1.770649 ms
Layer: TransformerLayer, Forward time: 1.826463 ms
Layer: TransformerLayer, Forward time: 1.746044 ms
Layer: TransformerLayer, Forward time: 1.613064 ms
Layer: TransformerLayer, Forward time: 1.651092 ms
Layer: TransformerLayer, Forward time: 1.611322 ms
Layer: TransformerLayer, Forward time: 1.643364 ms
Layer: TransformerLayer, Forward time: 1.617740 ms
Layer: TransformerLayer, Forward time: 1.649236 ms
Layer: TransformerLayer, Forward time: 1.779878 ms
Layer: TransformerLayer, Forward time: 1.790778 ms
Layer: TransformerLayer, Forward time: 1.795113 ms
Layer: TransformerLayer, Forward time: 1.650187 ms
Layer: TransformerLayer, Forward time: 1.629512 ms
Layer: TransformerLayer, Forward time: 15.207149 ms
Layer: TransformerLayer, Forward time: 15.241340 ms
Layer: TransformerLayer, Forward time: 15.642192 ms
Layer: TransformerLayer, Forward time: 15.674052 ms
Layer: TransformerLayer, Backward time: 0.084657 ms
Layer: TransformerLayer, Backward time: 0.039790 ms
Layer: TransformerLayer, Backward time: 0.051964 ms
Layer: TransformerLayer, Backward time: 0.045871 ms
Layer: TransformerLayer, Backward time: 0.085270 ms
Layer: TransformerLayer, Backward time: 0.035441 ms
Layer: TransformerLayer, Backward time: 0.030858 ms
Layer: TransformerLayer, Backward time: 0.032992 ms
Layer: TransformerLayer, Backward time: 0.076268 ms
Layer: TransformerLayer, Backward time: 0.032165 ms
Layer: TransformerLayer, Backward time: 0.028783 ms
Layer: TransformerLayer, Backward time: 0.029535 ms
Layer: TransformerLayer, Backward time: 0.032025 ms
Layer: TransformerLayer, Backward time: 0.029243 ms
Layer: TransformerLayer, Backward time: 0.028201 ms
Layer: TransformerLayer, Backward time: 0.027952 ms
 [2024-12-27 15:48:12] iteration        4/      10 | consumed samples:           16 | elapsed time per iteration (ms): 1761.0 | learning rate: 1.000000E-05 | global batch size:     4 | lm loss: 7.115121E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
times across ranks (ms):
  forward-backward:
     rank  0: 1743.42
     rank  1: 1742.86
     rank  2: 1742.95
     rank  3: 1742.96
  forward-compute:
     rank  0: 541.50
     rank  1: 452.68
     rank  2: 458.74
     rank  3: 451.51
  backward-compute:
     rank  0: 330.32
     rank  1: 542.33
     rank  2: 551.52
     rank  3: 529.02
  pure-backward-compute:
     rank  0: 330.15
     rank  1: 542.02
     rank  2: 550.96
     rank  3: 528.18
  batch-generator:
     rank  0: 15.24
     rank  1: 15.58
     rank  2: 15.57
     rank  3: 14.44
  forward-recv:
     rank  1: 198.34
     rank  2: 285.24
     rank  3: 377.14
  forward-send:
     rank  0: 4.26
     rank  1: 3.20
     rank  2: 1.68
  backward-recv:
     rank  0: 508.89
     rank  1: 226.35
     rank  2: 106.08
  backward-send:
     rank  1: 2.75
     rank  2: 2.63
     rank  3: 0.93
  forward-send-backward-recv:
     rank  0: 354.94
     rank  1: 229.04
     rank  2: 110.56
  backward-send-forward-recv:
     rank  1: 1.84
     rank  2: 4.00
     rank  3: 23.09
  layernorm-grads-all-reduce:
     rank  0: 0.02
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.03
  embedding-grads-all-reduce:
     rank  0: 0.04
     rank  1: 0.02
     rank  2: 0.03
     rank  3: 0.07
  all-grads-sync:
     rank  0: 0.57
     rank  1: 0.02
     rank  2: 0.03
     rank  3: 0.03
  optimizer-copy-to-main-grad:
     rank  0: 0.02
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
  optimizer-clip-main-grad:
     rank  0: 0.01
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
  optimizer-count-zeros:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
  optimizer-inner-step:
     rank  0: 7.38
     rank  1: 0.04
     rank  2: 0.05
     rank  3: 0.05
  optimizer:
     rank  0: 7.87
     rank  1: 0.55
     rank  2: 0.56
     rank  3: 0.55
Layer: TransformerLayer, Forward time: 2.103290 ms
Layer: TransformerLayer, Forward time: 1.777065 ms
Layer: TransformerLayer, Forward time: 1.738379 ms
Layer: TransformerLayer, Forward time: 1.689091 ms
Layer: TransformerLayer, Forward time: 1.652652 ms
Layer: TransformerLayer, Forward time: 1.687757 ms
Layer: TransformerLayer, Forward time: 1.651546 ms
Layer: TransformerLayer, Forward time: 1.671768 ms
Layer: TransformerLayer, Forward time: 1.657029 ms
Layer: TransformerLayer, Forward time: 1.737237 ms
Layer: TransformerLayer, Forward time: 1.665042 ms
Layer: TransformerLayer, Forward time: 1.627443 ms
Layer: TransformerLayer, Forward time: 2.830746 ms
Layer: TransformerLayer, Forward time: 1.681081 ms
Layer: TransformerLayer, Forward time: 1.630560 ms
Layer: TransformerLayer, Forward time: 1.645502 ms
Layer: TransformerLayer, Forward time: 1.573597 ms
Layer: TransformerLayer, Forward time: 1.561476 ms
Layer: TransformerLayer, Forward time: 1.559002 ms
Layer: TransformerLayer, Forward time: 1.558187 ms
Layer: TransformerLayer, Forward time: 1.576043 ms
Layer: TransformerLayer, Forward time: 1.559114 ms
Layer: TransformerLayer, Forward time: 1.582164 ms
Layer: TransformerLayer, Forward time: 1.623034 ms
Layer: TransformerLayer, Forward time: 15.008643 ms
Layer: TransformerLayer, Forward time: 15.224289 ms
Layer: TransformerLayer, Forward time: 15.756635 ms
Layer: TransformerLayer, Forward time: 15.679194 ms
Layer: TransformerLayer, Forward time: 2.096655 ms
Layer: TransformerLayer, Forward time: 1.736101 ms
Layer: TransformerLayer, Forward time: 1.716295 ms
Layer: TransformerLayer, Forward time: 1.760096 ms
Layer: TransformerLayer, Forward time: 1.711158 ms
Layer: TransformerLayer, Forward time: 1.761714 ms
Layer: TransformerLayer, Forward time: 1.735130 ms
Layer: TransformerLayer, Forward time: 1.681744 ms
Layer: TransformerLayer, Forward time: 1.628604 ms
Layer: TransformerLayer, Forward time: 1.625011 ms
Layer: TransformerLayer, Forward time: 1.555965 ms
Layer: TransformerLayer, Forward time: 1.557734 ms
Layer: TransformerLayer, Forward time: 1.597112 ms
Layer: TransformerLayer, Forward time: 1.642258 ms
Layer: TransformerLayer, Forward time: 1.617225 ms
Layer: TransformerLayer, Forward time: 1.638806 ms
Layer: TransformerLayer, Forward time: 1.646705 ms
Layer: TransformerLayer, Forward time: 1.583457 ms
Layer: TransformerLayer, Forward time: 1.599161 ms
Layer: TransformerLayer, Forward time: 1.624793 ms
Layer: TransformerLayer, Forward time: 1.638957 ms
Layer: TransformerLayer, Forward time: 1.634278 ms
Layer: TransformerLayer, Forward time: 1.643323 ms
Layer: TransformerLayer, Forward time: 2.942801 ms
Layer: TransformerLayer, Forward time: 15.166017 ms
Layer: TransformerLayer, Forward time: 15.230622 ms
Layer: TransformerLayer, Forward time: 15.623461 ms
Layer: TransformerLayer, Forward time: 15.674396 ms
Layer: TransformerLayer, Forward time: 3.610665 ms
Layer: TransformerLayer, Forward time: 1.991003 ms
Layer: TransformerLayer, Forward time: 1.886988 ms
Layer: TransformerLayer, Forward time: 1.889469 ms
Layer: TransformerLayer, Forward time: 1.816835 ms
Layer: TransformerLayer, Forward time: 1.785161 ms
Layer: TransformerLayer, Forward time: 1.817214 ms
Layer: TransformerLayer, Forward time: 1.805896 ms
Layer: TransformerLayer, Forward time: 1.777801 ms
Layer: TransformerLayer, Forward time: 1.809328 ms
Layer: TransformerLayer, Forward time: 1.786575 ms
Layer: TransformerLayer, Forward time: 1.637694 ms
Layer: TransformerLayer, Forward time: 1.637857 ms
Layer: TransformerLayer, Forward time: 1.616425 ms
Layer: TransformerLayer, Forward time: 1.654900 ms
Layer: TransformerLayer, Forward time: 1.611594 ms
Layer: TransformerLayer, Forward time: 1.680121 ms
Layer: TransformerLayer, Forward time: 1.743972 ms
Layer: TransformerLayer, Forward time: 1.765362 ms
Layer: TransformerLayer, Forward time: 1.809684 ms
Layer: TransformerLayer, Forward time: 1.784122 ms
Layer: TransformerLayer, Forward time: 1.805783 ms
Layer: TransformerLayer, Forward time: 1.618520 ms
Layer: TransformerLayer, Forward time: 1.636632 ms
Layer: TransformerLayer, Forward time: 17.010632 ms
Layer: TransformerLayer, Forward time: 15.282350 ms
Layer: TransformerLayer, Forward time: 15.711990 ms
Layer: TransformerLayer, Forward time: 15.688521 ms
Layer: TransformerLayer, Forward time: 2.221572 ms
Layer: TransformerLayer, Forward time: 1.931801 ms
Layer: TransformerLayer, Forward time: 1.853525 ms
Layer: TransformerLayer, Forward time: 1.676009 ms
Layer: TransformerLayer, Forward time: 1.691723 ms
Layer: TransformerLayer, Forward time: 1.623090 ms
Layer: TransformerLayer, Forward time: 1.654986 ms
Layer: TransformerLayer, Forward time: 1.632820 ms
Layer: TransformerLayer, Forward time: 1.625380 ms
Layer: TransformerLayer, Forward time: 1.651413 ms
Layer: TransformerLayer, Forward time: 1.628049 ms
Layer: TransformerLayer, Forward time: 1.668185 ms
Layer: TransformerLayer, Forward time: 1.659579 ms
Layer: TransformerLayer, Forward time: 1.628895 ms
Layer: TransformerLayer, Forward time: 1.638332 ms
Layer: TransformerLayer, Forward time: 1.615972 ms
Layer: TransformerLayer, Forward time: 1.605075 ms
Layer: TransformerLayer, Forward time: 1.609265 ms
Layer: TransformerLayer, Forward time: 1.671204 ms
Layer: TransformerLayer, Forward time: 1.733549 ms
Layer: TransformerLayer, Forward time: 1.844350 ms
Layer: TransformerLayer, Forward time: 1.809645 ms
Layer: TransformerLayer, Forward time: 1.802293 ms
Layer: TransformerLayer, Forward time: 1.840231 ms
Layer: TransformerLayer, Forward time: 15.195070 ms
Layer: TransformerLayer, Forward time: 15.345697 ms
Layer: TransformerLayer, Forward time: 15.645997 ms
Layer: TransformerLayer, Forward time: 15.650969 ms
Layer: TransformerLayer, Backward time: 0.066980 ms
Layer: TransformerLayer, Backward time: 0.053901 ms
Layer: TransformerLayer, Backward time: 0.059046 ms
Layer: TransformerLayer, Backward time: 0.053034 ms
Layer: TransformerLayer, Backward time: 0.038439 ms
Layer: TransformerLayer, Backward time: 0.033682 ms
Layer: TransformerLayer, Backward time: 0.031695 ms
Layer: TransformerLayer, Backward time: 0.030641 ms
Layer: TransformerLayer, Backward time: 0.041053 ms
Layer: TransformerLayer, Backward time: 0.031168 ms
Layer: TransformerLayer, Backward time: 0.030610 ms
Layer: TransformerLayer, Backward time: 0.030504 ms
Layer: TransformerLayer, Backward time: 0.031810 ms
Layer: TransformerLayer, Backward time: 0.033669 ms
Layer: TransformerLayer, Backward time: 0.029055 ms
Layer: TransformerLayer, Backward time: 0.030630 ms
 [2024-12-27 15:48:14] iteration        5/      10 | consumed samples:           20 | elapsed time per iteration (ms): 1735.2 | learning rate: 1.000000E-05 | global batch size:     4 | lm loss: 6.523976E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
times across ranks (ms):
  forward-backward:
     rank  0: 1718.50
     rank  1: 1717.93
     rank  2: 1717.93
     rank  3: 1717.98
  forward-compute:
     rank  0: 458.95
     rank  1: 454.33
     rank  2: 459.76
     rank  3: 453.30
  backward-compute:
     rank  0: 330.09
     rank  1: 542.96
     rank  2: 552.66
     rank  3: 531.47
  pure-backward-compute:
     rank  0: 329.90
     rank  1: 542.60
     rank  2: 551.98
     rank  3: 530.64
  batch-generator:
     rank  0: 11.22
     rank  1: 14.46
     rank  2: 14.58
     rank  3: 16.38
  forward-recv:
     rank  1: 118.72
     rank  2: 229.83
     rank  3: 343.65
  forward-send:
     rank  0: 4.32
     rank  1: 2.57
     rank  2: 0.95
  backward-recv:
     rank  0: 513.60
     rank  1: 229.59
     rank  2: 107.92
  backward-send:
     rank  1: 2.74
     rank  2: 2.59
     rank  3: 0.96
  forward-send-backward-recv:
     rank  0: 407.97
     rank  1: 279.21
     rank  2: 137.71
  backward-send-forward-recv:
     rank  1: 1.87
     rank  2: 4.27
     rank  3: 27.92
  layernorm-grads-all-reduce:
     rank  0: 0.02
     rank  1: 0.02
     rank  2: 0.03
     rank  3: 0.03
  embedding-grads-all-reduce:
     rank  0: 0.05
     rank  1: 0.03
     rank  2: 0.03
     rank  3: 0.08
  all-grads-sync:
     rank  0: 0.63
     rank  1: 0.02
     rank  2: 0.03
     rank  3: 0.03
  optimizer-copy-to-main-grad:
     rank  0: 0.02
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.03
  optimizer-clip-main-grad:
     rank  0: 0.01
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
  optimizer-count-zeros:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
  optimizer-inner-step:
     rank  0: 7.51
     rank  1: 0.09
     rank  2: 0.10
     rank  3: 0.09
  optimizer:
     rank  0: 8.06
     rank  1: 0.66
     rank  2: 0.66
     rank  3: 0.65
Layer: TransformerLayer, Forward time: 2.512728 ms
Layer: TransformerLayer, Forward time: 1.765072 ms
Layer: TransformerLayer, Forward time: 1.656290 ms
Layer: TransformerLayer, Forward time: 1.679044 ms
Layer: TransformerLayer, Forward time: 1.623375 ms
Layer: TransformerLayer, Forward time: 1.623713 ms
Layer: TransformerLayer, Forward time: 1.639501 ms
Layer: TransformerLayer, Forward time: 1.626697 ms
Layer: TransformerLayer, Forward time: 1.608923 ms
Layer: TransformerLayer, Forward time: 1.615633 ms
Layer: TransformerLayer, Forward time: 1.598235 ms
Layer: TransformerLayer, Forward time: 1.612358 ms
Layer: TransformerLayer, Forward time: 1.618290 ms
Layer: TransformerLayer, Forward time: 1.597634 ms
Layer: TransformerLayer, Forward time: 1.588583 ms
Layer: TransformerLayer, Forward time: 1.646736 ms
Layer: TransformerLayer, Forward time: 1.679364 ms
Layer: TransformerLayer, Forward time: 1.654745 ms
Layer: TransformerLayer, Forward time: 1.646685 ms
Layer: TransformerLayer, Forward time: 1.607306 ms
Layer: TransformerLayer, Forward time: 1.547670 ms
Layer: TransformerLayer, Forward time: 1.589130 ms
Layer: TransformerLayer, Forward time: 1.557137 ms
Layer: TransformerLayer, Forward time: 1.529379 ms
Layer: TransformerLayer, Forward time: 15.119805 ms
Layer: TransformerLayer, Forward time: 15.029075 ms
Layer: TransformerLayer, Forward time: 15.555854 ms
Layer: TransformerLayer, Forward time: 15.545931 ms
Layer: TransformerLayer, Forward time: 2.044203 ms
Layer: TransformerLayer, Forward time: 1.786288 ms
Layer: TransformerLayer, Forward time: 1.659721 ms
Layer: TransformerLayer, Forward time: 1.661248 ms
Layer: TransformerLayer, Forward time: 1.541385 ms
Layer: TransformerLayer, Forward time: 1.535791 ms
Layer: TransformerLayer, Forward time: 1.551475 ms
Layer: TransformerLayer, Forward time: 1.630502 ms
Layer: TransformerLayer, Forward time: 1.664631 ms
Layer: TransformerLayer, Forward time: 1.607391 ms
Layer: TransformerLayer, Forward time: 1.615345 ms
Layer: TransformerLayer, Forward time: 1.657974 ms
Layer: TransformerLayer, Forward time: 1.616720 ms
Layer: TransformerLayer, Forward time: 1.630590 ms
Layer: TransformerLayer, Forward time: 1.614217 ms
Layer: TransformerLayer, Forward time: 1.602829 ms
Layer: TransformerLayer, Forward time: 1.613481 ms
Layer: TransformerLayer, Forward time: 1.639147 ms
Layer: TransformerLayer, Forward time: 1.596148 ms
Layer: TransformerLayer, Forward time: 1.639253 ms
Layer: TransformerLayer, Forward time: 1.626700 ms
Layer: TransformerLayer, Forward time: 1.657027 ms
Layer: TransformerLayer, Forward time: 1.689423 ms
Layer: TransformerLayer, Forward time: 2.887051 ms
Layer: TransformerLayer, Forward time: 15.144157 ms
Layer: TransformerLayer, Forward time: 15.313521 ms
Layer: TransformerLayer, Forward time: 15.417675 ms
Layer: TransformerLayer, Forward time: 15.544599 ms
Layer: TransformerLayer, Forward time: 2.206361 ms
Layer: TransformerLayer, Forward time: 1.956202 ms
Layer: TransformerLayer, Forward time: 1.894647 ms
Layer: TransformerLayer, Forward time: 1.850295 ms
Layer: TransformerLayer, Forward time: 1.786742 ms
Layer: TransformerLayer, Forward time: 1.849331 ms
Layer: TransformerLayer, Forward time: 1.813725 ms
Layer: TransformerLayer, Forward time: 1.744922 ms
Layer: TransformerLayer, Forward time: 1.771783 ms
Layer: TransformerLayer, Forward time: 1.770017 ms
Layer: TransformerLayer, Forward time: 1.762077 ms
Layer: TransformerLayer, Forward time: 1.774926 ms
Layer: TransformerLayer, Forward time: 1.743991 ms
Layer: TransformerLayer, Forward time: 1.613377 ms
Layer: TransformerLayer, Forward time: 1.617296 ms
Layer: TransformerLayer, Forward time: 1.581723 ms
Layer: TransformerLayer, Forward time: 1.645236 ms
Layer: TransformerLayer, Forward time: 1.609435 ms
Layer: TransformerLayer, Forward time: 1.664765 ms
Layer: TransformerLayer, Forward time: 1.622269 ms
Layer: TransformerLayer, Forward time: 1.639018 ms
Layer: TransformerLayer, Forward time: 1.627192 ms
Layer: TransformerLayer, Forward time: 1.647451 ms
Layer: TransformerLayer, Forward time: 1.718104 ms
Layer: TransformerLayer, Forward time: 15.160786 ms
Layer: TransformerLayer, Forward time: 15.363571 ms
Layer: TransformerLayer, Forward time: 15.556618 ms
Layer: TransformerLayer, Forward time: 15.787711 ms
Layer: TransformerLayer, Forward time: 2.231760 ms
Layer: TransformerLayer, Forward time: 1.928525 ms
Layer: TransformerLayer, Forward time: 1.865912 ms
Layer: TransformerLayer, Forward time: 1.807388 ms
Layer: TransformerLayer, Forward time: 1.654495 ms
Layer: TransformerLayer, Forward time: 1.782638 ms
Layer: TransformerLayer, Forward time: 1.668865 ms
Layer: TransformerLayer, Forward time: 1.692938 ms
Layer: TransformerLayer, Forward time: 1.793745 ms
Layer: TransformerLayer, Forward time: 1.760099 ms
Layer: TransformerLayer, Forward time: 1.731189 ms
Layer: TransformerLayer, Forward time: 1.730173 ms
Layer: TransformerLayer, Forward time: 1.814548 ms
Layer: TransformerLayer, Forward time: 1.851908 ms
Layer: TransformerLayer, Forward time: 1.863450 ms
Layer: TransformerLayer, Forward time: 1.786803 ms
Layer: TransformerLayer, Forward time: 1.832518 ms
Layer: TransformerLayer, Forward time: 1.788916 ms
Layer: TransformerLayer, Forward time: 1.812749 ms
Layer: TransformerLayer, Forward time: 1.769287 ms
Layer: TransformerLayer, Forward time: 1.765427 ms
Layer: TransformerLayer, Forward time: 1.777292 ms
Layer: TransformerLayer, Forward time: 1.759440 ms
Layer: TransformerLayer, Forward time: 1.764467 ms
Layer: TransformerLayer, Forward time: 15.133627 ms
Layer: TransformerLayer, Forward time: 15.367172 ms
Layer: TransformerLayer, Forward time: 15.592995 ms
Layer: TransformerLayer, Forward time: 15.701850 ms
Layer: TransformerLayer, Backward time: 0.083300 ms
Layer: TransformerLayer, Backward time: 0.045091 ms
Layer: TransformerLayer, Backward time: 0.062407 ms
Layer: TransformerLayer, Backward time: 0.039183 ms
Layer: TransformerLayer, Backward time: 0.038976 ms
Layer: TransformerLayer, Backward time: 0.033751 ms
Layer: TransformerLayer, Backward time: 0.031634 ms
Layer: TransformerLayer, Backward time: 0.030252 ms
Layer: TransformerLayer, Backward time: 0.049608 ms
Layer: TransformerLayer, Backward time: 0.031119 ms
Layer: TransformerLayer, Backward time: 0.029431 ms
Layer: TransformerLayer, Backward time: 0.029209 ms
Layer: TransformerLayer, Backward time: 0.030664 ms
Layer: TransformerLayer, Backward time: 0.029413 ms
Layer: TransformerLayer, Backward time: 0.029492 ms
Layer: TransformerLayer, Backward time: 0.029078 ms
 [2024-12-27 15:48:16] iteration        6/      10 | consumed samples:           24 | elapsed time per iteration (ms): 1724.4 | learning rate: 1.000000E-05 | global batch size:     4 | lm loss: 6.451799E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
times across ranks (ms):
  forward-backward:
     rank  0: 1707.74
     rank  1: 1707.16
     rank  2: 1707.30
     rank  3: 1707.30
  forward-compute:
     rank  0: 455.24
     rank  1: 452.88
     rank  2: 456.62
     rank  3: 450.15
  backward-compute:
     rank  0: 330.05
     rank  1: 542.27
     rank  2: 551.71
     rank  3: 529.62
  pure-backward-compute:
     rank  0: 329.78
     rank  1: 541.99
     rank  2: 551.20
     rank  3: 528.84
  batch-generator:
     rank  0: 11.37
     rank  1: 13.17
     rank  2: 13.15
     rank  3: 14.30
  forward-recv:
     rank  1: 114.31
     rank  2: 228.15
     rank  3: 340.90
  forward-send:
     rank  0: 4.12
     rank  1: 2.53
     rank  2: 0.96
  backward-recv:
     rank  0: 510.01
     rank  1: 227.25
     rank  2: 106.17
  backward-send:
     rank  1: 2.75
     rank  2: 2.53
     rank  3: 0.95
  forward-send-backward-recv:
     rank  0: 404.79
     rank  1: 277.45
     rank  2: 134.15
  backward-send-forward-recv:
     rank  1: 1.83
     rank  2: 4.15
     rank  3: 24.15
  layernorm-grads-all-reduce:
     rank  0: 0.02
     rank  1: 0.02
     rank  2: 0.03
     rank  3: 0.03
  embedding-grads-all-reduce:
     rank  0: 0.04
     rank  1: 0.02
     rank  2: 0.03
     rank  3: 0.07
  all-grads-sync:
     rank  0: 0.56
     rank  1: 0.02
     rank  2: 0.03
     rank  3: 0.03
  optimizer-copy-to-main-grad:
     rank  0: 0.02
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
  optimizer-clip-main-grad:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.02
  optimizer-count-zeros:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
  optimizer-inner-step:
     rank  0: 7.38
     rank  1: 0.04
     rank  2: 0.05
     rank  3: 0.05
  optimizer:
     rank  0: 7.88
     rank  1: 0.54
     rank  2: 0.53
     rank  3: 0.54
Layer: TransformerLayer, Forward time: 2.038392 ms
Layer: TransformerLayer, Forward time: 1.791307 ms
Layer: TransformerLayer, Forward time: 1.704522 ms
Layer: TransformerLayer, Forward time: 1.660587 ms
Layer: TransformerLayer, Forward time: 1.688766 ms
Layer: TransformerLayer, Forward time: 1.675828 ms
Layer: TransformerLayer, Forward time: 1.701606 ms
Layer: TransformerLayer, Forward time: 1.674698 ms
Layer: TransformerLayer, Forward time: 1.645041 ms
Layer: TransformerLayer, Forward time: 1.662960 ms
Layer: TransformerLayer, Forward time: 1.644693 ms
Layer: TransformerLayer, Forward time: 1.637534 ms
Layer: TransformerLayer, Forward time: 1.692630 ms
Layer: TransformerLayer, Forward time: 1.661315 ms
Layer: TransformerLayer, Forward time: 1.655742 ms
Layer: TransformerLayer, Forward time: 1.617078 ms
Layer: TransformerLayer, Forward time: 1.662161 ms
Layer: TransformerLayer, Forward time: 1.625527 ms
Layer: TransformerLayer, Forward time: 1.609151 ms
Layer: TransformerLayer, Forward time: 1.660982 ms
Layer: TransformerLayer, Forward time: 1.611311 ms
Layer: TransformerLayer, Forward time: 1.636468 ms
Layer: TransformerLayer, Forward time: 1.612206 ms
Layer: TransformerLayer, Forward time: 1.588108 ms
Layer: TransformerLayer, Forward time: 14.987569 ms
Layer: TransformerLayer, Forward time: 15.069584 ms
Layer: TransformerLayer, Forward time: 15.055076 ms
Layer: TransformerLayer, Forward time: 15.277631 ms
Layer: TransformerLayer, Forward time: 2.038220 ms
Layer: TransformerLayer, Forward time: 1.740434 ms
Layer: TransformerLayer, Forward time: 1.657539 ms
Layer: TransformerLayer, Forward time: 1.582435 ms
Layer: TransformerLayer, Forward time: 1.529048 ms
Layer: TransformerLayer, Forward time: 1.588442 ms
Layer: TransformerLayer, Forward time: 1.635273 ms
Layer: TransformerLayer, Forward time: 1.660538 ms
Layer: TransformerLayer, Forward time: 1.629859 ms
Layer: TransformerLayer, Forward time: 1.612722 ms
Layer: TransformerLayer, Forward time: 1.643263 ms
Layer: TransformerLayer, Forward time: 1.542969 ms
Layer: TransformerLayer, Forward time: 1.548254 ms
Layer: TransformerLayer, Forward time: 1.538200 ms
Layer: TransformerLayer, Forward time: 1.573732 ms
Layer: TransformerLayer, Forward time: 1.565148 ms
Layer: TransformerLayer, Forward time: 1.583522 ms
Layer: TransformerLayer, Forward time: 1.627162 ms
Layer: TransformerLayer, Forward time: 1.629390 ms
Layer: TransformerLayer, Forward time: 1.597040 ms
Layer: TransformerLayer, Forward time: 1.626318 ms
Layer: TransformerLayer, Forward time: 1.579666 ms
Layer: TransformerLayer, Forward time: 1.510800 ms
Layer: TransformerLayer, Forward time: 1.568088 ms
Layer: TransformerLayer, Forward time: 15.281008 ms
Layer: TransformerLayer, Forward time: 15.543326 ms
Layer: TransformerLayer, Forward time: 15.536694 ms
Layer: TransformerLayer, Forward time: 15.613683 ms
Layer: TransformerLayer, Forward time: 2.367610 ms
Layer: TransformerLayer, Forward time: 1.967073 ms
Layer: TransformerLayer, Forward time: 1.907648 ms
Layer: TransformerLayer, Forward time: 1.752964 ms
Layer: TransformerLayer, Forward time: 1.664738 ms
Layer: TransformerLayer, Forward time: 1.697927 ms
Layer: TransformerLayer, Forward time: 1.639374 ms
Layer: TransformerLayer, Forward time: 1.634221 ms
Layer: TransformerLayer, Forward time: 1.676227 ms
Layer: TransformerLayer, Forward time: 1.625302 ms
Layer: TransformerLayer, Forward time: 1.629355 ms
Layer: TransformerLayer, Forward time: 1.671123 ms
Layer: TransformerLayer, Forward time: 1.655582 ms
Layer: TransformerLayer, Forward time: 1.600547 ms
Layer: TransformerLayer, Forward time: 1.639669 ms
Layer: TransformerLayer, Forward time: 1.632900 ms
Layer: TransformerLayer, Forward time: 1.606255 ms
Layer: TransformerLayer, Forward time: 1.645783 ms
Layer: TransformerLayer, Forward time: 1.599989 ms
Layer: TransformerLayer, Forward time: 1.589177 ms
Layer: TransformerLayer, Forward time: 1.634955 ms
Layer: TransformerLayer, Forward time: 1.628519 ms
Layer: TransformerLayer, Forward time: 3.183140 ms
Layer: TransformerLayer, Forward time: 1.686925 ms
Layer: TransformerLayer, Forward time: 15.213107 ms
Layer: TransformerLayer, Forward time: 15.423120 ms
Layer: TransformerLayer, Forward time: 15.499340 ms
Layer: TransformerLayer, Forward time: 15.564074 ms
Layer: TransformerLayer, Forward time: 2.217778 ms
Layer: TransformerLayer, Forward time: 1.916455 ms
Layer: TransformerLayer, Forward time: 1.854276 ms
Layer: TransformerLayer, Forward time: 1.804102 ms
Layer: TransformerLayer, Forward time: 1.831040 ms
Layer: TransformerLayer, Forward time: 1.773214 ms
Layer: TransformerLayer, Forward time: 1.821159 ms
Layer: TransformerLayer, Forward time: 1.756419 ms
Layer: TransformerLayer, Forward time: 1.746356 ms
