examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-27 12:43:59,649] torch.distributed.run: [WARNING] 
[2024-12-27 12:43:59,649] torch.distributed.run: [WARNING] *****************************************
[2024-12-27 12:43:59,649] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-27 12:43:59,649] torch.distributed.run: [WARNING] *****************************************
using world size: 4, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 2.730064 ms
Layer: TransformerLayer, Forward time: 2.705769 ms
Layer: TransformerLayer, Forward time: 2.698695 ms
Layer: TransformerLayer, Forward time: 2.694524 ms
Layer: TransformerLayer, Forward time: 2.706387 ms
Layer: TransformerLayer, Forward time: 3.537776 ms
Layer: TransformerLayer, Forward time: 3.150648 ms
Layer: TransformerLayer, Forward time: 3.143219 ms
Layer: TransformerLayer, Forward time: 2.768546 ms
Layer: TransformerLayer, Forward time: 2.788617 ms
Layer: TransformerLayer, Forward time: 2.797659 ms
Layer: TransformerLayer, Forward time: 2.800287 ms
Layer: TransformerLayer, Forward time: 2.719111 ms
Layer: TransformerLayer, Forward time: 2.723814 ms
Layer: TransformerLayer, Forward time: 2.729409 ms
Layer: TransformerLayer, Forward time: 2.713888 ms
Layer: TransformerLayer, Forward time: 2.727078 ms
Layer: TransformerLayer, Forward time: 2.714388 ms
Layer: TransformerLayer, Forward time: 2.719640 ms
Layer: TransformerLayer, Forward time: 2.702333 ms
Layer: TransformerLayer, Forward time: 2.727258 ms
Layer: TransformerLayer, Forward time: 2.840682 ms
Layer: TransformerLayer, Forward time: 3.541822 ms
Layer: TransformerLayer, Forward time: 2.806516 ms
Layer: TransformerLayer, Forward time: 2.719056 ms
Layer: TransformerLayer, Forward time: 2.718166 ms
Layer: TransformerLayer, Forward time: 2.715202 ms
Layer: TransformerLayer, Forward time: 2.720499 ms
Layer: TransformerLayer, Forward time: 2.717127 ms
Layer: TransformerLayer, Forward time: 3.251592 ms
Layer: TransformerLayer, Forward time: 2.810833 ms
Layer: TransformerLayer, Forward time: 2.849569 ms
Layer: TransformerLayer, Forward time: 2.760597 ms
Layer: TransformerLayer, Forward time: 2.753973 ms
Layer: TransformerLayer, Forward time: 2.726396 ms
Layer: TransformerLayer, Forward time: 2.738162 ms
Layer: TransformerLayer, Forward time: 2.760004 ms
Layer: TransformerLayer, Forward time: 2.751613 ms
Layer: TransformerLayer, Forward time: 2.731881 ms
Layer: TransformerLayer, Forward time: 2.735798 ms
Layer: TransformerLayer, Forward time: 2.747348 ms
Layer: TransformerLayer, Forward time: 2.754416 ms
Layer: TransformerLayer, Forward time: 2.702492 ms
Layer: TransformerLayer, Forward time: 2.702186 ms
Layer: TransformerLayer, Forward time: 2.704170 ms
Layer: TransformerLayer, Forward time: 2.707200 ms
Layer: TransformerLayer, Forward time: 2.696366 ms
Layer: TransformerLayer, Forward time: 2.693638 ms
Layer: TransformerLayer, Forward time: 2.706293 ms
Layer: TransformerLayer, Forward time: 2.707719 ms
Layer: TransformerLayer, Forward time: 2.697780 ms
Layer: TransformerLayer, Forward time: 2.715471 ms
Layer: TransformerLayer, Forward time: 2.767638 ms
 [2024-12-27 12:44:26] iteration        5/      10 | consumed samples:           20 | elapsed time per iteration (ms): 985.9 | learning rate: 1.000000E-05 | global batch size:     4 | lm loss: 7.185935E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
times across ranks (ms):
  forward-backward:
     rank  0: 964.45
     rank  1: 963.12
     rank  2: 963.09
     rank  3: 963.11
  forward-compute:
     rank  0: 372.25
     rank  1: 208.59
     rank  2: 195.15
     rank  3: 310.56
  backward-compute:
     rank  0: 56.83
     rank  1: 210.50
     rank  2: 208.06
     rank  3: 315.47
  pure-backward-compute:
     rank  0: 56.63
     rank  1: 210.26
     rank  2: 207.71
     rank  3: 314.81
  batch-generator:
     rank  0: 12.83
     rank  1: 15.96
     rank  2: 13.75
     rank  3: 14.13
  forward-recv:
     rank  1: 170.76
     rank  2: 192.77
     rank  3: 197.20
  forward-send:
     rank  0: 3.01
     rank  1: 8.45
     rank  2: 1.77
  backward-recv:
     rank  0: 434.96
     rank  1: 210.31
     rank  2: 102.03
  backward-send:
     rank  1: 2.70
     rank  2: 6.70
     rank  3: 1.52
  forward-send-backward-recv:
     rank  0: 93.14
     rank  1: 132.10
     rank  2: 178.12
  backward-send-forward-recv:
     rank  1: 2.11
     rank  2: 7.85
     rank  3: 12.13
  layernorm-grads-all-reduce:
     rank  0: 0.02
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
  embedding-grads-all-reduce:
     rank  0: 0.05
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.06
  all-grads-sync:
     rank  0: 0.86
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
  optimizer-copy-to-main-grad:
     rank  0: 0.02
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.02
  optimizer-clip-main-grad:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
  optimizer-count-zeros:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
  optimizer-inner-step:
     rank  0: 14.11
     rank  1: 0.04
     rank  2: 0.04
     rank  3: 0.04
  optimizer:
     rank  0: 14.53
     rank  1: 0.46
     rank  2: 0.46
     rank  3: 0.46
Layer: TransformerLayer, Forward time: 2.984794 ms
Layer: TransformerLayer, Forward time: 2.730043 ms
Layer: TransformerLayer, Forward time: 2.678582 ms
Layer: TransformerLayer, Forward time: 2.698682 ms
Layer: TransformerLayer, Forward time: 2.688528 ms
Layer: TransformerLayer, Forward time: 2.667539 ms
Layer: TransformerLayer, Forward time: 2.685112 ms
Layer: TransformerLayer, Forward time: 2.655671 ms
Layer: TransformerLayer, Forward time: 2.677427 ms
Layer: TransformerLayer, Forward time: 2.661630 ms
Layer: TransformerLayer, Forward time: 2.689205 ms
Layer: TransformerLayer, Forward time: 2.667239 ms
Layer: TransformerLayer, Forward time: 2.700943 ms
Layer: TransformerLayer, Forward time: 2.673475 ms
Layer: TransformerLayer, Forward time: 2.691686 ms
Layer: TransformerLayer, Forward time: 2.687633 ms
Layer: TransformerLayer, Forward time: 2.676326 ms
Layer: TransformerLayer, Forward time: 2.687659 ms
Layer: TransformerLayer, Forward time: 2.677162 ms
Layer: TransformerLayer, Forward time: 2.673274 ms
Layer: TransformerLayer, Forward time: 2.687199 ms
Layer: TransformerLayer, Forward time: 2.674115 ms
Layer: TransformerLayer, Forward time: 2.691532 ms
Layer: TransformerLayer, Forward time: 2.865073 ms
Layer: TransformerLayer, Forward time: 3.046826 ms
Layer: TransformerLayer, Forward time: 2.790954 ms
Layer: TransformerLayer, Forward time: 2.754151 ms
Layer: TransformerLayer, Forward time: 2.725346 ms
Layer: TransformerLayer, Forward time: 2.714526 ms
Layer: TransformerLayer, Forward time: 2.710339 ms
Layer: TransformerLayer, Forward time: 2.714187 ms
Layer: TransformerLayer, Forward time: 2.714670 ms
Layer: TransformerLayer, Forward time: 2.715872 ms
Layer: TransformerLayer, Forward time: 2.717289 ms
Layer: TransformerLayer, Forward time: 2.712575 ms
Layer: TransformerLayer, Forward time: 2.698295 ms
Layer: TransformerLayer, Forward time: 2.709772 ms
Layer: TransformerLayer, Forward time: 2.710118 ms
Layer: TransformerLayer, Forward time: 2.700128 ms
Layer: TransformerLayer, Forward time: 2.682339 ms
Layer: TransformerLayer, Forward time: 2.720016 ms
Layer: TransformerLayer, Forward time: 3.630136 ms
Layer: TransformerLayer, Forward time: 2.817156 ms
Layer: TransformerLayer, Forward time: 2.702961 ms
Layer: TransformerLayer, Forward time: 2.699710 ms
Layer: TransformerLayer, Forward time: 2.698068 ms
Layer: TransformerLayer, Forward time: 2.689186 ms
Layer: TransformerLayer, Forward time: 2.689381 ms
Layer: TransformerLayer, Forward time: 3.393386 ms
Layer: TransformerLayer, Forward time: 3.717506 ms
Layer: TransformerLayer, Forward time: 3.194720 ms
Layer: TransformerLayer, Forward time: 2.828398 ms
Layer: TransformerLayer, Forward time: 2.812637 ms
Layer: TransformerLayer, Forward time: 3.200849 ms
Layer: TransformerLayer, Forward time: 3.159060 ms
Layer: TransformerLayer, Forward time: 3.073823 ms
Layer: TransformerLayer, Forward time: 2.734775 ms
Layer: TransformerLayer, Forward time: 2.761429 ms
Layer: TransformerLayer, Forward time: 2.724903 ms
Layer: TransformerLayer, Forward time: 2.766297 ms
Layer: TransformerLayer, Forward time: 2.756499 ms
Layer: TransformerLayer, Forward time: 2.744981 ms
Layer: TransformerLayer, Forward time: 2.725799 ms
Layer: TransformerLayer, Forward time: 2.797404 ms
Layer: TransformerLayer, Forward time: 3.588928 ms
Layer: TransformerLayer, Forward time: 2.786304 ms
Layer: TransformerLayer, Forward time: 2.709231 ms
Layer: TransformerLayer, Forward time: 2.745484 ms
Layer: TransformerLayer, Forward time: 2.713729 ms
Layer: TransformerLayer, Forward time: 2.767942 ms
Layer: TransformerLayer, Forward time: 2.727456 ms
Layer: TransformerLayer, Forward time: 2.702756 ms
Layer: TransformerLayer, Forward time: 3.235415 ms
Layer: TransformerLayer, Forward time: 2.852339 ms
Layer: TransformerLayer, Forward time: 2.804869 ms
Layer: TransformerLayer, Forward time: 2.811724 ms
Layer: TransformerLayer, Forward time: 2.776602 ms
Layer: TransformerLayer, Forward time: 2.884902 ms
Layer: TransformerLayer, Forward time: 2.888463 ms
Layer: TransformerLayer, Forward time: 2.786714 ms
Layer: TransformerLayer, Forward time: 2.773275 ms
Layer: TransformerLayer, Forward time: 2.753201 ms
Layer: TransformerLayer, Forward time: 2.726525 ms
Layer: TransformerLayer, Forward time: 2.701017 ms
Layer: TransformerLayer, Forward time: 2.765728 ms
Layer: TransformerLayer, Forward time: 2.722963 ms
Layer: TransformerLayer, Forward time: 2.705569 ms
Layer: TransformerLayer, Forward time: 2.702582 ms
Layer: TransformerLayer, Forward time: 2.759838 ms
Layer: TransformerLayer, Forward time: 2.692453 ms
Layer: TransformerLayer, Forward time: 2.716912 ms
Layer: TransformerLayer, Forward time: 2.729205 ms
Layer: TransformerLayer, Forward time: 2.692509 ms
Layer: TransformerLayer, Forward time: 2.711034 ms
Layer: TransformerLayer, Forward time: 2.939083 ms
Layer: TransformerLayer, Forward time: 4.571852 ms
 [2024-12-27 12:44:27] iteration        6/      10 | consumed samples:           24 | elapsed time per iteration (ms): 985.2 | learning rate: 1.000000E-05 | global batch size:     4 | lm loss: 7.188380E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
times across ranks (ms):
  forward-backward:
     rank  0: 963.70
     rank  1: 962.29
     rank  2: 962.34
     rank  3: 962.32
  forward-compute:
     rank  0: 378.74
     rank  1: 208.75
     rank  2: 195.43
     rank  3: 311.07
  backward-compute:
     rank  0: 56.64
     rank  1: 210.98
     rank  2: 208.26
     rank  3: 315.17
  pure-backward-compute:
     rank  0: 56.44
     rank  1: 210.74
     rank  2: 207.91
     rank  3: 314.60
  batch-generator:
     rank  0: 12.98
     rank  1: 16.19
     rank  2: 13.45
     rank  3: 13.42
  forward-recv:
     rank  1: 173.22
     rank  2: 191.43
     rank  3: 196.29
  forward-send:
     rank  0: 2.99
     rank  1: 8.58
     rank  2: 2.18
  backward-recv:
     rank  0: 434.03
     rank  1: 210.05
     rank  2: 102.54
  backward-send:
     rank  1: 2.69
     rank  2: 6.95
     rank  3: 1.53
  forward-send-backward-recv:
     rank  0: 86.94
     rank  1: 127.75
     rank  2: 176.78
  backward-send-forward-recv:
     rank  1: 2.12
     rank  2: 8.04
     rank  3: 12.24
  layernorm-grads-all-reduce:
     rank  0: 0.02
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
  embedding-grads-all-reduce:
     rank  0: 0.05
     rank  1: 0.02
     rank  2: 0.03
     rank  3: 0.06
  all-grads-sync:
     rank  0: 0.89
     rank  1: 0.02
     rank  2: 0.03
     rank  3: 0.02
  optimizer-copy-to-main-grad:
     rank  0: 0.02
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.01
  optimizer-clip-main-grad:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
  optimizer-count-zeros:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
  optimizer-inner-step:
     rank  0: 14.13
     rank  1: 0.04
     rank  2: 0.04
     rank  3: 0.04
  optimizer:
     rank  0: 14.58
     rank  1: 0.49
     rank  2: 0.49
     rank  3: 0.48
Layer: TransformerLayer, Forward time: 3.127819 ms
Layer: TransformerLayer, Forward time: 2.782287 ms
Layer: TransformerLayer, Forward time: 2.727255 ms
Layer: TransformerLayer, Forward time: 2.700739 ms
Layer: TransformerLayer, Forward time: 2.702838 ms
Layer: TransformerLayer, Forward time: 2.686575 ms
Layer: TransformerLayer, Forward time: 2.713165 ms
Layer: TransformerLayer, Forward time: 2.695367 ms
Layer: TransformerLayer, Forward time: 2.712050 ms
Layer: TransformerLayer, Forward time: 2.681099 ms
Layer: TransformerLayer, Forward time: 2.693365 ms
Layer: TransformerLayer, Forward time: 2.696632 ms
Layer: TransformerLayer, Forward time: 2.765397 ms
Layer: TransformerLayer, Forward time: 2.692711 ms
Layer: TransformerLayer, Forward time: 2.733454 ms
Layer: TransformerLayer, Forward time: 2.707258 ms
Layer: TransformerLayer, Forward time: 2.704639 ms
Layer: TransformerLayer, Forward time: 2.694913 ms
Layer: TransformerLayer, Forward time: 2.699958 ms
Layer: TransformerLayer, Forward time: 2.682123 ms
Layer: TransformerLayer, Forward time: 2.702790 ms
Layer: TransformerLayer, Forward time: 2.698733 ms
Layer: TransformerLayer, Forward time: 2.716270 ms
Layer: TransformerLayer, Forward time: 2.679475 ms
Layer: TransformerLayer, Forward time: 3.103715 ms
Layer: TransformerLayer, Forward time: 2.792658 ms
Layer: TransformerLayer, Forward time: 2.764620 ms
Layer: TransformerLayer, Forward time: 2.709872 ms
Layer: TransformerLayer, Forward time: 2.709693 ms
Layer: TransformerLayer, Forward time: 2.711758 ms
Layer: TransformerLayer, Forward time: 2.709397 ms
Layer: TransformerLayer, Forward time: 2.690380 ms
Layer: TransformerLayer, Forward time: 2.690072 ms
Layer: TransformerLayer, Forward time: 2.712407 ms
Layer: TransformerLayer, Forward time: 2.705898 ms
Layer: TransformerLayer, Forward time: 2.719229 ms
Layer: TransformerLayer, Forward time: 2.719578 ms
Layer: TransformerLayer, Forward time: 2.701234 ms
Layer: TransformerLayer, Forward time: 2.706116 ms
Layer: TransformerLayer, Forward time: 2.692773 ms
Layer: TransformerLayer, Forward time: 2.706169 ms
Layer: TransformerLayer, Forward time: 3.504557 ms
Layer: TransformerLayer, Forward time: 2.777947 ms
Layer: TransformerLayer, Forward time: 2.712199 ms
Layer: TransformerLayer, Forward time: 2.688993 ms
Layer: TransformerLayer, Forward time: 2.677168 ms
Layer: TransformerLayer, Forward time: 2.691407 ms
Layer: TransformerLayer, Forward time: 2.680978 ms
Layer: TransformerLayer, Forward time: 3.474499 ms
Layer: TransformerLayer, Forward time: 2.952443 ms
Layer: TransformerLayer, Forward time: 3.461114 ms
Layer: TransformerLayer, Forward time: 3.149607 ms
Layer: TransformerLayer, Forward time: 2.878230 ms
Layer: TransformerLayer, Forward time: 2.803232 ms
Layer: TransformerLayer, Forward time: 2.792453 ms
Layer: TransformerLayer, Forward time: 2.737649 ms
Layer: TransformerLayer, Forward time: 2.750234 ms
Layer: TransformerLayer, Forward time: 3.144916 ms
Layer: TransformerLayer, Forward time: 3.154227 ms
Layer: TransformerLayer, Forward time: 3.154096 ms
Layer: TransformerLayer, Forward time: 2.970127 ms
Layer: TransformerLayer, Forward time: 2.769506 ms
Layer: TransformerLayer, Forward time: 2.749485 ms
Layer: TransformerLayer, Forward time: 3.120075 ms
Layer: TransformerLayer, Forward time: 3.406386 ms
Layer: TransformerLayer, Forward time: 2.861918 ms
Layer: TransformerLayer, Forward time: 2.730710 ms
Layer: TransformerLayer, Forward time: 2.723965 ms
Layer: TransformerLayer, Forward time: 2.725267 ms
Layer: TransformerLayer, Forward time: 2.745410 ms
Layer: TransformerLayer, Forward time: 2.752706 ms
Layer: TransformerLayer, Forward time: 2.713883 ms
Layer: TransformerLayer, Forward time: 3.233923 ms
Layer: TransformerLayer, Forward time: 2.866685 ms
Layer: TransformerLayer, Forward time: 2.779356 ms
Layer: TransformerLayer, Forward time: 2.753843 ms
Layer: TransformerLayer, Forward time: 2.918639 ms
Layer: TransformerLayer, Forward time: 2.791580 ms
Layer: TransformerLayer, Forward time: 2.851574 ms
Layer: TransformerLayer, Forward time: 2.791428 ms
Layer: TransformerLayer, Forward time: 2.805546 ms
Layer: TransformerLayer, Forward time: 2.856377 ms
Layer: TransformerLayer, Forward time: 2.747196 ms
Layer: TransformerLayer, Forward time: 2.717420 ms
Layer: TransformerLayer, Forward time: 2.726973 ms
Layer: TransformerLayer, Forward time: 2.705903 ms
Layer: TransformerLayer, Forward time: 2.715017 ms
Layer: TransformerLayer, Forward time: 2.711193 ms
Layer: TransformerLayer, Forward time: 2.693641 ms
Layer: TransformerLayer, Forward time: 2.874376 ms
Layer: TransformerLayer, Forward time: 2.770256 ms
Layer: TransformerLayer, Forward time: 2.715474 ms
Layer: TransformerLayer, Forward time: 2.715979 ms
Layer: TransformerLayer, Forward time: 2.701815 ms
Layer: TransformerLayer, Forward time: 2.698896 ms
Layer: TransformerLayer, Forward time: 2.718519 ms
 [2024-12-27 12:44:28] iteration        7/      10 | consumed samples:           28 | elapsed time per iteration (ms): 990.6 | learning rate: 1.000000E-05 | global batch size:     4 | lm loss: 6.711955E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
times across ranks (ms):
  forward-backward:
     rank  0: 969.14
     rank  1: 967.84
     rank  2: 967.82
     rank  3: 967.88
  forward-compute:
     rank  0: 375.65
     rank  1: 206.65
     rank  2: 197.47
     rank  3: 312.94
  backward-compute:
     rank  0: 56.75
     rank  1: 210.83
     rank  2: 208.71
     rank  3: 315.70
  pure-backward-compute:
     rank  0: 56.55
     rank  1: 210.61
     rank  2: 208.37
     rank  3: 315.10
  batch-generator:
     rank  0: 13.22
     rank  1: 15.06
     rank  2: 13.77
     rank  3: 14.25
  forward-recv:
     rank  1: 174.99
     rank  2: 189.75
     rank  3: 200.29
  forward-send:
     rank  0: 3.02
     rank  1: 8.43
     rank  2: 2.08
  backward-recv:
     rank  0: 434.80
     rank  1: 211.43
     rank  2: 103.10
  backward-send:
     rank  1: 2.68
     rank  2: 6.70
     rank  3: 1.52
  forward-send-backward-recv:
     rank  0: 94.69
     rank  1: 132.91
     rank  2: 181.53
  backward-send-forward-recv:
     rank  1: 2.19
     rank  2: 7.91
     rank  3: 11.39
  layernorm-grads-all-reduce:
     rank  0: 0.02
     rank  1: 0.03
     rank  2: 0.03
     rank  3: 0.02
  embedding-grads-all-reduce:
     rank  0: 0.05
     rank  1: 0.04
     rank  2: 0.02
     rank  3: 0.06
  all-grads-sync:
     rank  0: 0.86
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
  optimizer-copy-to-main-grad:
     rank  0: 0.02
     rank  1: 0.02
     rank  2: 0.01
     rank  3: 0.02
  optimizer-clip-main-grad:
     rank  0: 0.01
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.01
  optimizer-count-zeros:
     rank  0: 0.01
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.01
  optimizer-inner-step:
     rank  0: 14.10
     rank  1: 0.07
     rank  2: 0.07
     rank  3: 0.04
  optimizer:
     rank  0: 14.53
     rank  1: 0.52
     rank  2: 0.51
     rank  3: 0.48
Layer: TransformerLayer, Forward time: 2.997664 ms
Layer: TransformerLayer, Forward time: 2.754419 ms
Layer: TransformerLayer, Forward time: 2.701120 ms
Layer: TransformerLayer, Forward time: 2.685580 ms
Layer: TransformerLayer, Forward time: 2.682913 ms
Layer: TransformerLayer, Forward time: 2.675935 ms
Layer: TransformerLayer, Forward time: 2.684126 ms
Layer: TransformerLayer, Forward time: 2.681184 ms
Layer: TransformerLayer, Forward time: 2.674725 ms
Layer: TransformerLayer, Forward time: 2.674101 ms
Layer: TransformerLayer, Forward time: 2.690618 ms
Layer: TransformerLayer, Forward time: 2.660673 ms
Layer: TransformerLayer, Forward time: 2.671806 ms
Layer: TransformerLayer, Forward time: 2.677206 ms
Layer: TransformerLayer, Forward time: 2.692972 ms
Layer: TransformerLayer, Forward time: 2.660488 ms
Layer: TransformerLayer, Forward time: 2.694195 ms
Layer: TransformerLayer, Forward time: 2.677722 ms
Layer: TransformerLayer, Forward time: 2.670025 ms
Layer: TransformerLayer, Forward time: 2.662835 ms
Layer: TransformerLayer, Forward time: 2.692414 ms
Layer: TransformerLayer, Forward time: 2.662416 ms
Layer: TransformerLayer, Forward time: 2.669928 ms
Layer: TransformerLayer, Forward time: 2.679381 ms
Layer: TransformerLayer, Forward time: 2.962154 ms
Layer: TransformerLayer, Forward time: 2.752550 ms
Layer: TransformerLayer, Forward time: 2.728252 ms
Layer: TransformerLayer, Forward time: 2.696982 ms
Layer: TransformerLayer, Forward time: 2.703709 ms
Layer: TransformerLayer, Forward time: 2.685891 ms
Layer: TransformerLayer, Forward time: 2.683778 ms
Layer: TransformerLayer, Forward time: 2.683020 ms
Layer: TransformerLayer, Forward time: 2.680564 ms
Layer: TransformerLayer, Forward time: 2.691729 ms
Layer: TransformerLayer, Forward time: 2.708293 ms
Layer: TransformerLayer, Forward time: 2.685865 ms
Layer: TransformerLayer, Forward time: 2.695761 ms
Layer: TransformerLayer, Forward time: 2.701487 ms
Layer: TransformerLayer, Forward time: 2.690985 ms
Layer: TransformerLayer, Forward time: 2.672922 ms
Layer: TransformerLayer, Forward time: 2.688152 ms
Layer: TransformerLayer, Forward time: 9.662549 ms
Layer: TransformerLayer, Forward time: 2.852820 ms
Layer: TransformerLayer, Forward time: 2.716506 ms
Layer: TransformerLayer, Forward time: 2.689369 ms
Layer: TransformerLayer, Forward time: 2.696938 ms
Layer: TransformerLayer, Forward time: 2.703727 ms
Layer: TransformerLayer, Forward time: 2.685858 ms
Layer: TransformerLayer, Forward time: 3.499735 ms
Layer: TransformerLayer, Forward time: 2.893522 ms
Layer: TransformerLayer, Forward time: 2.841380 ms
Layer: TransformerLayer, Forward time: 2.774502 ms
Layer: TransformerLayer, Forward time: 2.751903 ms
Layer: TransformerLayer, Forward time: 2.767313 ms
Layer: TransformerLayer, Forward time: 2.746980 ms
Layer: TransformerLayer, Forward time: 2.724741 ms
Layer: TransformerLayer, Forward time: 2.721912 ms
Layer: TransformerLayer, Forward time: 2.729345 ms
Layer: TransformerLayer, Forward time: 2.703241 ms
Layer: TransformerLayer, Forward time: 2.725223 ms
Layer: TransformerLayer, Forward time: 2.738796 ms
Layer: TransformerLayer, Forward time: 2.733595 ms
Layer: TransformerLayer, Forward time: 2.713109 ms
Layer: TransformerLayer, Forward time: 2.721070 ms
Layer: TransformerLayer, Forward time: 3.526429 ms
Layer: TransformerLayer, Forward time: 3.744098 ms
Layer: TransformerLayer, Forward time: 3.383188 ms
Layer: TransformerLayer, Forward time: 2.736263 ms
Layer: TransformerLayer, Forward time: 2.725406 ms
Layer: TransformerLayer, Forward time: 2.725425 ms
Layer: TransformerLayer, Forward time: 2.717610 ms
Layer: TransformerLayer, Forward time: 2.725602 ms
Layer: TransformerLayer, Forward time: 3.271214 ms
Layer: TransformerLayer, Forward time: 2.893258 ms
Layer: TransformerLayer, Forward time: 2.851972 ms
Layer: TransformerLayer, Forward time: 2.969703 ms
Layer: TransformerLayer, Forward time: 2.950793 ms
Layer: TransformerLayer, Forward time: 2.842515 ms
Layer: TransformerLayer, Forward time: 2.817778 ms
Layer: TransformerLayer, Forward time: 2.760372 ms
Layer: TransformerLayer, Forward time: 2.746498 ms
Layer: TransformerLayer, Forward time: 2.760163 ms
Layer: TransformerLayer, Forward time: 2.719704 ms
Layer: TransformerLayer, Forward time: 2.742134 ms
Layer: TransformerLayer, Forward time: 2.727917 ms
Layer: TransformerLayer, Forward time: 2.697342 ms
Layer: TransformerLayer, Forward time: 2.704829 ms
Layer: TransformerLayer, Forward time: 2.736869 ms
Layer: TransformerLayer, Forward time: 2.850574 ms
Layer: TransformerLayer, Forward time: 2.714267 ms
Layer: TransformerLayer, Forward time: 2.722202 ms
Layer: TransformerLayer, Forward time: 2.714627 ms
Layer: TransformerLayer, Forward time: 3.430831 ms
Layer: TransformerLayer, Forward time: 3.828194 ms
Layer: TransformerLayer, Forward time: 2.811586 ms
Layer: TransformerLayer, Forward time: 2.780668 ms
 [2024-12-27 12:44:29] iteration        8/      10 | consumed samples:           32 | elapsed time per iteration (ms): 987.3 | learning rate: 1.000000E-05 | global batch size:     4 | lm loss: 6.591910E+00 | loss scale: 1.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
times across ranks (ms):
  forward-backward:
     rank  0: 965.07
     rank  1: 963.76
     rank  2: 963.75
     rank  3: 964.40
  forward-compute:
     rank  0: 383.51
     rank  1: 206.96
     rank  2: 194.62
     rank  3: 311.24
  backward-compute:
     rank  0: 56.80
     rank  1: 210.97
     rank  2: 208.35
     rank  3: 316.59
  pure-backward-compute:
     rank  0: 56.59
     rank  1: 210.74
     rank  2: 208.00
     rank  3: 315.92
  batch-generator:
     rank  0: 13.11
     rank  1: 14.98
     rank  2: 13.40
     rank  3: 13.34
  forward-recv:
     rank  1: 179.37
     rank  2: 198.55
     rank  3: 196.69
  forward-send:
     rank  0: 3.05
     rank  1: 8.48
     rank  2: 1.70
  backward-recv:
     rank  0: 434.49
     rank  1: 211.73
     rank  2: 103.78
  backward-send:
     rank  1: 2.73
     rank  2: 6.78
     rank  3: 1.55
  forward-send-backward-recv:
     rank  0: 82.62
     rank  1: 123.52
     rank  2: 171.65
  backward-send-forward-recv:
     rank  1: 2.00
     rank  2: 7.60
     rank  3: 11.18
  layernorm-grads-all-reduce:
     rank  0: 0.02
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
  embedding-grads-all-reduce:
     rank  0: 0.06
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.07
  all-grads-sync:
     rank  0: 0.90
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.02
  optimizer-copy-to-main-grad:
     rank  0: 0.02
     rank  1: 0.02
     rank  2: 0.02
     rank  3: 0.04
  optimizer-clip-main-grad:
     rank  0: 0.02
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.04
  optimizer-count-zeros:
     rank  0: 0.02
     rank  1: 0.01
     rank  2: 0.01
     rank  3: 0.04
  optimizer-inner-step:
     rank  0: 14.16
     rank  1: 0.04
     rank  2: 0.05
     rank  3: 0.09
  optimizer:
     rank  0: 15.25
     rank  1: 1.15
     rank  2: 1.15
     rank  3: 1.25
Layer: TransformerLayer, Forward time: 3.018841 ms
Layer: TransformerLayer, Forward time: 2.749874 ms
Layer: TransformerLayer, Forward time: 2.690559 ms
Layer: TransformerLayer, Forward time: 2.680573 ms
Layer: TransformerLayer, Forward time: 2.682584 ms
Layer: TransformerLayer, Forward time: 2.677383 ms
Layer: TransformerLayer, Forward time: 2.687745 ms
Layer: TransformerLayer, Forward time: 2.668221 ms
