examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-24 21:46:52,154] torch.distributed.run: [WARNING] 
[2024-12-24 21:46:52,154] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 21:46:52,154] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 21:46:52,154] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
rank=1, worker=1: shard_range=[pretrain-25.tar[7500, 7600), pretrain-25.tar[7600, 7700), pretrain-25.tar[7700, 7800), ...<619>, pretrain-30.tar[9700, 9800), pretrain-30.tar[9800, 9900), pretrain-30.tar[9900, 10000)] sum(count)=62500
rank=3, worker=0: shard_range=[pretrain-42.tar[5000, 5100), pretrain-42.tar[5100, 5200), pretrain-42.tar[5200, 5300), ...<619>, pretrain-48.tar[7200, 7300), pretrain-48.tar[7300, 7400), pretrain-48.tar[7400, 7500)] sum(count)=62500
rank=3, worker=1: shard_range=[pretrain-48.tar[7500, 7600), pretrain-48.tar[7600, 7700), pretrain-48.tar[7700, 7800), ...<619>, pretrain-53.tar[9700, 9800), pretrain-53.tar[9800, 9900), pretrain-53.tar[9900, 10000)] sum(count)=62500
rank=2, worker=0: shard_range=[pretrain-7.tar[936, 8202)] sum(count)=7266
rank=2, worker=1: shard_range=[pretrain-7.tar[8202, 10000), pretrain-8.tar[0, 5468)] sum(count)=7266
rank=0, worker=0: shard_range=[pretrain-54.tar[0, 7266)] sum(count)=7266
rank=0, worker=1: shard_range=[pretrain-54.tar[7266, 10000), pretrain-55.tar[0, 4532)] sum(count)=7266
rank=1, worker=0: shard_range=[pretrain-55.tar[4532, 8128), pretrain-6.tar[0, 3670)] sum(count)=7266
rank=1, worker=1: shard_range=[pretrain-6.tar[3670, 10000), pretrain-7.tar[0, 936)] sum(count)=7266
rank=3, worker=0: shard_range=[pretrain-8.tar[5468, 10000), pretrain-9.tar[0, 2734)] sum(count)=7266
rank=3, worker=1: shard_range=[pretrain-9.tar[2734, 10000)] sum(count)=7266
[after dataloaders are built] datetime: 2024-12-24 21:47:14 
done with setup ...
training ...
[before the start of training step] datetime: 2024-12-24 21:47:14 
Layer: TransformerLayer, Forward time: 910.812210 ms
Layer: TransformerLayer, Forward time: 4.626418 ms
Layer: TransformerLayer, Forward time: 3.482641 ms
Layer: TransformerLayer, Forward time: 3.512094 ms
Layer: TransformerLayer, Forward time: 3.274889 ms
Layer: TransformerLayer, Forward time: 3.310742 ms
Layer: TransformerLayer, Forward time: 3.358268 ms
Layer: TransformerLayer, Forward time: 3.286206 ms
Layer: TransformerLayer, Forward time: 3.226914 ms
Layer: TransformerLayer, Forward time: 3.166937 ms
Layer: TransformerLayer, Forward time: 922.228113 ms
Layer: TransformerLayer, Forward time: 3.946238 ms
Layer: TransformerLayer, Forward time: 3.756903 ms
Layer: TransformerLayer, Forward time: 3.827909 ms
Layer: TransformerLayer, Forward time: 3.802178 ms
Layer: TransformerLayer, Forward time: 3.803314 ms
Layer: TransformerLayer, Forward time: 3.805635 ms
Layer: TransformerLayer, Forward time: 4.169789 ms
Layer: TransformerLayer, Forward time: 3.574552 ms
Layer: TransformerLayer, Forward time: 3.606355 ms
Layer: TransformerLayer, Forward time: 7.457099 ms
Layer: TransformerLayer, Forward time: 1060.804525 ms
Layer: TransformerLayer, Forward time: 6.442906 ms
Layer: TransformerLayer, Forward time: 4.418153 ms
Layer: TransformerLayer, Forward time: 4.392685 ms
Layer: TransformerLayer, Forward time: 4.085200 ms
Layer: TransformerLayer, Forward time: 5.305055 ms
Layer: TransformerLayer, Forward time: 3.748311 ms
Layer: TransformerLayer, Forward time: 8.749024 ms
Layer: TransformerLayer, Forward time: 3.697063 ms
Layer: TransformerLayer, Forward time: 4.122185 ms
Layer: TransformerLayer, Forward time: 5.397022 ms
Layer: TransformerLayer, Forward time: 3.943389 ms
Layer: TransformerLayer, Forward time: 4.928182 ms
Layer: TransformerLayer, Forward time: 4.033820 ms
Layer: TransformerLayer, Forward time: 3.972240 ms
Layer: TransformerLayer, Forward time: 4.057765 ms
Layer: TransformerLayer, Forward time: 3.979889 ms
Layer: TransformerLayer, Forward time: 4.070156 ms
Layer: TransformerLayer, Forward time: 4.017190 ms
Layer: TransformerLayer, Forward time: 1059.760745 ms
Layer: TransformerLayer, Forward time: 4.422122 ms
Layer: TransformerLayer, Forward time: 12.363383 ms
Layer: TransformerLayer, Forward time: 6.868384 ms
Layer: TransformerLayer, Forward time: 5.076408 ms
Layer: TransformerLayer, Forward time: 4.502653 ms
Layer: TransformerLayer, Forward time: 4.652393 ms
Layer: TransformerLayer, Forward time: 4.410508 ms
Layer: TransformerLayer, Forward time: 3.844265 ms
Layer: TransformerLayer, Forward time: 4.307030 ms
Layer: TransformerLayer, Forward time: 6.094769 ms
Layer: TransformerLayer, Forward time: 5.650661 ms
Layer: TransformerLayer, Forward time: 4.801869 ms
Layer: TransformerLayer, Forward time: 4.431086 ms
Layer: TransformerLayer, Forward time: 3.760167 ms
Layer: TransformerLayer, Forward time: 3.756104 ms
Layer: TransformerLayer, Forward time: 3.767252 ms
Layer: TransformerLayer, Forward time: 3.796533 ms
Layer: TransformerLayer, Forward time: 3.603864 ms
Layer: TransformerLayer, Forward time: 3.569456 ms
Layer: TransformerLayer, Forward time: 5.428165 ms
Layer: TransformerLayer, Forward time: 4.233655 ms
Layer: TransformerLayer, Forward time: 4.336303 ms
Layer: TransformerLayer, Forward time: 5.377998 ms
Layer: TransformerLayer, Forward time: 3.902552 ms
Layer: TransformerLayer, Forward time: 4.023207 ms
Layer: TransformerLayer, Forward time: 4.169114 ms
Layer: TransformerLayer, Forward time: 4.199786 ms
Layer: TransformerLayer, Forward time: 4.045890 ms
Layer: TransformerLayer, Forward time: 4.340357 ms
Layer: TransformerLayer, Forward time: 4.126243 ms
Layer: TransformerLayer, Forward time: 3.437246 ms
Layer: TransformerLayer, Forward time: 3.386532 ms
Layer: TransformerLayer, Forward time: 4.042135 ms
Layer: TransformerLayer, Forward time: 3.538888 ms
Layer: TransformerLayer, Forward time: 3.587384 ms
Layer: TransformerLayer, Forward time: 3.481368 ms
Layer: TransformerLayer, Forward time: 3.556123 ms
Layer: TransformerLayer, Forward time: 3.390540 ms
Layer: TransformerLayer, Forward time: 3.349629 ms
Layer: TransformerLayer, Forward time: 3.776132 ms
Layer: TransformerLayer, Forward time: 3.083822 ms
Layer: TransformerLayer, Forward time: 3.096785 ms
Layer: TransformerLayer, Forward time: 3.266740 ms
Layer: TransformerLayer, Forward time: 3.181396 ms
Layer: TransformerLayer, Forward time: 3.115465 ms
Layer: TransformerLayer, Forward time: 3.149029 ms
Layer: TransformerLayer, Forward time: 3.423498 ms
Layer: TransformerLayer, Forward time: 3.133540 ms
Layer: TransformerLayer, Forward time: 2.968555 ms
Layer: TransformerLayer, Forward time: 9.813817 ms
Layer: TransformerLayer, Forward time: 3.704978 ms
Layer: TransformerLayer, Forward time: 3.415396 ms
Layer: TransformerLayer, Forward time: 3.593277 ms
Layer: TransformerLayer, Forward time: 3.663831 ms
Layer: TransformerLayer, Forward time: 3.514253 ms
Layer: TransformerLayer, Forward time: 3.444060 ms
Layer: TransformerLayer, Forward time: 3.538838 ms
Layer: TransformerLayer, Forward time: 3.182872 ms
Layer: TransformerLayer, Forward time: 3.198046 ms
Layer: TransformerLayer, Forward time: 8.380677 ms
Layer: TransformerLayer, Forward time: 3.618534 ms
Layer: TransformerLayer, Forward time: 3.412492 ms
Layer: TransformerLayer, Forward time: 3.614466 ms
Layer: TransformerLayer, Forward time: 3.903851 ms
Layer: TransformerLayer, Forward time: 3.596654 ms
Layer: TransformerLayer, Forward time: 3.567943 ms
Layer: TransformerLayer, Forward time: 3.701487 ms
Layer: TransformerLayer, Forward time: 3.346791 ms
Layer: TransformerLayer, Forward time: 3.300742 ms
Layer: TransformerLayer, Forward time: 17.957007 ms
Layer: TransformerLayer, Forward time: 4.640105 ms
Layer: TransformerLayer, Forward time: 2.964375 ms
Layer: TransformerLayer, Forward time: 3.137433 ms
Layer: TransformerLayer, Forward time: 3.438440 ms
Layer: TransformerLayer, Forward time: 3.263787 ms
Layer: TransformerLayer, Forward time: 3.362086 ms
Layer: TransformerLayer, Forward time: 3.245232 ms
Layer: TransformerLayer, Forward time: 2.904230 ms
Layer: TransformerLayer, Forward time: 2.872152 ms
Layer: TransformerLayer, Forward time: 5.462471 ms
Layer: TransformerLayer, Forward time: 3.156648 ms
Layer: TransformerLayer, Forward time: 3.096157 ms
Layer: TransformerLayer, Forward time: 5.146125 ms
Layer: TransformerLayer, Forward time: 3.278033 ms
Layer: TransformerLayer, Forward time: 3.482118 ms
Layer: TransformerLayer, Forward time: 3.347722 ms
Layer: TransformerLayer, Forward time: 3.115130 ms
Layer: TransformerLayer, Forward time: 3.398358 ms
Layer: TransformerLayer, Forward time: 3.301939 ms
Layer: TransformerLayer, Forward time: 8.323209 ms
Layer: TransformerLayer, Forward time: 3.201097 ms
Layer: TransformerLayer, Forward time: 5.881825 ms
Layer: TransformerLayer, Forward time: 3.269428 ms
Layer: TransformerLayer, Forward time: 3.217829 ms
Layer: TransformerLayer, Forward time: 3.088049 ms
Layer: TransformerLayer, Forward time: 3.423797 ms
Layer: TransformerLayer, Forward time: 2.967208 ms
Layer: TransformerLayer, Forward time: 3.302070 ms
Layer: TransformerLayer, Forward time: 3.281033 ms
Layer: TransformerLayer, Forward time: 7.430422 ms
Layer: TransformerLayer, Forward time: 4.083757 ms
Layer: TransformerLayer, Forward time: 3.514179 ms
Layer: TransformerLayer, Forward time: 3.423128 ms
Layer: TransformerLayer, Forward time: 3.406290 ms
Layer: TransformerLayer, Forward time: 9.924260 ms
Layer: TransformerLayer, Forward time: 3.449755 ms
Layer: TransformerLayer, Forward time: 3.433942 ms
Layer: TransformerLayer, Forward time: 3.181606 ms
Layer: TransformerLayer, Forward time: 3.312992 ms
Layer: TransformerLayer, Forward time: 9.637529 ms
Layer: TransformerLayer, Forward time: 3.842955 ms
Layer: TransformerLayer, Forward time: 3.499830 ms
Layer: TransformerLayer, Forward time: 3.591294 ms
Layer: TransformerLayer, Forward time: 3.607364 ms
Layer: TransformerLayer, Forward time: 7.803168 ms
Layer: TransformerLayer, Forward time: 3.694679 ms
Layer: TransformerLayer, Forward time: 3.566347 ms
Layer: TransformerLayer, Forward time: 3.330850 ms
