examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-31 11:44:27,375] torch.distributed.run: [WARNING] 
[2024-12-31 11:44:27,375] torch.distributed.run: [WARNING] *****************************************
[2024-12-31 11:44:27,375] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-31 11:44:27,375] torch.distributed.run: [WARNING] *****************************************
using world size: 20, data-parallel size: 1, context-parallel size: 1, tensor-model-parallel size: 4, pipeline-model-parallel size: 5, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------

Layer: TransformerLayer, Forward time: 2.956650 msLayer: TransformerLayer, Forward time: 2.966818 ms

Layer: TransformerLayer, Forward time: 2.142476 msLayer: TransformerLayer, Forward time: 2.121139 ms

Layer: TransformerLayer, Forward time: 2.150990 msLayer: TransformerLayer, Forward time: 2.135267 ms

Layer: TransformerLayer, Forward time: 2.079966 msLayer: TransformerLayer, Forward time: 2.097026 msLayer: TransformerLayer, Forward time: 2.075586 ms


Layer: TransformerLayer, Forward time: 2.101668 ms
Layer: TransformerLayer, Forward time: 2.100528 ms
Layer: TransformerLayer, Forward time: 2.115124 msLayer: TransformerLayer, Forward time: 2.125645 ms

Layer: TransformerLayer, Forward time: 2.137912 ms
Layer: TransformerLayer, Forward time: 2.049768 msLayer: TransformerLayer, Forward time: 2.057470 ms

Layer: TransformerLayer, Forward time: 2.058392 msLayer: TransformerLayer, Forward time: 2.055149 ms

Layer: TransformerLayer, Forward time: 2.066917 msLayer: TransformerLayer, Forward time: 2.051803 ms

Layer: TransformerLayer, Forward time: 2.064489 msLayer: TransformerLayer, Forward time: 2.069413 ms

Layer: TransformerLayer, Forward time: 2.015958 ms
Layer: TransformerLayer, Forward time: 2.034521 msLayer: TransformerLayer, Forward time: 2.046289 ms

Layer: TransformerLayer, Forward time: 2.042063 ms
Layer: TransformerLayer, Forward time: 2.066257 msLayer: TransformerLayer, Forward time: 2.083161 ms

Layer: TransformerLayer, Forward time: 2.084454 msLayer: TransformerLayer, Forward time: 2.096497 ms

Layer: TransformerLayer, Forward time: 2.070190 ms
Layer: TransformerLayer, Forward time: 2.080780 msLayer: TransformerLayer, Forward time: 2.098880 ms

Layer: TransformerLayer, Forward time: 2.965203 ms
Layer: TransformerLayer, Forward time: 2.911922 msLayer: TransformerLayer, Forward time: 2.900176 msLayer: TransformerLayer, Forward time: 2.905433 ms

Layer: TransformerLayer, Forward time: 2.027460 ms

Layer: TransformerLayer, Forward time: 2.071868 ms
Layer: TransformerLayer, Forward time: 2.071581 msLayer: TransformerLayer, Forward time: 2.080559 ms

Layer: TransformerLayer, Forward time: 2.080813 ms
Layer: TransformerLayer, Forward time: 2.024135 ms
Layer: TransformerLayer, Forward time: 2.038913 msLayer: TransformerLayer, Forward time: 2.023641 ms
Layer: TransformerLayer, Forward time: 2.027724 ms

Layer: TransformerLayer, Forward time: 2.204064 msLayer: TransformerLayer, Forward time: 2.224757 ms

Layer: TransformerLayer, Forward time: 2.218932 msLayer: TransformerLayer, Forward time: 2.215390 ms

Layer: TransformerLayer, Backward time: 0.022823 ms
Layer: TransformerLayer, Backward time: 0.026713 msLayer: TransformerLayer, Backward time: 0.026844 ms

Layer: TransformerLayer, Backward time: 0.081252 ms
Layer: TransformerLayer, Backward time: 0.019674 ms
Layer: TransformerLayer, Backward time: 0.023153 ms
Layer: TransformerLayer, Backward time: 0.023151 ms
Layer: TransformerLayer, Backward time: 0.071371 ms
Layer: TransformerLayer, Backward time: 0.019849 ms
Layer: TransformerLayer, Backward time: 0.021235 ms
Layer: TransformerLayer, Backward time: 0.028704 ms
Layer: TransformerLayer, Backward time: 0.026018 ms
Layer: TransformerLayer, Backward time: 0.020708 ms
Layer: TransformerLayer, Backward time: 0.019428 msLayer: TransformerLayer, Backward time: 0.021893 ms

Layer: TransformerLayer, Backward time: 0.020217 ms
Layer: TransformerLayer, Backward time: 0.019651 msLayer: TransformerLayer, Backward time: 0.020450 ms

Layer: TransformerLayer, Backward time: 0.021403 msLayer: TransformerLayer, Backward time: 0.020610 ms

Layer: TransformerLayer, Backward time: 0.019120 msLayer: TransformerLayer, Backward time: 0.019632 ms

Layer: TransformerLayer, Backward time: 0.020202 ms
Layer: TransformerLayer, Backward time: 0.020660 ms
Layer: TransformerLayer, Backward time: 0.019633 msLayer: TransformerLayer, Backward time: 0.019503 ms

Layer: TransformerLayer, Backward time: 0.018937 msLayer: TransformerLayer, Backward time: 0.021494 ms

Layer: TransformerLayer, Backward time: 0.019663 msLayer: TransformerLayer, Backward time: 0.019062 ms
Layer: TransformerLayer, Backward time: 0.019862 ms
Layer: TransformerLayer, Backward time: 0.019006 ms

Layer: TransformerLayer, Backward time: 0.019826 msLayer: TransformerLayer, Backward time: 0.019682 ms

Layer: TransformerLayer, Backward time: 0.020569 msLayer: TransformerLayer, Backward time: 0.020182 ms

Layer: TransformerLayer, Backward time: 0.019062 ms
Layer: TransformerLayer, Backward time: 0.019260 msLayer: TransformerLayer, Backward time: 0.019156 ms

Layer: TransformerLayer, Backward time: 0.020056 ms
Layer: TransformerLayer, Backward time: 0.019753 msLayer: TransformerLayer, Backward time: 0.019393 ms

Layer: TransformerLayer, Backward time: 0.019452 ms
Layer: TransformerLayer, Backward time: 0.019776 ms
Layer: TransformerLayer, Backward time: 0.018910 msLayer: TransformerLayer, Backward time: 0.019484 ms

Layer: TransformerLayer, Backward time: 0.020836 msLayer: TransformerLayer, Backward time: 0.019407 ms

Layer: TransformerLayer, Backward time: 0.018896 ms
Layer: TransformerLayer, Backward time: 0.019536 msLayer: TransformerLayer, Backward time: 0.018674 ms
Layer: TransformerLayer, Backward time: 0.019045 ms

Layer: TransformerLayer, Backward time: 0.019510 ms
Layer: TransformerLayer, Backward time: 0.018826 msLayer: TransformerLayer, Backward time: 0.020045 ms
Layer: TransformerLayer, Backward time: 0.018614 ms

Layer: TransformerLayer, Backward time: 0.020562 ms
Layer: TransformerLayer, Backward time: 0.019218 msLayer: TransformerLayer, Backward time: 0.019264 ms

Layer: TransformerLayer, Backward time: 0.020066 ms
Layer: TransformerLayer, Backward time: 0.019094 msLayer: TransformerLayer, Backward time: 0.020170 ms

Layer: TransformerLayer, Backward time: 0.019625 msLayer: TransformerLayer, Backward time: 0.019975 ms

Layer: TransformerLayer, Backward time: 0.020718 msLayer: TransformerLayer, Backward time: 0.018823 ms

Layer: TransformerLayer, Backward time: 0.019436 msLayer: TransformerLayer, Backward time: 0.019229 ms

Layer: TransformerLayer, Backward time: 0.019923 msLayer: TransformerLayer, Backward time: 0.019630 msLayer: TransformerLayer, Backward time: 0.019437 ms

Layer: TransformerLayer, Backward time: 0.019748 ms

Layer: TransformerLayer, Backward time: 0.020027 msLayer: TransformerLayer, Backward time: 0.019287 ms

Layer: TransformerLayer, Backward time: 0.020303 msLayer: TransformerLayer, Backward time: 0.019658 ms

Layer: TransformerLayer, Backward time: 0.019517 ms
Layer: TransformerLayer, Backward time: 0.019176 ms
Layer: TransformerLayer, Backward time: 0.019541 msLayer: TransformerLayer, Backward time: 0.018975 ms

Layer: TransformerLayer, Backward time: 0.018308 ms
Layer: TransformerLayer, Backward time: 0.019995 ms
Layer: TransformerLayer, Backward time: 0.020361 ms
Layer: TransformerLayer, Backward time: 0.019745 ms
Layer: TransformerLayer, Backward time: 0.020113 ms
Layer: TransformerLayer, Backward time: 0.020875 msLayer: TransformerLayer, Backward time: 0.019226 ms

Layer: TransformerLayer, Backward time: 0.019964 ms
Layer: TransformerLayer, Backward time: 0.018424 ms
Layer: TransformerLayer, Backward time: 0.019673 ms
Layer: TransformerLayer, Backward time: 0.020591 msLayer: TransformerLayer, Backward time: 0.020722 ms

Layer: TransformerLayer, Backward time: 0.019155 msLayer: TransformerLayer, Backward time: 0.020115 ms

Layer: TransformerLayer, Backward time: 0.021604 ms
Layer: TransformerLayer, Backward time: 0.021755 ms
Layer: TransformerLayer, Backward time: 0.019912 ms
Layer: TransformerLayer, Backward time: 0.021050 ms
Layer: TransformerLayer, Backward time: 0.074602 ms
Layer: TransformerLayer, Backward time: 0.074658 ms
Layer: TransformerLayer, Backward time: 0.018752 ms
Layer: TransformerLayer, Backward time: 0.019515 ms
Layer: TransformerLayer, Backward time: 0.057206 ms
Layer: TransformerLayer, Backward time: 0.056020 ms
Layer: TransformerLayer, Backward time: 0.019051 ms
Layer: TransformerLayer, Backward time: 0.019422 ms
Layer: TransformerLayer, Backward time: 0.056550 ms
Layer: TransformerLayer, Backward time: 0.057060 ms
Layer: TransformerLayer, Backward time: 0.019256 ms
Layer: TransformerLayer, Backward time: 0.019478 ms
Layer: TransformerLayer, Backward time: 0.026784 ms
Layer: TransformerLayer, Backward time: 0.020106 ms
Layer: TransformerLayer, Backward time: 0.020353 ms
Layer: TransformerLayer, Backward time: 0.019163 ms
Layer: TransformerLayer, Backward time: 0.019782 ms
Layer: TransformerLayer, Backward time: 0.026632 ms
Layer: TransformerLayer, Backward time: 0.020050 msLayer: TransformerLayer, Backward time: 0.019978 ms

Layer: TransformerLayer, Backward time: 0.020846 ms
Layer: TransformerLayer, Backward time: 0.026119 ms
Layer: TransformerLayer, Backward time: 0.020260 ms
Layer: TransformerLayer, Backward time: 0.018981 ms
Layer: TransformerLayer, Backward time: 0.019955 ms
Layer: TransformerLayer, Backward time: 0.027887 ms
Layer: TransformerLayer, Backward time: 0.020740 msLayer: TransformerLayer, Backward time: 0.020823 ms

Layer: TransformerLayer, Backward time: 0.019708 ms
Layer: TransformerLayer, Backward time: 0.026258 ms
Layer: TransformerLayer, Backward time: 0.020149 ms
Layer: TransformerLayer, Backward time: 0.020764 ms
Layer: TransformerLayer, Backward time: 0.021911 ms
Layer: TransformerLayer, Backward time: 0.027146 ms
Layer: TransformerLayer, Backward time: 0.019304 msLayer: TransformerLayer, Backward time: 0.019804 ms

Layer: TransformerLayer, Backward time: 0.019288 ms
Layer: TransformerLayer, Backward time: 0.027297 ms
Layer: TransformerLayer, Backward time: 0.020172 msLayer: TransformerLayer, Backward time: 0.019801 ms

Layer: TransformerLayer, Backward time: 0.019667 ms
Layer: TransformerLayer, Backward time: 0.027404 ms
Layer: TransformerLayer, Backward time: 0.019729 ms
Layer: TransformerLayer, Backward time: 0.019554 msLayer: TransformerLayer, Backward time: 0.021152 ms

Layer: TransformerLayer, Backward time: 0.026484 ms
Layer: TransformerLayer, Backward time: 0.020997 ms
Layer: TransformerLayer, Backward time: 0.019824 msLayer: TransformerLayer, Backward time: 0.019905 ms

Layer: TransformerLayer, Backward time: 0.026636 ms
Layer: TransformerLayer, Backward time: 0.019947 msLayer: TransformerLayer, Backward time: 0.019552 ms

Layer: TransformerLayer, Backward time: 0.020216 ms
Layer: TransformerLayer, Backward time: 0.026663 ms
Layer: TransformerLayer, Backward time: 0.019537 ms
Layer: TransformerLayer, Backward time: 0.019121 msLayer: TransformerLayer, Backward time: 0.019918 ms

Layer: TransformerLayer, Backward time: 0.025515 ms
Layer: TransformerLayer, Backward time: 0.020535 msLayer: TransformerLayer, Backward time: 0.021056 msLayer: TransformerLayer, Backward time: 0.020184 ms


Layer: TransformerLayer, Backward time: 0.027767 ms
Layer: TransformerLayer, Backward time: 0.019803 ms
Layer: TransformerLayer, Backward time: 0.019535 msLayer: TransformerLayer, Backward time: 0.019551 ms

Layer: TransformerLayer, Backward time: 0.026689 ms
Layer: TransformerLayer, Backward time: 0.021195 msLayer: TransformerLayer, Backward time: 0.020113 ms

Layer: TransformerLayer, Backward time: 0.019662 ms
Layer: TransformerLayer, Backward time: 0.025627 ms
Layer: TransformerLayer, Backward time: 0.020825 ms
Layer: TransformerLayer, Backward time: 0.018779 msLayer: TransformerLayer, Backward time: 0.019840 ms

Layer: TransformerLayer, Backward time: 0.027850 ms
Layer: TransformerLayer, Backward time: 0.019317 msLayer: TransformerLayer, Backward time: 0.020492 ms

Layer: TransformerLayer, Backward time: 0.019536 ms
Layer: TransformerLayer, Backward time: 0.026561 ms
Layer: TransformerLayer, Backward time: 0.019527 ms
Layer: TransformerLayer, Backward time: 0.019331 msLayer: TransformerLayer, Backward time: 0.020078 ms

Layer: TransformerLayer, Backward time: 0.026502 ms
Layer: TransformerLayer, Backward time: 0.019424 msLayer: TransformerLayer, Backward time: 0.019125 ms

Layer: TransformerLayer, Backward time: 0.022240 ms
Layer: TransformerLayer, Backward time: 0.027054 ms
Layer: TransformerLayer, Backward time: 0.021137 msLayer: TransformerLayer, Backward time: 0.019409 msLayer: TransformerLayer, Backward time: 0.025729 ms


Layer: TransformerLayer, Backward time: 0.027276 ms
Layer: TransformerLayer, Backward time: 0.020209 msLayer: TransformerLayer, Backward time: 0.019496 ms

Layer: TransformerLayer, Backward time: 0.018665 ms
Layer: TransformerLayer, Backward time: 0.027336 ms
Layer: TransformerLayer, Backward time: 0.022103 ms
Layer: TransformerLayer, Backward time: 0.022972 ms
Layer: TransformerLayer, Backward time: 0.021781 msLayer: TransformerLayer, Backward time: 0.031075 ms

Layer: TransformerLayer, Backward time: 0.020443 msLayer: TransformerLayer, Backward time: 0.021132 ms

Layer: TransformerLayer, Backward time: 0.020327 ms
Layer: TransformerLayer, Backward time: 0.029074 ms
Layer: TransformerLayer, Backward time: 0.019546 ms
Layer: TransformerLayer, Backward time: 0.019633 msLayer: TransformerLayer, Backward time: 0.019794 ms

Layer: TransformerLayer, Backward time: 0.027600 ms
Layer: TransformerLayer, Backward time: 0.020131 ms
Layer: TransformerLayer, Backward time: 0.019689 msLayer: TransformerLayer, Backward time: 0.019854 ms

Layer: TransformerLayer, Backward time: 0.029149 ms
Layer: TransformerLayer, Backward time: 0.020480 ms
Layer: TransformerLayer, Backward time: 0.019570 msLayer: TransformerLayer, Backward time: 0.019579 ms

Layer: TransformerLayer, Backward time: 0.027260 ms
Layer: TransformerLayer, Backward time: 0.021877 ms
Layer: TransformerLayer, Backward time: 0.020863 msLayer: TransformerLayer, Backward time: 0.021068 ms

Layer: TransformerLayer, Backward time: 0.027233 ms
Layer: TransformerLayer, Backward time: 0.020336 msLayer: TransformerLayer, Backward time: 0.019345 ms

Layer: TransformerLayer, Backward time: 0.020728 ms
Layer: TransformerLayer, Backward time: 0.028094 ms
Layer: TransformerLayer, Backward time: 0.019926 msLayer: TransformerLayer, Backward time: 0.020177 ms

Layer: TransformerLayer, Backward time: 0.019022 ms
Layer: TransformerLayer, Backward time: 0.027859 ms
Layer: TransformerLayer, Backward time: 0.019303 msLayer: TransformerLayer, Backward time: 0.019983 msLayer: TransformerLayer, Backward time: 0.019567 ms


Layer: TransformerLayer, Backward time: 0.027057 ms
Layer: TransformerLayer, Backward time: 0.021875 ms
Layer: TransformerLayer, Backward time: 0.019873 msLayer: TransformerLayer, Backward time: 0.019755 ms

Layer: TransformerLayer, Backward time: 0.027975 ms
Layer: TransformerLayer, Backward time: 0.019428 msLayer: TransformerLayer, Backward time: 0.020444 ms

Layer: TransformerLayer, Backward time: 0.019626 ms
Layer: TransformerLayer, Backward time: 0.026557 ms
Layer: TransformerLayer, Backward time: 0.019813 ms
Layer: TransformerLayer, Backward time: 0.020169 ms
Layer: TransformerLayer, Backward time: 0.019975 ms
Layer: TransformerLayer, Backward time: 0.028168 ms
Layer: TransformerLayer, Backward time: 0.020727 ms
Layer: TransformerLayer, Backward time: 0.020131 ms
Layer: TransformerLayer, Backward time: 0.020563 ms
Layer: TransformerLayer, Backward time: 0.027348 ms
Layer: TransformerLayer, Backward time: 0.020151 msLayer: TransformerLayer, Backward time: 0.019506 ms

Layer: TransformerLayer, Backward time: 0.019925 ms
Layer: TransformerLayer, Backward time: 0.026170 ms
Layer: TransformerLayer, Backward time: 0.018743 msLayer: TransformerLayer, Backward time: 0.019269 ms

Layer: TransformerLayer, Backward time: 0.020098 ms
Layer: TransformerLayer, Backward time: 0.027060 ms
Layer: TransformerLayer, Backward time: 0.019907 msLayer: TransformerLayer, Backward time: 0.019100 ms

Layer: TransformerLayer, Backward time: 0.019959 ms
Layer: TransformerLayer, Backward time: 0.026023 ms
Layer: TransformerLayer, Backward time: 0.018815 msLayer: TransformerLayer, Backward time: 0.020642 ms

Layer: TransformerLayer, Backward time: 0.019798 ms
Layer: TransformerLayer, Backward time: 0.027791 ms
Layer: TransformerLayer, Backward time: 0.019683 msLayer: TransformerLayer, Backward time: 0.019849 ms

Layer: TransformerLayer, Backward time: 0.019535 ms
Layer: TransformerLayer, Backward time: 0.025795 ms
Layer: TransformerLayer, Backward time: 0.020660 msLayer: TransformerLayer, Backward time: 0.019796 ms

Layer: TransformerLayer, Backward time: 0.019295 ms
Layer: TransformerLayer, Backward time: 0.027617 ms
Layer: TransformerLayer, Backward time: 0.020605 ms
Layer: TransformerLayer, Backward time: 0.020172 ms
Layer: TransformerLayer, Backward time: 0.019862 ms
Layer: TransformerLayer, Backward time: 0.026225 ms
Layer: TransformerLayer, Backward time: 0.019257 msLayer: TransformerLayer, Backward time: 0.019487 ms

Layer: TransformerLayer, Backward time: 0.019982 ms
Layer: TransformerLayer, Backward time: 0.026871 ms
Layer: TransformerLayer, Backward time: 0.019227 msLayer: TransformerLayer, Backward time: 0.020369 ms

Layer: TransformerLayer, Backward time: 0.019673 ms
Layer: TransformerLayer, Backward time: 0.027399 ms
Layer: TransformerLayer, Backward time: 0.019789 ms
Layer: TransformerLayer, Backward time: 0.019804 msLayer: TransformerLayer, Backward time: 0.019145 ms

Layer: TransformerLayer, Backward time: 0.027304 ms
Layer: TransformerLayer, Backward time: 0.019414 ms
Layer: TransformerLayer, Backward time: 0.019247 msLayer: TransformerLayer, Backward time: 0.019732 ms

Layer: TransformerLayer, Backward time: 0.025793 ms
Layer: TransformerLayer, Backward time: 0.019830 msLayer: TransformerLayer, Backward time: 0.020287 ms
Layer: TransformerLayer, Backward time: 0.030101 ms
Layer: TransformerLayer, Backward time: 0.021042 ms

Layer: TransformerLayer, Backward time: 0.021561 ms
Layer: TransformerLayer, Backward time: 0.021574 msLayer: TransformerLayer, Backward time: 0.019884 ms

Layer: TransformerLayer, Backward time: 0.027533 ms
Layer: TransformerLayer, Backward time: 0.020719 msLayer: TransformerLayer, Backward time: 0.020115 ms

Layer: TransformerLayer, Backward time: 0.020750 ms
Layer: TransformerLayer, Backward time: 0.027354 ms
Layer: TransformerLayer, Backward time: 0.020451 msLayer: TransformerLayer, Backward time: 0.019994 ms

Layer: TransformerLayer, Backward time: 0.020040 ms
Layer: TransformerLayer, Backward time: 0.027615 ms
Layer: TransformerLayer, Backward time: 0.020152 ms
Layer: TransformerLayer, Backward time: 0.019574 msLayer: TransformerLayer, Backward time: 0.019552 ms

Layer: TransformerLayer, Backward time: 0.027416 ms
Layer: TransformerLayer, Backward time: 0.019741 ms
Layer: TransformerLayer, Backward time: 0.019223 msLayer: TransformerLayer, Backward time: 0.019481 ms

Layer: TransformerLayer, Backward time: 0.026857 ms
Layer: TransformerLayer, Backward time: 0.025034 ms
Layer: TransformerLayer, Backward time: 0.023203 msLayer: TransformerLayer, Backward time: 0.025028 ms

Layer: TransformerLayer, Backward time: 0.026903 ms
Layer: TransformerLayer, Backward time: 0.024382 ms
Layer: TransformerLayer, Backward time: 0.025624 ms
Layer: TransformerLayer, Backward time: 0.024426 ms
Layer: TransformerLayer, Backward time: 0.026519 ms
Layer: TransformerLayer, Backward time: 0.024161 ms
Layer: TransformerLayer, Backward time: 0.023643 msLayer: TransformerLayer, Backward time: 0.022981 ms

Layer: TransformerLayer, Backward time: 0.026192 ms
Layer: TransformerLayer, Backward time: 0.023678 msLayer: TransformerLayer, Backward time: 0.023724 ms

Layer: TransformerLayer, Backward time: 0.022830 ms
Layer: TransformerLayer, Backward time: 0.028358 ms
Layer: TransformerLayer, Backward time: 0.019858 msLayer: TransformerLayer, Backward time: 0.019371 ms

Layer: TransformerLayer, Backward time: 0.019980 ms
Layer: TransformerLayer, Backward time: 0.025867 ms
Layer: TransformerLayer, Backward time: 0.020976 msLayer: TransformerLayer, Backward time: 0.019799 ms

Layer: TransformerLayer, Backward time: 0.020432 ms
Layer: TransformerLayer, Backward time: 0.027466 ms
Layer: TransformerLayer, Backward time: 0.020351 ms
Layer: TransformerLayer, Backward time: 0.019390 ms
Layer: TransformerLayer, Backward time: 0.020105 ms
Layer: TransformerLayer, Backward time: 0.027471 ms
Layer: TransformerLayer, Backward time: 0.019743 msLayer: TransformerLayer, Backward time: 0.020462 ms

Layer: TransformerLayer, Backward time: 0.020275 ms
Layer: TransformerLayer, Backward time: 0.027338 ms
Layer: TransformerLayer, Backward time: 0.019366 ms
Layer: TransformerLayer, Backward time: 0.019735 msLayer: TransformerLayer, Backward time: 0.020698 ms

Layer: TransformerLayer, Backward time: 0.035416 ms
Layer: TransformerLayer, Backward time: 0.019498 ms
Layer: TransformerLayer, Backward time: 0.019570 ms
Layer: TransformerLayer, Backward time: 0.019323 ms
Layer: TransformerLayer, Backward time: 0.027138 ms
Layer: TransformerLayer, Backward time: 0.020771 ms
Layer: TransformerLayer, Backward time: 0.021212 ms
Layer: TransformerLayer, Backward time: 0.019855 ms
Layer: TransformerLayer, Backward time: 0.026780 ms
Layer: TransformerLayer, Backward time: 0.019115 ms
Layer: TransformerLayer, Backward time: 0.019656 ms
Layer: TransformerLayer, Backward time: 0.021492 ms
Layer: TransformerLayer, Backward time: 0.026130 ms
Layer: TransformerLayer, Backward time: 0.018289 msLayer: TransformerLayer, Backward time: 0.020269 ms

Layer: TransformerLayer, Backward time: 0.020207 ms
Layer: TransformerLayer, Backward time: 0.028151 ms
Layer: TransformerLayer, Backward time: 0.020988 ms
Layer: TransformerLayer, Backward time: 0.019251 msLayer: TransformerLayer, Backward time: 0.020473 ms

Layer: TransformerLayer, Backward time: 0.027134 ms
Layer: TransformerLayer, Backward time: 0.019702 msLayer: TransformerLayer, Backward time: 0.020093 ms

Layer: TransformerLayer, Backward time: 0.020058 ms
Layer: TransformerLayer, Backward time: 0.027646 ms
Layer: TransformerLayer, Backward time: 0.020600 ms
Layer: TransformerLayer, Backward time: 0.019468 ms
Layer: TransformerLayer, Backward time: 0.021982 ms
Layer: TransformerLayer, Backward time: 0.029107 ms
Layer: TransformerLayer, Backward time: 0.019858 msLayer: TransformerLayer, Backward time: 0.020141 ms

Layer: TransformerLayer, Backward time: 0.021301 ms
Layer: TransformerLayer, Backward time: 0.027385 ms
Layer: TransformerLayer, Backward time: 0.020208 ms
Layer: TransformerLayer, Backward time: 0.019863 msLayer: TransformerLayer, Backward time: 0.021441 ms

Layer: TransformerLayer, Backward time: 0.026424 ms
Layer: TransformerLayer, Backward time: 0.020813 ms
Layer: TransformerLayer, Backward time: 0.020375 msLayer: TransformerLayer, Backward time: 0.037289 ms

Layer: TransformerLayer, Backward time: 0.051550 ms
Layer: TransformerLayer, Backward time: 0.019542 ms
Layer: TransformerLayer, Backward time: 0.018936 ms
Layer: TransformerLayer, Backward time: 0.028910 ms
Layer: TransformerLayer, Backward time: 0.070535 ms
Layer: TransformerLayer, Backward time: 0.019607 ms
Layer: TransformerLayer, Backward time: 0.019495 ms
Layer: TransformerLayer, Backward time: 0.029337 ms
Layer: TransformerLayer, Backward time: 0.073130 ms
Layer: TransformerLayer, Backward time: 0.020194 msLayer: TransformerLayer, Backward time: 0.019245 ms

Layer: TransformerLayer, Backward time: 0.020198 msLayer: TransformerLayer, Backward time: 0.030341 ms

Layer: TransformerLayer, Backward time: 0.019753 ms
Layer: TransformerLayer, Backward time: 0.019710 msLayer: TransformerLayer, Backward time: 0.019801 ms

Layer: TransformerLayer, Backward time: 0.027306 ms
Layer: TransformerLayer, Backward time: 0.019158 ms
Layer: TransformerLayer, Backward time: 0.019357 msLayer: TransformerLayer, Backward time: 0.019844 ms

Layer: TransformerLayer, Backward time: 0.026840 ms
Layer: TransformerLayer, Backward time: 0.018918 msLayer: TransformerLayer, Backward time: 0.019838 ms

Layer: TransformerLayer, Backward time: 0.020566 ms
Layer: TransformerLayer, Backward time: 0.029423 ms
Layer: TransformerLayer, Backward time: 0.020086 ms
Layer: TransformerLayer, Backward time: 0.019485 ms
Layer: TransformerLayer, Backward time: 0.020067 ms
Layer: TransformerLayer, Backward time: 0.026896 ms
Layer: TransformerLayer, Backward time: 0.022108 ms
Layer: TransformerLayer, Backward time: 0.021251 msLayer: TransformerLayer, Backward time: 0.020598 ms

Layer: TransformerLayer, Backward time: 0.026671 ms
Layer: TransformerLayer, Backward time: 0.019888 msLayer: TransformerLayer, Backward time: 0.019394 ms

Layer: TransformerLayer, Backward time: 0.020289 ms
Layer: TransformerLayer, Backward time: 0.026421 ms
Layer: TransformerLayer, Backward time: 0.020253 ms
Layer: TransformerLayer, Backward time: 0.020301 ms
Layer: TransformerLayer, Backward time: 0.019249 ms
Layer: TransformerLayer, Backward time: 0.027699 ms
Layer: TransformerLayer, Backward time: 0.020532 ms
Layer: TransformerLayer, Backward time: 0.019239 msLayer: TransformerLayer, Backward time: 0.021440 ms

Layer: TransformerLayer, Backward time: 0.027220 ms
Layer: TransformerLayer, Backward time: 0.020548 msLayer: TransformerLayer, Backward time: 0.020338 ms

Layer: TransformerLayer, Backward time: 0.019926 ms
Layer: TransformerLayer, Backward time: 0.026738 ms
Layer: TransformerLayer, Backward time: 0.022121 ms
Layer: TransformerLayer, Backward time: 0.019550 msLayer: TransformerLayer, Backward time: 0.021199 ms

Layer: TransformerLayer, Backward time: 0.028617 ms
Layer: TransformerLayer, Backward time: 0.021157 ms
Layer: TransformerLayer, Backward time: 0.021721 ms
Layer: TransformerLayer, Backward time: 0.021124 ms
Layer: TransformerLayer, Backward time: 0.026858 ms
Layer: TransformerLayer, Backward time: 0.020628 ms
Layer: TransformerLayer, Backward time: 0.019465 msLayer: TransformerLayer, Backward time: 0.019945 ms

Layer: TransformerLayer, Backward time: 0.027544 ms
Layer: TransformerLayer, Backward time: 0.020296 msLayer: TransformerLayer, Backward time: 0.020662 ms

Layer: TransformerLayer, Backward time: 0.018699 ms
Layer: TransformerLayer, Backward time: 0.026465 ms
Layer: TransformerLayer, Backward time: 0.019639 msLayer: TransformerLayer, Backward time: 0.019275 ms

Layer: TransformerLayer, Backward time: 0.019732 ms
Layer: TransformerLayer, Backward time: 0.026074 ms
Layer: TransformerLayer, Backward time: 0.020091 ms
Layer: TransformerLayer, Backward time: 0.019820 msLayer: TransformerLayer, Backward time: 0.019264 ms

Layer: TransformerLayer, Backward time: 0.027276 ms
Layer: TransformerLayer, Backward time: 0.020295 msLayer: TransformerLayer, Backward time: 0.019142 ms
Layer: TransformerLayer, Backward time: 0.019517 ms

Layer: TransformerLayer, Backward time: 0.026835 ms
Layer: TransformerLayer, Backward time: 0.022091 msLayer: TransformerLayer, Backward time: 0.020597 ms

Layer: TransformerLayer, Backward time: 0.020577 ms
Layer: TransformerLayer, Backward time: 0.026124 ms
Layer: TransformerLayer, Backward time: 0.021172 ms
Layer: TransformerLayer, Backward time: 0.021064 msLayer: TransformerLayer, Backward time: 0.019484 ms

Layer: TransformerLayer, Backward time: 0.024914 ms
Layer: TransformerLayer, Backward time: 0.021382 ms
Layer: TransformerLayer, Backward time: 0.020921 msLayer: TransformerLayer, Backward time: 0.019312 ms

Layer: TransformerLayer, Backward time: 0.027658 ms
