examples/multimodal/pretrain-freeze-llm-homo.sh: line 4: activate: No such file or directory
[2024-12-24 23:05:53,698] torch.distributed.run: [WARNING] 
[2024-12-24 23:05:53,698] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 23:05:53,698] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 23:05:53,698] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 2, context-parallel size: 1, tensor-model-parallel size: 2, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
Layer: TransformerLayer, Forward time: 1.816824 ms
Layer: TransformerLayer, Forward time: 1.808839 ms
Layer: TransformerLayer, Forward time: 1.776401 ms
Layer: TransformerLayer, Forward time: 5.042515 msLayer: TransformerLayer, Forward time: 4.882414 ms

Layer: TransformerLayer, Forward time: 2.040110 ms
Layer: TransformerLayer, Forward time: 2.039649 ms
Layer: TransformerLayer, Forward time: 2.522372 ms
Layer: TransformerLayer, Forward time: 2.511025 ms
Layer: TransformerLayer, Forward time: 1.859097 ms
Layer: TransformerLayer, Forward time: 1.848372 ms
Layer: TransformerLayer, Forward time: 1.932248 ms
Layer: TransformerLayer, Forward time: 1.905959 ms
Layer: TransformerLayer, Forward time: 1.863377 ms
Layer: TransformerLayer, Forward time: 1.844426 ms
Layer: TransformerLayer, Forward time: 1.906973 ms
Layer: TransformerLayer, Forward time: 1.890462 ms
Layer: TransformerLayer, Forward time: 1.906520 ms
Layer: TransformerLayer, Forward time: 1.885581 ms
Layer: TransformerLayer, Forward time: 1.894409 ms
Layer: TransformerLayer, Forward time: 1.877847 ms
Layer: TransformerLayer, Forward time: 1.912243 ms
Layer: TransformerLayer, Forward time: 1.891154 ms
Layer: TransformerLayer, Forward time: 1.944444 ms
Layer: TransformerLayer, Forward time: 1.919153 ms
Layer: TransformerLayer, Forward time: 1.870225 ms
Layer: TransformerLayer, Forward time: 1.863577 ms
Layer: TransformerLayer, Forward time: 1.918192 ms
Layer: TransformerLayer, Forward time: 1.901806 ms
Layer: TransformerLayer, Forward time: 1.891369 ms
Layer: TransformerLayer, Forward time: 1.868744 ms
Layer: TransformerLayer, Forward time: 1.890348 ms
Layer: TransformerLayer, Forward time: 1.867761 ms
Layer: TransformerLayer, Forward time: 1.905344 ms
Layer: TransformerLayer, Forward time: 1.878777 ms
Layer: TransformerLayer, Forward time: 1.957803 ms
Layer: TransformerLayer, Forward time: 1.936851 ms
Layer: TransformerLayer, Forward time: 1.902792 ms
Layer: TransformerLayer, Forward time: 1.887524 ms
Layer: TransformerLayer, Forward time: 1.867073 ms
Layer: TransformerLayer, Forward time: 1.855050 ms
Layer: TransformerLayer, Forward time: 1.862916 ms
Layer: TransformerLayer, Forward time: 1.839025 ms
Layer: TransformerLayer, Forward time: 1.918477 ms
Layer: TransformerLayer, Forward time: 1.893045 ms
Layer: TransformerLayer, Forward time: 1.878173 ms
Layer: TransformerLayer, Forward time: 1.859767 ms
Layer: TransformerLayer, Forward time: 1.948275 ms
Layer: TransformerLayer, Forward time: 1.925368 ms
Layer: TransformerLayer, Forward time: 1.907232 ms
Layer: TransformerLayer, Forward time: 1.885346 ms
Layer: TransformerLayer, Forward time: 4.862954 msLayer: TransformerLayer, Forward time: 4.790572 ms

Layer: TransformerLayer, Forward time: 1.793684 ms
Layer: TransformerLayer, Forward time: 1.806899 ms
Layer: TransformerLayer, Forward time: 1.752097 ms
Layer: TransformerLayer, Forward time: 1.774408 ms
Layer: TransformerLayer, Forward time: 1.452496 ms
Layer: TransformerLayer, Forward time: 1.454281 ms
Layer: TransformerLayer, Forward time: 1.435591 ms
Layer: TransformerLayer, Forward time: 1.423266 ms
Layer: TransformerLayer, Forward time: 1.448128 ms
Layer: TransformerLayer, Forward time: 1.438565 ms
Layer: TransformerLayer, Forward time: 1.436388 ms
Layer: TransformerLayer, Forward time: 1.443118 ms
Layer: TransformerLayer, Forward time: 1.452996 ms
Layer: TransformerLayer, Forward time: 1.454001 ms
Layer: TransformerLayer, Forward time: 1.417454 ms
Layer: TransformerLayer, Forward time: 1.410111 ms
Layer: TransformerLayer, Forward time: 1.422808 ms
Layer: TransformerLayer, Forward time: 1.437657 ms
Layer: TransformerLayer, Forward time: 1.414257 ms
Layer: TransformerLayer, Forward time: 1.406001 ms
Layer: TransformerLayer, Forward time: 1.437167 ms
Layer: TransformerLayer, Forward time: 1.437033 ms
Layer: TransformerLayer, Forward time: 1.500993 ms
Layer: TransformerLayer, Forward time: 1.479426 ms
Layer: TransformerLayer, Forward time: 1.489582 ms
Layer: TransformerLayer, Forward time: 1.484494 ms
Layer: TransformerLayer, Forward time: 1.537190 msLayer: TransformerLayer, Forward time: 1.557057 ms

Layer: TransformerLayer, Forward time: 1.475914 ms
Layer: TransformerLayer, Forward time: 1.486870 ms
Layer: TransformerLayer, Forward time: 1.472024 ms
Layer: TransformerLayer, Forward time: 1.469840 ms
Layer: TransformerLayer, Forward time: 1.466096 ms
Layer: TransformerLayer, Forward time: 1.465587 ms
Layer: TransformerLayer, Forward time: 1.509533 ms
Layer: TransformerLayer, Forward time: 1.501968 ms
Layer: TransformerLayer, Forward time: 1.626813 ms
Layer: TransformerLayer, Forward time: 1.629522 ms
Layer: TransformerLayer, Forward time: 1.494433 ms
Layer: TransformerLayer, Forward time: 1.492611 ms
Layer: TransformerLayer, Forward time: 1.517719 msLayer: TransformerLayer, Forward time: 1.504056 ms

Layer: TransformerLayer, Forward time: 1.455672 ms
Layer: TransformerLayer, Forward time: 1.469965 ms
Layer: TransformerLayer, Forward time: 1.587045 ms
Layer: TransformerLayer, Forward time: 1.624902 ms
Layer: TransformerLayer, Forward time: 5.102095 ms
Layer: TransformerLayer, Forward time: 4.927470 ms
Layer: TransformerLayer, Forward time: 1.605401 ms
Layer: TransformerLayer, Forward time: 1.633120 ms
Layer: TransformerLayer, Forward time: 1.809348 ms
Layer: TransformerLayer, Forward time: 1.818040 ms
Layer: TransformerLayer, Forward time: 1.429656 ms
Layer: TransformerLayer, Forward time: 1.425624 ms
Layer: TransformerLayer, Forward time: 1.444848 ms
Layer: TransformerLayer, Forward time: 1.446618 ms
Layer: TransformerLayer, Forward time: 1.413964 ms
Layer: TransformerLayer, Forward time: 1.408673 ms
Layer: TransformerLayer, Forward time: 1.408218 ms
Layer: TransformerLayer, Forward time: 1.413339 ms
Layer: TransformerLayer, Forward time: 1.429469 ms
Layer: TransformerLayer, Forward time: 1.425720 ms
Layer: TransformerLayer, Forward time: 1.427868 ms
Layer: TransformerLayer, Forward time: 1.439302 ms
Layer: TransformerLayer, Forward time: 1.411047 ms
Layer: TransformerLayer, Forward time: 1.423518 ms
Layer: TransformerLayer, Forward time: 1.447216 ms
Layer: TransformerLayer, Forward time: 1.447952 ms
Layer: TransformerLayer, Forward time: 1.467339 ms
Layer: TransformerLayer, Forward time: 1.489241 ms
Layer: TransformerLayer, Forward time: 1.457163 msLayer: TransformerLayer, Forward time: 1.467768 ms

Layer: TransformerLayer, Forward time: 1.461543 msLayer: TransformerLayer, Forward time: 1.464861 ms

Layer: TransformerLayer, Forward time: 1.438925 ms
Layer: TransformerLayer, Forward time: 1.462376 ms
Layer: TransformerLayer, Forward time: 1.465607 ms
Layer: TransformerLayer, Forward time: 1.453483 ms
Layer: TransformerLayer, Forward time: 1.451814 msLayer: TransformerLayer, Forward time: 1.457929 ms

Layer: TransformerLayer, Forward time: 1.449876 ms
Layer: TransformerLayer, Forward time: 1.455320 ms
Layer: TransformerLayer, Forward time: 1.460231 msLayer: TransformerLayer, Forward time: 1.462293 ms

Layer: TransformerLayer, Forward time: 1.433901 ms
Layer: TransformerLayer, Forward time: 1.446491 ms
Layer: TransformerLayer, Forward time: 1.439201 ms
Layer: TransformerLayer, Forward time: 1.457493 ms
Layer: TransformerLayer, Forward time: 3.693129 ms
Layer: TransformerLayer, Forward time: 3.693465 ms
Layer: TransformerLayer, Forward time: 1.555672 ms
Layer: TransformerLayer, Forward time: 1.536014 ms
Layer: TransformerLayer, Forward time: 1.867355 ms
Layer: TransformerLayer, Forward time: 1.858768 ms
Layer: TransformerLayer, Forward time: 5.318672 ms
Layer: TransformerLayer, Forward time: 4.970728 ms
Layer: TransformerLayer, Forward time: 1.781052 ms
Layer: TransformerLayer, Forward time: 1.827627 ms
Layer: TransformerLayer, Forward time: 1.696571 ms
Layer: TransformerLayer, Forward time: 1.733320 ms
Layer: TransformerLayer, Forward time: 1.442616 ms
Layer: TransformerLayer, Forward time: 1.437672 ms
Layer: TransformerLayer, Forward time: 1.405112 ms
Layer: TransformerLayer, Forward time: 1.414884 ms
Layer: TransformerLayer, Forward time: 1.450029 ms
Layer: TransformerLayer, Forward time: 1.454569 ms
Layer: TransformerLayer, Forward time: 1.436796 ms
Layer: TransformerLayer, Forward time: 1.439770 ms
Layer: TransformerLayer, Forward time: 1.425670 ms
Layer: TransformerLayer, Forward time: 1.423831 ms
Layer: TransformerLayer, Forward time: 1.440926 ms
Layer: TransformerLayer, Forward time: 1.438897 ms
Layer: TransformerLayer, Forward time: 1.409044 ms
Layer: TransformerLayer, Forward time: 1.409346 ms
Layer: TransformerLayer, Forward time: 1.423190 ms
Layer: TransformerLayer, Forward time: 1.424122 ms
Layer: TransformerLayer, Forward time: 1.486977 ms
Layer: TransformerLayer, Forward time: 1.484720 ms
Layer: TransformerLayer, Forward time: 1.457557 ms
Layer: TransformerLayer, Forward time: 1.462396 ms
Layer: TransformerLayer, Forward time: 1.463849 ms
Layer: TransformerLayer, Forward time: 1.456161 ms
Layer: TransformerLayer, Forward time: 1.570269 ms
Layer: TransformerLayer, Forward time: 1.609445 ms
Layer: TransformerLayer, Forward time: 1.464243 ms
Layer: TransformerLayer, Forward time: 1.500200 ms
Layer: TransformerLayer, Forward time: 1.492451 ms
Layer: TransformerLayer, Forward time: 1.497812 ms
Layer: TransformerLayer, Forward time: 1.462353 ms
Layer: TransformerLayer, Forward time: 1.473014 ms
Layer: TransformerLayer, Forward time: 1.466124 ms
Layer: TransformerLayer, Forward time: 1.458056 ms
Layer: TransformerLayer, Forward time: 1.672997 ms
